Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	Densification	Fit from P. Van Uffelen PhD thesis (2002) athermal release analysis
Model	Environment composition	Lewis et al. JNM 227 (1995) 83-109, D.R. Olander, Nucl. Technol. 74 (1986) 215.
Model	UO2 thermochemistry	Blackburn (1973) J. Nucl. Mater., 46, 244-252.
Model	Stoichiometry deviation	Carter and Lay, J. Nucl. Mater., 36:77-86, 1970. Abrefah, JNM., 208:98-110, 1994.
Model	High-burnup structure formation	: not considered.
Model	High-burnup structure porosity	not considered
Model	Grain growth	constant grain radius.
Model	Grain-boundary sweeping	: Not considered
Model	Gas production - Xe in UO2	 
Model	Gas production - Kr in UO2	 
Model	Gas production - He in UO2	 
Model	Gas production - Xe133 in UO2	 
Model	Gas production - Kr85m in UO2	 
Model	Intragranular bubble evolution	: Pizzocri et al., JNM, 502 (2018) 323-330.
Model	Gas diffusion - Xe in UO2	
Model	Gas diffusion - Kr in UO2	
Model	Gas diffusion - He in UO2	
Model	Gas diffusion - Xe133 in UO2	
Model	Gas diffusion - Kr85m in UO2	
Model	Grain-boundary micro-cracking	from Barani et al. (2017), JNM
Model	Grain-boundary venting	not considered.
Model	Intergranular bubble evolution	: Pastore et al., NED, 256 (2013) 75-86.

Matrix	UO2	
	: Null grain-boundary mobility.
	iGrainBoundaryVacancyDiffusivity: from Reynolds and Burton, JNM, 82 (1979) 22-25.
	

System	Xe in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	He in UO2	iHeDiffusivity: constant intragranular diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	No production rate.
	
System	Xe133 in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr85m in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	

Input setting	iGrainGrowth = 0
Input setting	iFGDiffusionCoefficient = 1
Input setting	iDiffusionSolver = 1
Input setting	iIntraGranularBubbleEvolution = 1
Input setting	iResolutionRate = 1
Input setting	iTrappingRate = 1
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 1
Input setting	iGrainBoundaryBehaviour = 1
Input setting	iGrainBoundaryMicroCracking = 1
Input setting	iFuelMatrix = 0
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 0
Input setting	iHeDiffusivity = 0
Input setting	iGrainBoundarySweeping = 0
Input setting	iHighBurnupStructureFormation = 0
Input setting	iHighBurnupStructurePorosity = 0
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 3
Input setting	iBubbleDiffusivity = 0

