Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Phase std density (g/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	JOG (liquid) (/)	JOG (Pd) (/)	
0	2000	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03107104	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	7.320397e-13	0	7.320397e-13	0	-426.5626	0	-426.5626	0	30531.45	77194.93	0.001	8554.591	3515587	0	0	0	0	0	0	0	0	0	0	
0.252252	2000	3.45e+19	0	0	100000	1.97431	1.010388e-05	7.331149e+21	6.93445e+21	6.93445e+21	0	3.844001e+20	1.229914e+19	5.326049e+20	5.037848e+20	5.037848e+20	0	2.79265e+19	8.935275e+17	0.001677656	3.195629e+20	0	0	0	3.096553e+20	9.907632e+18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+21	6.861204e+21	0	3.10164e+21	3.10164e+21	0	1.660474e+21	1.660474e+21	0	6.20328e+21	6.20328e+21	0	1.848452e+21	1.848452e+21	0	5.921313e+21	5.921313e+21	0	7.182081e+23	0	0	1.997843e+13	122.5763	417.5126	3.554317e-09	2.700535e-17	3.171337e-26	0.0005395245	0.5	1.881208e-07	1	0.001070361	0.0001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03100367	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02569	0	6.770864e-13	0	6.770864e-13	0	-427.8602	0	-427.8602	0	30542.12	77194.93	0.001	8557.582	3515587	0	0	0	0	0	0	0	0	0	0	
0.504504	2000	3.45e+19	0	0	100000	1.97362	1.020623e-05	1.46623e+22	1.414019e+22	2.645094e+20	1.387568e+22	5.059325e+20	1.617897e+19	1.06521e+21	1.027279e+21	1.92165e+19	1.008062e+21	3.675578e+19	1.175395e+18	0.00110344	6.391258e+20	0	0	0	5.124968e+20	1.638318e+19	1.102459e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.372241e+22	8.746728e+14	1.372241e+22	6.20328e+21	2.42158e+17	6.203038e+21	3.320948e+21	7.630027e+10	3.320948e+21	1.240656e+22	1.810812e+11	1.240656e+22	3.696904e+21	5.333439e+11	3.696904e+21	1.184263e+22	1.907473e+17	1.184244e+22	1.047495e+24	0	0	1.996785e+13	181.5732	861.8123	4.340273e-09	4.026906e-17	5.774642e-26	0.0008040865	0.5	3.389317e-07	1	0.002140722	0.0002662097	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03093654	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02638	0	6.270007e-13	0	6.270007e-13	0	-429.1381	0	-429.1381	0	30552.8	77194.93	0.01633431	8560.575	3515587	1.008514	0.08825538	5.996596	5.125576	1	2	0	0	5.321935e-07	0	
0.756756	2000	3.45e+19	0	0	100000	1.97293	1.03071e-05	2.199345e+22	2.134412e+22	2.753746e+20	2.106874e+22	6.292234e+20	2.010615e+19	1.597815e+21	1.550641e+21	2.000585e+19	1.530635e+21	4.571281e+19	1.460703e+18	0.0009141881	9.586888e+20	0	0	0	7.693373e+20	2.456431e+19	1.647872e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.058361e+22	1.132477e+15	2.058361e+22	9.30492e+21	3.758077e+17	9.304545e+21	4.981422e+21	1.142956e+11	4.981422e+21	1.860984e+22	2.707893e+11	1.860984e+22	5.545357e+21	7.956854e+11	5.545357e+21	1.776394e+22	2.850888e+17	1.776365e+22	1.198468e+24	4.952131e-11	6.09665e-07	1.995668e+13	251.4265	1424.891	5.039543e-09	5.428999e-17	9.039563e-26	0.001083448	0.5	5.250741e-07	1	0.003211083	0.0003993145	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03086963	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02707	0	5.812809e-13	0	5.812809e-13	0	-430.397	0	-430.397	0	30563.49	77194.93	0.02430774	8563.57	3515587	1.010592	0.08637538	5.996208	5.237135	1	2	0	0	7.956133e-07	0	
1.009008	2000	3.45e+19	0	0	100000	1.97224	1.040653e-05	2.93246e+22	2.854689e+22	2.877391e+20	2.825915e+22	7.536437e+20	2.406047e+19	2.130419e+21	2.07392e+21	2.090412e+19	2.053015e+21	5.475189e+19	1.747983e+18	0.0008204877	1.278252e+21	0	0	0	1.026521e+21	3.273811e+19	2.189928e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.744482e+22	1.305108e+15	2.744481e+22	1.240656e+22	5.177345e+17	1.240604e+22	6.641896e+21	1.520786e+11	6.641896e+21	2.481312e+22	3.597005e+11	2.481312e+22	7.393809e+21	1.054508e+12	7.393809e+21	2.368525e+22	3.784936e+17	2.368487e+22	1.201642e+24	5.687769e-11	9.261679e-07	1.994557e+13	322.9161	2089.218	5.650251e-09	6.824532e-17	1.274022e-25	0.001361192	0.5	7.325529e-07	1	0.004281444	0.0005324193	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03080297	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02776	0	5.394857e-13	0	5.394857e-13	0	-431.6378	0	-431.6378	0	30574.19	77194.93	0.03215708	8566.567	3515587	1.01263	0.08453231	5.995781	5.35132	1	2	0	0	1.057321e-06	0	
1.26126	2000	3.45e+19	0	0	100000	1.97155	1.050457e-05	3.665575e+22	3.574538e+22	3.54414e+20	3.539097e+22	8.822258e+20	2.813797e+19	2.663024e+21	2.596887e+21	2.574803e+19	2.571139e+21	6.409333e+19	2.044212e+18	0.0007676278	1.597815e+21	0	0	0	1.284014e+21	4.090356e+19	2.728966e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.430602e+22	1.414306e+15	3.430602e+22	1.55082e+22	6.689723e+17	1.550753e+22	8.30237e+21	1.898959e+11	8.30237e+21	3.10164e+22	4.484103e+11	3.10164e+22	9.242261e+21	1.311612e+12	9.242261e+21	2.960656e+22	4.715932e+17	2.960609e+22	1.193529e+24	6.289512e-11	1.243863e-06	1.993441e+13	396.623	2851.265	6.20419e-09	8.228252e-17	1.686666e-25	0.001640254	0.5	9.602308e-07	1	0.005351805	0.0006655241	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03073653	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02845	0	5.012257e-13	0	5.012257e-13	0	-432.8609	0	-432.8609	0	30584.89	77194.93	0.03988589	8569.566	3515587	1.014627	0.08272497	5.995313	5.468233	1	2	0	0	1.317366e-06	0	
1.513512	2000	3.45e+19	0	0	100000	1.97086	1.060126e-05	4.39869e+22	4.293963e+22	4.239916e+20	4.251564e+22	1.014927e+21	3.233674e+19	3.195629e+21	3.119546e+21	3.080281e+19	3.088743e+21	7.373401e+19	2.349251e+18	0.0007351449	1.917378e+21	0	0	0	1.541789e+21	4.905976e+19	3.265285e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.116722e+22	1.474901e+15	4.116722e+22	1.860984e+22	8.297608e+17	1.860901e+22	9.962844e+21	2.277433e+11	9.962844e+21	3.721968e+22	5.369182e+11	3.721968e+22	1.109071e+22	1.567041e+12	1.109071e+22	3.552788e+22	5.643902e+17	3.552731e+22	1.18235e+24	6.801008e-11	1.557954e-06	1.992315e+13	472.5366	3709.339	6.717782e-09	9.646932e-17	2.141172e-25	0.001921973	0.5	1.207183e-06	1	0.006422166	0.000798629	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03067033	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02914	0	4.661561e-13	0	4.661561e-13	0	-434.0671	0	-434.0671	0	30595.6	77194.93	0.04749757	8572.568	3515587	1.016587	0.08095221	5.9948	5.58798	1	2	0	0	1.575799e-06	0	
1.765764	2000	3.45e+19	0	0	100000	1.97017	1.069665e-05	5.131805e+22	5.012975e+22	4.952044e+20	4.963455e+22	1.151642e+21	3.665292e+19	3.728234e+21	3.641905e+21	3.597639e+19	3.605929e+21	8.36663e+19	2.662819e+18	0.0007142306	2.23694e+21	0	0	0	1.799819e+21	5.720592e+19	3.799154e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.802843e+22	1.498576e+15	4.802843e+22	2.171148e+22	1.000341e+18	2.171048e+22	1.162332e+22	2.65617e+11	1.162332e+22	4.342296e+22	6.252242e+11	4.342296e+22	1.293917e+22	1.820837e+12	1.293917e+22	4.144919e+22	6.568883e+17	4.144853e+22	1.171103e+24	7.253022e-11	1.87172e-06	1.991175e+13	550.6346	4662.726	7.200963e-09	1.108456e-16	2.637215e-25	0.00220713	0.5	1.472748e-06	1	0.007492527	0.0009317338	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03060435	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02983	0	4.339709e-13	0	4.339709e-13	0	-435.2567	0	-435.2567	0	30606.32	77194.93	0.05499541	8575.571	3515587	1.018509	0.07921302	5.994237	5.710668	1	2	0	0	1.832664e-06	0	
2.018016	2000	3.45e+19	0	0	100000	1.96948	1.079077e-05	5.86492e+22	5.731589e+22	5.672453e+20	5.674864e+22	1.292228e+21	4.108148e+19	4.260839e+21	4.163975e+21	4.121013e+19	4.122764e+21	9.387984e+19	2.984552e+18	0.0007004611	2.556503e+21	0	0	0	2.058081e+21	6.534132e+19	4.330815e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.488963e+22	1.494517e+15	5.488963e+22	2.481312e+22	1.180955e+18	2.481194e+22	1.328379e+22	3.035135e+11	1.328379e+22	4.962624e+22	7.133289e+11	4.962624e+22	1.478762e+22	2.073041e+12	1.478762e+22	4.73705e+22	7.490911e+17	4.736975e+22	1.160661e+24	7.660099e-11	2.18523e-06	1.990019e+13	630.8873	5711.263	7.660243e-09	1.254361e-16	3.174692e-25	0.002496202	0.5	1.756418e-06	1	0.008562888	0.001064839	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03053861	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03052	0	4.043978e-13	0	4.043978e-13	0	-436.4303	0	-436.4303	0	30617.05	77194.93	0.06238258	8578.576	3515587	1.020396	0.07750647	5.993621	5.836404	1	2	0	0	2.088008e-06	0	
2.270268	2000	3.45e+19	0	0	100000	1.96879	1.088365e-05	6.598034e+22	6.449819e+22	6.39737e+20	6.385846e+22	1.436533e+21	4.56171e+19	4.793444e+21	4.685766e+21	4.647662e+19	4.63929e+21	1.043635e+20	3.314063e+18	0.0006913741	2.876066e+21	0	0	0	2.316553e+21	7.346534e+19	4.860482e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.175084e+22	1.469923e+15	6.175083e+22	2.791476e+22	1.371849e+18	2.791339e+22	1.494427e+22	3.414299e+11	1.494427e+22	5.582952e+22	8.012335e+11	5.582952e+22	1.663607e+22	2.323698e+12	1.663607e+22	5.329182e+22	8.410033e+17	5.329098e+22	1.15119e+24	8.031864e-11	2.498531e-06	1.988846e+13	713.2628	6855.135	8.100146e-09	1.402565e-16	3.753639e-25	0.002789487	0.5	2.057787e-06	1	0.009633249	0.001197943	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03047311	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03121	0	3.77194e-13	0	3.77194e-13	0	-437.5882	0	-437.5882	0	30627.78	77194.93	0.06966207	8581.584	3515587	1.022247	0.0758316	5.992948	5.965309	1	2	0	0	2.341873e-06	0	
2.52252	2000	3.45e+19	0	0	100000	1.9681	1.097533e-05	7.331149e+22	7.167684e+22	7.124895e+20	7.096435e+22	1.584402e+21	5.02545e+19	5.326049e+21	5.207292e+21	5.176206e+19	5.15553e+21	1.151061e+20	3.650968e+18	0.0006854927	3.195629e+21	0	0	0	2.580552e+21	8.174477e+19	5.333321e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+22	1.482044e+15	6.861204e+22	3.10164e+22	1.567645e+18	3.101483e+22	1.660474e+22	3.797013e+11	1.660474e+22	6.20328e+22	8.803972e+11	6.20328e+22	1.848452e+22	2.511532e+12	1.848452e+22	5.921313e+22	9.206186e+17	5.921221e+22	1.142624e+24	8.375094e-11	2.81165e-06	1.987645e+13	798.7157	8105.923	8.528002e-09	1.554648e-16	4.38042e-25	0.003090087	0.5	2.379897e-06	1	0.01070361	0.001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03040783	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0319	0	3.521422e-13	0	3.521422e-13	0	-438.731	0	-438.731	0	30638.53	77194.93	0.07278975	8584.594	3515587	1.037162	0.06233736	5.992382	7.25669	1	2	0	0	2.165918e-06	0	
2.774772	2000	3.45e+19	0	0	100000	1.96741	1.106585e-05	8.064264e+22	7.885197e+22	7.854124e+20	7.806656e+22	1.735687e+21	5.498857e+19	5.858654e+21	5.728562e+21	5.705988e+19	5.671502e+21	1.260969e+20	3.994896e+18	0.0006818796	3.515192e+21	0	0	0	2.856755e+21	9.038778e+19	5.680498e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.547324e+22	1.58578e+15	7.547324e+22	3.411804e+22	1.760645e+18	3.411628e+22	1.826521e+22	4.182435e+11	1.826521e+22	6.823608e+22	9.38924e+11	6.823608e+22	2.033297e+22	2.562679e+12	2.033297e+22	6.513444e+22	9.720736e+17	6.513347e+22	1.134837e+24	8.694758e-11	3.124601e-06	1.986397e+13	888.4921	9484.099	8.951249e-09	1.712792e-16	5.06553e-25	0.003402285	0.5	2.727893e-06	1	0.01177397	0.001464153	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03034279	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03259	0	3.290477e-13	0	3.290477e-13	0	-439.8589	0	-439.8589	0	30649.27	77194.93	0.06595321	8587.605	3515587	1.078683	0.02477095	5.992122	18.26233	1	2	0	0	9.467618e-07	0	
3.027024	2000	3.45e+19	0	0	100000	1.96672	1.115523e-05	8.797379e+22	8.602373e+22	8.584656e+20	8.516526e+22	1.890249e+21	5.981451e+19	6.391258e+21	6.249587e+21	6.236716e+19	6.18722e+21	1.373258e+20	4.345498e+18	0.0006799128	3.834755e+21	0	0	0	3.128679e+21	9.88782e+19	6.071977e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.233445e+22	1.619142e+15	8.233445e+22	3.721968e+22	1.956183e+18	3.721773e+22	1.992569e+22	4.561359e+11	1.992569e+22	7.443936e+22	1.003294e+12	7.443936e+22	2.218143e+22	2.663226e+12	2.218143e+22	7.105576e+22	1.032321e+18	7.105472e+22	1.127703e+24	8.994604e-11	3.437397e-06	1.985134e+13	979.5241	10962.04	9.360465e-09	1.872976e-16	5.792502e-25	0.003718109	0.5	3.092421e-06	1	0.01284433	0.001597258	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03027799	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03328	0	3.077358e-13	0	3.077358e-13	0	-440.9723	0	-440.9723	0	30660.03	77194.93	0.06179654	8590.619	3515587	1.106061	0	0	0	1	2	0	0	0	0	
3.279276	2000	3.45e+19	0	0	100000	1.96603	1.124351e-05	9.530494e+22	9.319226e+22	9.31633e+20	9.226063e+22	2.047954e+21	6.472779e+19	6.923863e+21	6.770378e+21	6.768274e+19	6.702695e+21	1.48783e+20	4.702446e+18	0.0006791651	4.154318e+21	0	0	0	3.389519e+21	1.070046e+20	6.577939e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.919565e+22	1.536496e+15	8.919565e+22	4.032132e+22	2.150183e+18	4.031917e+22	2.158616e+22	4.940116e+11	2.158616e+22	8.064264e+22	1.086605e+12	8.064264e+22	2.402988e+22	2.884378e+12	2.402988e+22	7.697707e+22	1.118042e+18	7.697595e+22	1.121117e+24	9.277528e-11	3.750045e-06	1.983877e+13	1070.466	12514.16	9.751212e-09	2.032613e-16	6.548619e-25	0.004032454	0.5	3.466441e-06	1	0.01391469	0.001730363	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03021342	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03397	0	2.880495e-13	0	2.880495e-13	0	-442.0716	0	-442.0716	0	30670.8	77194.93	0.06694595	8593.635	3515587	1.106061	0	0	0	1	2	0	0	0	0	
3.531528	2000	3.45e+19	0	0	100000	1.96534	1.133071e-05	1.026361e+23	1.003577e+23	1.004909e+21	9.935278e+22	2.208681e+21	6.972419e+19	7.456468e+21	7.290943e+21	7.300622e+19	7.217937e+21	1.604597e+20	5.065432e+18	0.000679334	4.473881e+21	0	0	0	3.650377e+21	1.151137e+20	7.083899e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.605686e+22	1.452067e+15	9.605685e+22	4.342296e+22	2.349952e+18	4.342061e+22	2.324664e+22	5.319409e+11	2.324664e+22	8.684592e+22	1.170034e+12	8.684592e+22	2.587833e+22	3.105845e+12	2.587833e+22	8.289838e+22	1.203885e+18	8.289718e+22	1.114992e+24	9.545809e-11	4.06255e-06	1.982607e+13	1163.36	14158.17	1.013129e-08	2.194151e-16	7.34459e-25	0.004350139	0.5	3.85539e-06	1	0.01498505	0.001863468	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03014908	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03466	0	2.698472e-13	0	2.698472e-13	0	-443.157	0	-443.157	0	30681.57	77194.93	0.0720953	8596.654	3515587	1.106061	0	0	0	1	2	0	0	0	0	
3.78378	2000	3.45e+19	0	0	100000	1.96465	1.141686e-05	1.099672e+23	1.075201e+23	1.078293e+21	1.064418e+23	2.372312e+21	7.479973e+19	7.989073e+21	7.811291e+21	7.833754e+19	7.732954e+21	1.723474e+20	5.434169e+18	0.0006802001	4.793444e+21	0	0	0	3.911253e+21	1.232056e+20	7.589849e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.029181e+23	1.367541e+15	1.029181e+23	4.65246e+22	2.555428e+18	4.652205e+22	2.490711e+22	5.698733e+11	2.490711e+22	9.30492e+22	1.25347e+12	9.30492e+22	2.772678e+22	3.327332e+12	2.772678e+22	8.881969e+22	1.289735e+18	8.881841e+22	1.109261e+24	9.801276e-11	4.374919e-06	1.98132e+13	1258.185	15899.83	1.050288e-08	2.358056e-16	8.182745e-25	0.004672064	0.5	4.260182e-06	1	0.01605542	0.001996572	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03008498	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03535	0	2.530012e-13	0	2.530012e-13	0	-444.2289	0	-444.2289	0	30692.35	77194.93	0.0772446	8599.674	3515587	1.106061	0	0	0	1	2	0	0	0	0	
4.036032	2000	3.45e+19	0	0	100000	1.96396	1.150199e-05	1.172984e+23	1.146797e+23	1.151786e+21	1.135279e+23	2.538739e+21	7.995071e+19	8.521678e+21	8.331431e+21	8.367674e+19	8.247755e+21	1.844383e+20	5.808385e+18	0.0006816011	5.113007e+21	0	0	0	4.172147e+21	1.312804e+20	8.095789e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.097793e+23	1.284286e+15	1.097793e+23	4.962624e+22	2.766763e+18	4.962348e+22	2.656758e+22	6.07809e+11	2.656758e+22	9.925248e+22	1.336913e+12	9.925248e+22	2.957524e+22	3.54884e+12	2.957524e+22	9.474101e+22	1.375592e+18	9.473963e+22	1.103867e+24	1.004542e-10	4.687156e-06	1.980015e+13	1354.917	17741.47	1.086714e-08	2.524459e-16	9.064008e-25	0.004998467	0.5	4.680984e-06	1	0.01712578	0.002129677	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03002113	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03604	0	2.37396e-13	0	2.37396e-13	0	-445.2875	0	-445.2875	0	30703.13	77194.93	0.08239384	8602.696	3515587	1.106061	0	0	0	1	2	0	0	0	0	
4.288284	2000	3.45e+19	0	0	100000	1.96327	1.158612e-05	1.246295e+23	1.218365e+23	1.225388e+21	1.206111e+23	2.707861e+21	8.517365e+19	9.054283e+21	8.85137e+21	8.902388e+19	8.762346e+21	1.967249e+20	6.187829e+18	0.0006834146	5.43257e+21	0	0	0	4.433059e+21	1.393381e+20	8.601725e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.166405e+23	1.203292e+15	1.166405e+23	5.272788e+22	2.984112e+18	5.27249e+22	2.822806e+22	6.457478e+11	2.822806e+22	1.054558e+23	1.420364e+12	1.054558e+23	3.142369e+22	3.770368e+12	3.142369e+22	1.006623e+23	1.461457e+18	1.006609e+23	1.098769e+24	1.027946e-10	4.999266e-06	1.978692e+13	1453.535	19684.44	1.122487e-08	2.693396e-16	9.988907e-25	0.0053294	0.5	5.117755e-06	1	0.01819614	0.002262782	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02995751	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03673	0	2.229273e-13	0	2.229273e-13	0	-446.3331	0	-446.3331	0	30713.93	77194.93	0.08754303	8605.721	3515587	1.106061	0	0	0	1	2	0	0	0	0	
4.540536	2000	3.45e+19	0	0	100000	1.96258	1.166927e-05	1.319607e+23	1.289906e+23	1.2991e+21	1.276915e+23	2.879581e+21	9.046528e+19	9.586888e+21	9.371115e+21	9.437903e+19	9.276736e+21	2.092003e+20	6.572264e+18	0.0006855472	5.752133e+21	0	0	0	4.693988e+21	1.473787e+20	9.107658e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.235017e+23	1.12524e+15	1.235017e+23	5.582952e+22	3.207632e+18	5.582631e+22	2.988853e+22	6.836898e+11	2.988853e+22	1.11659e+23	1.503821e+12	1.11659e+23	3.327214e+22	3.991916e+12	3.327214e+22	1.065836e+23	1.54733e+18	1.065821e+23	1.093929e+24	1.050444e-10	5.311253e-06	1.977351e+13	1554.016	21729.81	1.157668e-08	2.864873e-16	1.095786e-24	0.005664858	0.5	5.570408e-06	1	0.0192665	0.002395887	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02989413	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03742	0	2.095005e-13	0	2.095005e-13	0	-447.3661	0	-447.3661	0	30724.73	77194.93	0.09269215	8608.747	3515587	1.106061	0	0	0	1	2	0	0	0	0	
