iGrainGrowth = 1
iFissionGasDiffusivity = 1
iDiffusionSolver = 1
iIntraGranularBubbleBehavior = 1
iResolutionRate = 1
iTrappingRate = 1
iNucleationRate = 1
iOutput = 1
iGrainBoundaryVacancyDiffusivity = 2
iGrainBoundaryBehaviour = 1
iGrainBoundaryMicroCracking = 1
iFuelMatrix = 0
iGrainBoundaryVenting = 0
iRadioactiveFissionGas = 1
iHelium = 0
iHeDiffusivity = 0
iGrainBoundarySweeping = 0
iHighBurnupStructureFormation = 0
iHighBurnupStructurePorosity = 0
iHeliumProductionRate = 0
iStoichiometryDeviation = 0
iBubbleDiffusivity = 0
iChromiumSolubility = 0
iDensification = 0
iReleaseMode = 0
Grain radius[0] = 5e-06
Initial composition Xe0 = 0
Initial composition Xe1 = 0
Initial composition Xe2 = 0
Initial composition Xe3 = 0
Initial composition Xe4 = 0
Initial composition Xe5 = 0
Initial composition Kr0 = 0
Initial composition Kr1 = 0
Initial composition Kr2 = 0
Initial composition Kr3 = 0
Initial composition Kr4 = 0
Initial composition Kr5 = 0
Initial composition He0 = 0
Initial composition He1 = 0
Initial composition He2 = 0
Initial composition He3 = 0
Initial composition He4 = 0
Initial composition He5 = 0
Initial intragranular bubbles0 = 0
Initial intragranular bubbles1 = 0
Burn_up[0] = 0
Effective_burn_up[0] = 0
Irradiation_time[0] = 0
Fuel_density[0] = 10421.5
Initial composition U0 = 0
Initial composition U1 = 4.5
Initial composition U2 = 0
Initial composition U3 = 0
Initial composition U4 = 95.5
Initial composition Xe1330 = 0
Initial composition Xe1331 = 0
Initial composition Xe1332 = 0
Initial composition Xe1333 = 0
Initial composition Xe1334 = 0
Initial composition Xe1335 = 0
Initial composition Xe1336 = 0
Initial composition Kr85m0 = 0
Initial composition Kr85m1 = 0
Initial composition Kr85m2 = 0
Initial composition Kr85m3 = 0
Initial composition Kr85m4 = 0
Initial composition Kr85m5 = 0
Initial composition Kr85m6 = 0
Initial stoichiometry deviation[0] = 0
Chromium content = 9.88131e-324
0	387.575	1.74e+18	-0.945067	
20	393.82	1.87e+18	-0.940018	
71.9983	393.822	1.87e+18	-0.940246	
72.0017	393.876	1.87e+18	-0.94084	
181.918	394.033	1.87e+18	-0.942035	
181.922	515.615	4.41e+18	-0.814215	
231.836	527.307	4.65e+18	-0.79993	
231.844	875.361	1.22e+19	-0.0357	
326.877	882.066	1.23e+19	-0.0198	
326.883	1054.72	1.68e+19	0.611866	
490.071	1101.72	1.78e+19	0.584032	
490.089	449.155	2.98e+18	-1.38056	
516.948	396.905	1.87e+18	-1.42849	
516.972	1201.05	2.24e+19	1.27528	
569.987	1254.19	2.39e+19	1.61285	
570.013	1182.07	2.19e+19	0.953323	
894.958	1223.1	2.35e+19	0.355638	
894.962	1229.26	2.35e+19	0.395704	
944.878	1210.39	2.29e+19	0.239165	
944.882	1209.58	2.29e+19	0.150928	
1020.95	1240.13	2.44e+19	0.436281	
1020.97	1107.82	2.02e+19	-0.738536	
1146	1165.21	2.17e+19	-0.420582	
1146	1165.63	2.17e+19	-0.47742	
1315.92	1205.62	2.44e+19	-0.173417	
1315.92	1198.63	2.44e+19	-0.273279	
1560.95	1166.53	2.35e+19	-0.606743	
1560.97	1101.46	2.16e+19	-1.11962	
1910.87	1138.92	2.31e+19	-0.910095	
1910.89	1106.98	2.27e+19	-1.11119	
2320.79	1152.42	2.43e+19	-0.914161	
2320.81	1088.74	2.26e+19	-1.38027	
2732.87	1144.17	2.43e+19	-3.16341	
2732.88	359.31	1.72e+18	-4.33768	
2732.88	542.827	5.72e+18	-3.99798	
2828.88	558.975	6.15e+18	-3.9213	
2828.88	401.13	2.37e+18	-4.13625	
2963.76	365.529	1.54e+18	-4.17322	
2963.76	365.515	1.54e+18	-4.16264	
3056.64	365.512	1.54e+18	-4.15331	
3056.64	641.553	5.31e+18	-2.99318	
3146.64	693.796	6.13e+18	-2.71967	
3146.65	910.333	1.11e+19	-1.92828	
3292.56	939.844	1.19e+19	-1.6621	
3292.56	1070.71	1.64e+19	-0.867505	
3344.63	1115.3	1.79e+19	-2.21131	
3344.65	517.931	3.02e+18	-2.74181	
3384.71	422.8	1.54e+18	-2.86678	
3384.73	1047.87	1.62e+19	-0.929869	
3460.8	1107.2	1.76e+19	-0.804412	
3460.8	1107.29	1.76e+19	-1.29068	
3531.83	1060.74	1.58e+19	-0.917637	
3531.85	1054.01	1.67e+19	-0.573662	
3561.84	1111.91	1.79e+19	-5.21238	
3561.84	1111.94	1.79e+19	-5.33002	
3741.84	1261.52	2.27e+19	-20.7312	
3741.84	1261.51	2.27e+19	-21.0833	
3933.83	1222.68	2.15e+19	-17.5102	
3933.85	1218.68	2.23e+19	-22.76	
4058.88	1300.36	2.39e+19	-29.5899	
4058.88	1300.45	2.39e+19	-29.5586	
4218.96	1280.44	2.33e+19	-27.3519	
4218.96	1280.26	2.33e+19	-27.3205	
4259.04	1300.44	2.39e+19	-29.3138	
4259.04	1300.51	2.39e+19	-29.2675	
4299.12	1300.44	2.39e+19	-29.2531	
4299.12	1300.56	2.39e+19	-29.2018	
4329.12	1341.54	2.51e+19	-33.3276	
4329.12	1341.67	2.51e+19	-33.1147	
4379.04	1260.53	2.27e+19	-24.5684	
4379.04	1260.65	2.27e+19	-24.6086	
4405.91	1230.87	2.18e+19	-21.5857	
4405.93	1154.75	2.03e+19	-17.6652	
4476	1230.33	2.18e+19	-24.032	
4476	1230.45	2.18e+19	-24.0086	
4670.88	1260.33	2.27e+19	-26.763	
4670.88	1260.25	2.27e+19	-26.746	
4800.96	1229.98	2.18e+19	-23.8406	
4800.96	1229.9	2.18e+19	-23.8378	
4890.95	1270.2	2.3e+19	-27.7425	
4890.97	1207.9	2.19e+19	-25.0173	
4940.88	1290.14	2.35e+19	-32.0533	
4940.88	1290.44	2.35e+19	-31.6781	
5097.84	1291.51	2.35e+19	-31.0415	
5097.84	1292.22	2.35e+19	-30.798	
5347.92	1274.07	2.29e+19	-28.3989	
5347.92	1274.27	2.29e+19	-28.3698	
5417.75	1284.78	2.32e+19	-29.3165	
5417.77	1222.18	2.22e+19	-26.7135	
5518.8	1305.95	2.38e+19	-33.6655	
5518.8	1306.67	2.38e+19	-32.8029	
5588.64	1286.58	2.32e+19	-30.571	
5588.64	1286.94	2.32e+19	-30.3669	
5750.63	1267.57	2.26e+19	-28.1242	
5750.65	1197.28	2.13e+19	-24.426	
5828.64	1278.33	2.29e+19	-31.0916	
5828.64	1278.67	2.29e+19	-30.7586	
5974.56	1300.11	2.34e+19	-32.0137	
5974.56	1300.67	2.34e+19	-31.6499	
6257.52	1292.16	2.31e+19	-29.7633	
6257.52	1292.75	2.31e+19	-29.5433	
6305.52	1292.93	2.31e+19	-29.5202	
6305.52	1293.14	2.31e+19	-29.4021	
6389.51	1282.99	2.28e+19	-28.3341	
6389.53	1164.9	2.01e+19	-21.1884	
6435.36	1242.2	2.16e+19	-27.5615	
6435.36	1242.34	2.16e+19	-27.4483	
6472.32	1252.63	2.19e+19	-28.3553	
6472.32	1252.65	2.19e+19	-28.3001	
6606.72	1212.15	2.07e+19	-24.3593	
6606.72	1212.27	2.07e+19	-24.3824	
6678.72	1242.84	2.16e+19	-27.2522	
6678.72	1242.85	2.16e+19	-27.2027	
6958.56	1212.58	2.07e+19	-24.4673	
6958.56	1212.52	2.07e+19	-24.4867	
7029.35	1212.46	2.07e+19	-24.4783	
7029.37	1119.25	1.87e+19	-19.3985	
7100.4	1192.19	2.01e+19	-25.2625	
7100.4	1192.27	2.01e+19	-25.2359	
7226.4	1305.48	2.34e+19	-34.5881	
7226.4	1305.62	2.34e+19	-34.1689	
7486.32	1316.61	2.36e+19	-32.9367	
7486.32	1316.78	2.36e+19	-32.0878	
7536.24	1275.25	2.24e+19	-27.8832	
7536.24	1275.27	2.24e+19	-27.8691	
7585.19	1316.83	2.36e+19	-31.6065	
7585.21	608.619	5.27e+18	-3.41173	
7615.2	324.438	3.61e+17	-3.86084	
sf_resolution_rate = 1
sf_trapping_rate = 1
sf_nucleation_rate = 1
sf_diffusivity = 1
sf_temperature = 1
sf_fission_rate = 1
sf_diffusion_based_release = 1
sf_helium_production_rate = 1
sf_dummy = 1
