Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	Grain growth	 : constant grain radius.
Model	Gas production - Xe in UN	 
Model	Gas diffusion - Xe in UN	
Model	Intragranular bubble behavior	UN notebook 8 full intragranular plus grain-face bubble/FGR model.

Matrix	UN	
	Null grain-boundary mobility.
	iGrainBoundaryVacancyDiffusivity: constant value (1e-30 m^2/s).
	

System	Xe in UN	

Input setting	iGrainGrowth = 0
Input setting	iFissionGasDiffusivity = 11
Input setting	iDiffusionSolver = 4
Input setting	iIntraGranularBubbleBehavior = 5
Input setting	iResolutionRate = 4
Input setting	iTrappingRate = 2
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 0
Input setting	iGrainBoundaryBehaviour = 0
Input setting	iGrainBoundaryMicroCracking = 0
Input setting	iFuelMatrix = 2
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 0
Input setting	iHeDiffusivity = 0
Input setting	iGrainBoundarySweeping = 0
Input setting	iHighBurnupStructureFormation = 0
Input setting	iHighBurnupStructurePorosity = 0
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 0
Input setting	iBubbleDiffusivity = 0
Input setting	iChromiumSolubility = 1
Input setting	iDensification = 0
Input setting	iReleaseMode = 1
Input setting	iUNDislocationDensity = 1
Input setting	iUNVacancyDiffusivity = 2
Input setting	iUNInterGranularBehavior = 1

