Comparing /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/gold/point_09_r_1p1475mm/output.txt -> /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/point_09_r_1p1475mm/output.txt
Rows: 1608 -> 1608
Columns: 108 -> 108

Common columns compared: 108
Columns outside tolerance: 30

Top 20 column differences:
  Mo in solution (at/m3): row=1422, gold=2.35411900e+26, new=0.00000000e+00, abs=2.35411900e+26, rel=1.00000000e+00, bad_rows=1407
  Mo reacted (at/m3): row=1422, gold=0.00000000e+00, new=2.35411900e+26, abs=2.35411900e+26, rel=2.35411900e+34, bad_rows=1070
  Ru in solution (at/m3): row=1433, gold=2.14491500e+26, new=0.00000000e+00, abs=2.14491500e+26, rel=1.00000000e+00, bad_rows=1407
  Ru reacted (at/m3): row=1433, gold=0.00000000e+00, new=2.14491500e+26, abs=2.14491500e+26, rel=2.14491500e+34, bad_rows=149
  Pd in solution (at/m3): row=1434, gold=2.04885400e+26, new=0.00000000e+00, abs=2.04885400e+26, rel=1.00000000e+00, bad_rows=1407
  Pd reacted (at/m3): row=1434, gold=0.00000000e+00, new=2.04885400e+26, abs=2.04885400e+26, rel=2.04885400e+34, bad_rows=143
  Cs reacted (at/m3): row=1441, gold=0.00000000e+00, new=1.19131200e+26, abs=1.19131200e+26, rel=1.19131200e+34, bad_rows=1573
  Cs at grain boundary (at/m3): row=1441, gold=8.51805400e+25, new=0.00000000e+00, abs=8.51805400e+25, rel=1.00000000e+00, bad_rows=1407
  Rh in solution (at/m3): row=1438, gold=6.41380900e+25, new=0.00000000e+00, abs=6.41380900e+25, rel=1.00000000e+00, bad_rows=1407
  Rh reacted (at/m3): row=1438, gold=0.00000000e+00, new=6.41380900e+25, abs=6.41380900e+25, rel=6.41380900e+33, bad_rows=117
  Tc in solution (at/m3): row=1309, gold=5.24655800e+25, new=0.00000000e+00, abs=5.24655800e+25, rel=1.00000000e+00, bad_rows=1407
  Tc reacted (at/m3): row=1309, gold=0.00000000e+00, new=5.24655800e+25, abs=5.24655800e+25, rel=5.24655800e+33, bad_rows=5
  Cs released (at/m3): row=1441, gold=5.99686700e+25, new=2.60180200e+25, abs=3.39506500e+25, rel=5.66139786e-01, bad_rows=1570
  Xe at grain boundary (at/m3): row=1441, gold=1.17248500e+26, new=1.26817700e+26, abs=9.56920000e+24, rel=8.16146902e-02, bad_rows=1559
  Xe released (at/m3): row=1441, gold=8.25451100e+25, new=7.29759400e+25, abs=9.56917000e+24, rel=1.15926552e-01, bad_rows=1559
  Kr at grain boundary (at/m3): row=1441, gold=8.51805400e+24, new=9.21325000e+24, abs=6.95196000e+23, rel=8.16144157e-02, bad_rows=1559
  Kr released (at/m3): row=1441, gold=5.99686700e+24, new=5.30167100e+24, abs=6.95196000e+23, rel=1.15926533e-01, bad_rows=1559
  Intergranular bubble concentration (bub/m2): row=52, gold=5.50169600e+12, new=6.54429300e+12, abs=1.04259700e+12, rel=1.89504655e-01, bad_rows=1573
  Intergranular vacancies per bubble (vac/bub): row=1607, gold=4.84777000e+12, new=4.64457800e+12, abs=2.03192000e+11, rel=4.19145298e-02, bad_rows=1573
  Intergranular atoms per bubble (at/bub): row=1441, gold=6.74192000e+10, new=3.72913100e+10, abs=3.01278900e+10, rel=4.46874036e-01, bad_rows=1573

Comparing /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/gold/point_09_r_1p1475mm/thermochemistry_output.txt -> /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/point_09_r_1p1475mm/thermochemistry_output.txt
Rows: 1608 -> 1608
Columns: 81 -> 81

Columns only in gold output:
  - CS (gas, at grain boundary) (mol/m3)
  - CS2 (gas, at grain boundary) (mol/m3)
  - CS2MOO4 (gas, at grain boundary) (mol/m3)
  - CS2O (gas, at grain boundary) (mol/m3)
  - CS2O2 (gas, at grain boundary) (mol/m3)
  - CSO (gas, at grain boundary) (mol/m3)
  - MO (gas, at grain boundary) (mol/m3)
  - MO2 (gas, at grain boundary) (mol/m3)
  - MO2O6 (gas, at grain boundary) (mol/m3)
  - MO3O9 (gas, at grain boundary) (mol/m3)
  - MO4O12 (gas, at grain boundary) (mol/m3)
  - MO5O15 (gas, at grain boundary) (mol/m3)
  - MOO (gas, at grain boundary) (mol/m3)
  - MOO2 (gas, at grain boundary) (mol/m3)
  - MOO3 (gas, at grain boundary) (mol/m3)
  - O (gas, at grain boundary) (mol/m3)
  - O2 (gas, at grain boundary) (mol/m3)
  - O3 (gas, at grain boundary) (mol/m3)
  - PD (gas, at grain boundary) (mol/m3)
  - RH (gas, at grain boundary) (mol/m3)
  - RU (gas, at grain boundary) (mol/m3)
  - TC (gas, at grain boundary) (mol/m3)
  - LIQUID (liquid, at grain boundary) (mol/m3)
  - MOPD2 (condensed, at grain boundary) (mol/m3)
  - MOTE2_A (condensed, at grain boundary) (mol/m3)
  - MO3TE4 (condensed, at grain boundary) (mol/m3)
  - MOTE2_B (condensed, at grain boundary) (mol/m3)
  - A15_CR3SI (condensed, at grain boundary) (mol/m3)
  - BCC_A2 (condensed, at grain boundary) (mol/m3)
  - C1_MO2 (condensed, at grain boundary) (mol/m3)
  - C14_LAVES (condensed, at grain boundary) (mol/m3)
  - C15_LAVES (condensed, at grain boundary) (mol/m3)
  - CS2MO2O7_S1 (condensed, at grain boundary) (mol/m3)
  - CS2MO2O7_S2 (condensed, at grain boundary) (mol/m3)
  - CS2MO3O10 (condensed, at grain boundary) (mol/m3)
  - CS2MO4O13 (condensed, at grain boundary) (mol/m3)
  - CS2MO5O16 (condensed, at grain boundary) (mol/m3)
  - CS2MO7O22 (condensed, at grain boundary) (mol/m3)
  - CS2MOO4_S1 (condensed, at grain boundary) (mol/m3)
  - CS2MOO4_S2 (condensed, at grain boundary) (mol/m3)
  - CS2O1 (condensed, at grain boundary) (mol/m3)
  - CS2O2 (condensed, at grain boundary) (mol/m3)
  - CS3O (condensed, at grain boundary) (mol/m3)
  - CS4O (condensed, at grain boundary) (mol/m3)
  - CS7O1 (condensed, at grain boundary) (mol/m3)
  - CS7O2 (condensed, at grain boundary) (mol/m3)
  - CSO2 (condensed, at grain boundary) (mol/m3)
  - CSO3 (condensed, at grain boundary) (mol/m3)
  - DIAMOND_A4 (condensed, at grain boundary) (mol/m3)
  - DIS_SIG (condensed, at grain boundary) (mol/m3)
  - FCC_A1 (condensed, at grain boundary) (mol/m3)
  - HCP_A3 (condensed, at grain boundary) (mol/m3)
  - MC_ETA (condensed, at grain boundary) (mol/m3)
  - MO4O11 (condensed, at grain boundary) (mol/m3)
  - MO8O23 (condensed, at grain boundary) (mol/m3)
  - MO9O26 (condensed, at grain boundary) (mol/m3)
  - MOO2 (condensed, at grain boundary) (mol/m3)
  - MOO3 (condensed, at grain boundary) (mol/m3)
  - ORTHORHOMBIC_A20 (condensed, at grain boundary) (mol/m3)
  - SIGMA (condensed, at grain boundary) (mol/m3)
  - O (gas, matrix) (mol/m3)
  - O2 (gas, matrix) (mol/m3)
  - C1_MO2 (condensed, matrix) (mol/m3)
  - U3O8_S1 (condensed, matrix) (mol/m3)
  - U3O8_S2 (condensed, matrix) (mol/m3)
  - U3O8_S3 (condensed, matrix) (mol/m3)
  - U3O8_S4 (condensed, matrix) (mol/m3)
  - U4O9_S1 (condensed, matrix) (mol/m3)
  - U4O9_S2 (condensed, matrix) (mol/m3)
  - U4O9_S3 (condensed, matrix) (mol/m3)
  - UO3 (condensed, matrix) (mol/m3)
  - PU2O3 (condensed, matrix) (mol/m3)
  - PUO152 (condensed, matrix) (mol/m3)
  - PUO161 (condensed, matrix) (mol/m3)

Columns only in new output:
  + CS (gas, at grain boundary) (g/m3)
  + CS2 (gas, at grain boundary) (g/m3)
  + CS2MOO4 (gas, at grain boundary) (g/m3)
  + CS2O (gas, at grain boundary) (g/m3)
  + CS2O2 (gas, at grain boundary) (g/m3)
  + CSO (gas, at grain boundary) (g/m3)
  + MO (gas, at grain boundary) (g/m3)
  + MO2 (gas, at grain boundary) (g/m3)
  + MO2O6 (gas, at grain boundary) (g/m3)
  + MO3O9 (gas, at grain boundary) (g/m3)
  + MO4O12 (gas, at grain boundary) (g/m3)
  + MO5O15 (gas, at grain boundary) (g/m3)
  + MOO (gas, at grain boundary) (g/m3)
  + MOO2 (gas, at grain boundary) (g/m3)
  + MOO3 (gas, at grain boundary) (g/m3)
  + O (gas, at grain boundary) (g/m3)
  + O2 (gas, at grain boundary) (g/m3)
  + O3 (gas, at grain boundary) (g/m3)
  + PD (gas, at grain boundary) (g/m3)
  + RH (gas, at grain boundary) (g/m3)
  + RU (gas, at grain boundary) (g/m3)
  + TC (gas, at grain boundary) (g/m3)
  + LIQUID (liquid, at grain boundary) (g/m3)
  + MOPD2 (condensed, at grain boundary) (g/m3)
  + MOTE2_A (condensed, at grain boundary) (g/m3)
  + MO3TE4 (condensed, at grain boundary) (g/m3)
  + MOTE2_B (condensed, at grain boundary) (g/m3)
  + A15_CR3SI (condensed, at grain boundary) (g/m3)
  + BCC_A2 (condensed, at grain boundary) (g/m3)
  + C1_MO2 (condensed, at grain boundary) (g/m3)
  + C14_LAVES (condensed, at grain boundary) (g/m3)
  + C15_LAVES (condensed, at grain boundary) (g/m3)
  + CS2MO2O7_S1 (condensed, at grain boundary) (g/m3)
  + CS2MO2O7_S2 (condensed, at grain boundary) (g/m3)
  + CS2MO3O10 (condensed, at grain boundary) (g/m3)
  + CS2MO4O13 (condensed, at grain boundary) (g/m3)
  + CS2MO5O16 (condensed, at grain boundary) (g/m3)
  + CS2MO7O22 (condensed, at grain boundary) (g/m3)
  + CS2MOO4_S1 (condensed, at grain boundary) (g/m3)
  + CS2MOO4_S2 (condensed, at grain boundary) (g/m3)
  + CS2O1 (condensed, at grain boundary) (g/m3)
  + CS2O2 (condensed, at grain boundary) (g/m3)
  + CS3O (condensed, at grain boundary) (g/m3)
  + CS4O (condensed, at grain boundary) (g/m3)
  + CS7O1 (condensed, at grain boundary) (g/m3)
  + CS7O2 (condensed, at grain boundary) (g/m3)
  + CSO2 (condensed, at grain boundary) (g/m3)
  + CSO3 (condensed, at grain boundary) (g/m3)
  + DIAMOND_A4 (condensed, at grain boundary) (g/m3)
  + DIS_SIG (condensed, at grain boundary) (g/m3)
  + FCC_A1 (condensed, at grain boundary) (g/m3)
  + HCP_A3 (condensed, at grain boundary) (g/m3)
  + MC_ETA (condensed, at grain boundary) (g/m3)
  + MO4O11 (condensed, at grain boundary) (g/m3)
  + MO8O23 (condensed, at grain boundary) (g/m3)
  + MO9O26 (condensed, at grain boundary) (g/m3)
  + MOO2 (condensed, at grain boundary) (g/m3)
  + MOO3 (condensed, at grain boundary) (g/m3)
  + ORTHORHOMBIC_A20 (condensed, at grain boundary) (g/m3)
  + SIGMA (condensed, at grain boundary) (g/m3)
  + O (gas, matrix) (g/m3)
  + O2 (gas, matrix) (g/m3)
  + C1_MO2 (condensed, matrix) (g/m3)
  + U3O8_S1 (condensed, matrix) (g/m3)
  + U3O8_S2 (condensed, matrix) (g/m3)
  + U3O8_S3 (condensed, matrix) (g/m3)
  + U3O8_S4 (condensed, matrix) (g/m3)
  + U4O9_S1 (condensed, matrix) (g/m3)
  + U4O9_S2 (condensed, matrix) (g/m3)
  + U4O9_S3 (condensed, matrix) (g/m3)
  + UO3 (condensed, matrix) (g/m3)
  + PU2O3 (condensed, matrix) (g/m3)
  + PUO152 (condensed, matrix) (g/m3)
  + PUO161 (condensed, matrix) (g/m3)

Common columns compared: 7
Columns outside tolerance: 0

Top 7 column differences:
  Time (h): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Temperature (K): row=0, gold=1.79437500e+03, new=1.79437500e+03, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Fission rate (fiss / m3 s): row=0, gold=4.00000000e+19, new=4.00000000e+19, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Hydrostatic stress (MPa): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Steam pressure (atm): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  System pressure (Pa): row=0, gold=2.00000000e+05, new=2.00000000e+05, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  O/M ratio (/): row=0, gold=1.93816500e+00, new=1.93816500e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
