SCIANTIX MOX verification vs explicit NEA Kato equation
======================================================

Comparison ranges: T = 753-2550 K, Pu/M = 0.10-0.32, O/M = 1.92-2.08
Source points: 42090
Compared points: 21672
Excluded points outside comparison ranges: 19329
Excluded points outside explicit Kato O/M interpolation range: 1089
Exact O/M = 2.0 compared points: 54
Mean signed log10(p/reference) error: 7.380396e-06
Mean absolute log10(p/reference) error: 1.300413e-05
Maximum absolute log10(p/reference) error: 1.503337e-04
Mean relative log10(p/reference) error (%): 1.645219e-04
Max relative log10(p/reference) error (%): 1.711105e-03
Maximum absolute oxygen-potential error (KJ/mol): 6.842126e-03

Per-(q, temperature) summary:
 q compared (-)  Temperature compared (K)  count  mean_abs_log_error  max_abs_log_error
       0.099514                       800    722            0.000034           0.000138
       0.099514                      1000    722            0.000035           0.000143
       0.099514                      1200    722            0.000034           0.000135
       0.099514                      1400    722            0.000034           0.000144
       0.099514                      1600    722            0.000034           0.000140
       0.099514                      1800    722            0.000031           0.000150
       0.099514                      2000    722            0.000029           0.000150
       0.099514                      2200    722            0.000027           0.000145
       0.099514                      2400    722            0.000028           0.000150
       0.199135                       800    843            0.000010           0.000020
       0.199135                      1000    843            0.000006           0.000013
       0.199135                      1200    843            0.000004           0.000009
       0.199135                      1400    843            0.000004           0.000009
       0.199135                      1600    843            0.000004           0.000009
       0.199135                      1800    843            0.000004           0.000009
       0.199135                      2000    843            0.000004           0.000009
       0.199135                      2200    843            0.000004           0.000009
       0.199135                      2400    843            0.000004           0.000009
       0.298864                       800    843            0.000009           0.000018
       0.298864                      1000    843            0.000006           0.000013
       0.298864                      1200    843            0.000005           0.000009
       0.298864                      1400    843            0.000005           0.000009
       0.298864                      1600    843            0.000005           0.000009
       0.298864                      1800    843            0.000004           0.000009
       0.298864                      2000    843            0.000004           0.000009
       0.298864                      2200    843            0.000004           0.000009
       0.298864                      2400    843            0.000004           0.000009
