Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Phase std density (g/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	JOG (liquid) (/)	JOG (Ba3MoO6) (/)	JOG (Ba2MoO5) (/)	
0	2000	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03107104	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	7.320397e-13	0	7.320397e-13	0	-426.5626	0	-426.5626	0	30531.45	77194.93	0.001	8554.591	3515587	0	0	0	0	0	0	0	0	0	0	0	
0.252252	2000	3.45e+19	0	0	100000	1.97431	1.010388e-05	7.331149e+21	6.93445e+21	6.93445e+21	0	3.844001e+20	1.229914e+19	5.326049e+20	5.037848e+20	5.037848e+20	0	2.79265e+19	8.935275e+17	0.001677656	3.212886e+20	0	0	0	3.113274e+20	9.961134e+18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+21	6.861204e+21	0	3.10164e+21	3.10164e+21	0	1.660474e+21	1.660474e+21	0	6.20328e+21	6.20328e+21	0	1.848452e+21	1.848452e+21	0	5.921313e+21	5.921313e+21	0	7.182081e+23	0	0	1.997839e+13	122.8585	418.9272	3.558255e-09	2.706522e-17	3.18189e-26	0.0005407195	0.5	1.887464e-07	1	0.001070361	0.0001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03100367	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02569	0	6.770864e-13	0	6.770864e-13	0	-427.8602	0	-427.8602	0	30542.12	77194.93	0.001	8557.582	3515587	0	0	0	0	0	0	0	0	0	0	0	
0.504504	2000	3.45e+19	0	0	100000	1.97362	1.020623e-05	1.46623e+22	1.414019e+22	2.645094e+20	1.387568e+22	5.059325e+20	1.617897e+19	1.06521e+21	1.027279e+21	1.92165e+19	1.008062e+21	3.675578e+19	1.175395e+18	0.00110344	6.425771e+20	0	0	0	5.158412e+20	1.649007e+19	1.102459e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.372241e+22	8.803996e+14	1.372241e+22	6.20328e+21	2.437434e+17	6.203037e+21	3.320948e+21	7.679983e+10	3.320948e+21	1.240656e+22	1.822668e+11	1.240656e+22	3.696904e+21	5.368358e+11	3.696904e+21	1.184263e+22	1.919962e+17	1.184243e+22	1.047495e+24	0	0	1.996775e+13	182.1439	865.6422	4.346604e-09	4.038662e-17	5.799947e-26	0.0008064301	0.5	3.404154e-07	1	0.002140722	0.0002662097	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03093654	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02638	0	6.270007e-13	0	6.270007e-13	0	-429.1381	0	-429.1381	0	30552.8	77194.93	0.01633431	8560.575	3515587	1.008514	0.08825536	5.996596	5.125576	1	2	0	0	5.321933e-07	0	0	
0.756756	2000	3.45e+19	0	0	100000	1.97293	1.03071e-05	2.199345e+22	2.134412e+22	2.753746e+20	2.106874e+22	6.292234e+20	2.010615e+19	1.597815e+21	1.550641e+21	2.000585e+19	1.530635e+21	4.571281e+19	1.460703e+18	0.0009141881	9.638657e+20	0	0	0	7.743541e+20	2.472447e+19	1.647872e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.058361e+22	1.139862e+15	2.058361e+22	9.30492e+21	3.782582e+17	9.304542e+21	4.981422e+21	1.150409e+11	4.981422e+21	1.860984e+22	2.725551e+11	1.860984e+22	5.545357e+21	8.008738e+11	5.545357e+21	1.776394e+22	2.869477e+17	1.776365e+22	1.198468e+24	4.952131e-11	6.09665e-07	1.995654e+13	252.2919	1431.934	5.0476e-09	5.446372e-17	9.082988e-26	0.001086907	0.5	5.275928e-07	1	0.003211083	0.0003993145	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03086963	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02707	0	5.812809e-13	0	5.812809e-13	0	-430.397	0	-430.397	0	30563.49	77194.93	0.02430774	8563.57	3515587	1.010592	0.08637536	5.996208	5.237134	1	2	0	0	7.956131e-07	0	0	
1.009008	2000	3.45e+19	0	0	100000	1.97224	1.040653e-05	2.93246e+22	2.854689e+22	2.877391e+20	2.825915e+22	7.536437e+20	2.406047e+19	2.130419e+21	2.07392e+21	2.090412e+19	2.053015e+21	5.475189e+19	1.747983e+18	0.0008204877	1.285154e+21	0	0	0	1.03321e+21	3.295142e+19	2.189929e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.744482e+22	1.313613e+15	2.744481e+22	1.240656e+22	5.211082e+17	1.240604e+22	6.641896e+21	1.530696e+11	6.641896e+21	2.481312e+22	3.620444e+11	2.481312e+22	7.393809e+21	1.061379e+12	7.393809e+21	2.368525e+22	3.8096e+17	2.368487e+22	1.201642e+24	5.687769e-11	9.261679e-07	1.994539e+13	324.0824	2100.14	5.659751e-09	6.8475e-17	1.280459e-25	0.001365761	0.5	7.362473e-07	1	0.004281444	0.0005324193	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03080297	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02776	0	5.394857e-13	0	5.394857e-13	0	-431.6378	0	-431.6378	0	30574.19	77194.93	0.03215708	8566.567	3515587	1.01263	0.08453229	5.995781	5.35132	1	2	0	0	1.05732e-06	0	0	
1.26126	2000	3.45e+19	0	0	100000	1.97155	1.050457e-05	3.665575e+22	3.574538e+22	3.54414e+20	3.539097e+22	8.822258e+20	2.813797e+19	2.663024e+21	2.596887e+21	2.574803e+19	2.571139e+21	6.409333e+19	2.044212e+18	0.0007676278	1.606443e+21	0	0	0	1.292376e+21	4.116992e+19	2.728965e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.430602e+22	1.423517e+15	3.430602e+22	1.55082e+22	6.733288e+17	1.550753e+22	8.30237e+21	1.911325e+11	8.30237e+21	3.10164e+22	4.513305e+11	3.10164e+22	9.242261e+21	1.320154e+12	9.242261e+21	2.960656e+22	4.746643e+17	2.960609e+22	1.193529e+24	6.289512e-11	1.243863e-06	1.993419e+13	398.0964	2866.672	6.214949e-09	8.256815e-17	1.695456e-25	0.001645929	0.5	9.652239e-07	1	0.005351805	0.0006655241	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03073653	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02845	0	5.012257e-13	0	5.012257e-13	0	-432.8609	0	-432.8609	0	30584.89	77194.93	0.03988588	8569.566	3515587	1.014627	0.08272496	5.995313	5.468233	1	2	0	0	1.317366e-06	0	0	
1.513512	2000	3.45e+19	0	0	100000	1.97086	1.060126e-05	4.39869e+22	4.293963e+22	4.239916e+20	4.251564e+22	1.014927e+21	3.233674e+19	3.195629e+21	3.119546e+21	3.080281e+19	3.088743e+21	7.373401e+19	2.349251e+18	0.0007351449	1.927731e+21	0	0	0	1.551824e+21	4.937905e+19	3.265283e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.116722e+22	1.4845e+15	4.116722e+22	1.860984e+22	8.351612e+17	1.860901e+22	9.962844e+21	2.292255e+11	9.962844e+21	3.721968e+22	5.404127e+11	3.721968e+22	1.109071e+22	1.57724e+12	1.109071e+22	3.552788e+22	5.680634e+17	3.552731e+22	1.18235e+24	6.801008e-11	1.557954e-06	1.992288e+13	474.323	3729.808	6.729671e-09	9.681108e-17	2.15256e-25	0.001928755	0.5	1.213587e-06	1	0.006422166	0.000798629	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03067033	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02914	0	4.661561e-13	0	4.661561e-13	0	-434.0671	0	-434.0671	0	30595.6	77194.93	0.04749756	8572.568	3515587	1.016587	0.08095219	5.9948	5.58798	1	2	0	0	1.575798e-06	0	0	
1.765764	2000	3.45e+19	0	0	100000	1.97017	1.069665e-05	5.131805e+22	5.012975e+22	4.952044e+20	4.963455e+22	1.151642e+21	3.665292e+19	3.728234e+21	3.641905e+21	3.597639e+19	3.605929e+21	8.36663e+19	2.662819e+18	0.0007142306	2.24902e+21	0	0	0	1.811527e+21	5.757801e+19	3.799153e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.802843e+22	1.508324e+15	4.802843e+22	2.171148e+22	1.006848e+18	2.171047e+22	1.162332e+22	2.673448e+11	1.162332e+22	4.342296e+22	6.292911e+11	4.342296e+22	1.293917e+22	1.832681e+12	1.293917e+22	4.144919e+22	6.611611e+17	4.144853e+22	1.171103e+24	7.253022e-11	1.87172e-06	1.991143e+13	552.7398	4688.815	7.213887e-09	1.112439e-16	2.65144e-25	0.002215025	0.5	1.480669e-06	1	0.007492527	0.0009317338	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03060435	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02983	0	4.339709e-13	0	4.339709e-13	0	-435.2567	0	-435.2567	0	30606.32	77194.93	0.0549954	8575.571	3515587	1.018509	0.079213	5.994237	5.710667	1	2	0	0	1.832664e-06	0	0	
2.018016	2000	3.45e+19	0	0	100000	1.96948	1.079077e-05	5.86492e+22	5.731589e+22	5.672453e+20	5.674864e+22	1.292228e+21	4.108148e+19	4.260839e+21	4.163975e+21	4.121013e+19	4.122764e+21	9.387984e+19	2.984552e+18	0.0007004611	2.570309e+21	0	0	0	2.071461e+21	6.576611e+19	4.330814e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.488963e+22	1.504233e+15	5.488963e+22	2.481312e+22	1.188632e+18	2.481193e+22	1.328379e+22	3.054868e+11	1.328379e+22	4.962624e+22	7.179665e+11	4.962624e+22	1.478762e+22	2.086519e+12	1.478762e+22	4.73705e+22	7.539611e+17	4.736975e+22	1.160661e+24	7.660099e-11	2.18523e-06	1.989983e+13	633.3172	5743.521	7.674129e-09	1.258913e-16	3.191988e-25	0.002505215	0.5	1.765955e-06	1	0.008562888	0.001064839	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03053861	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03052	0	4.043978e-13	0	4.043978e-13	0	-436.4303	0	-436.4303	0	30617.05	77194.93	0.06238256	8578.576	3515587	1.020396	0.07750645	5.993621	5.836404	1	2	0	0	2.088007e-06	0	0	
2.270268	2000	3.45e+19	0	0	100000	1.96879	1.088365e-05	6.598034e+22	6.449819e+22	6.39737e+20	6.385846e+22	1.436533e+21	4.56171e+19	4.793444e+21	4.685766e+21	4.647662e+19	4.63929e+21	1.043635e+20	3.314063e+18	0.0006913741	2.891597e+21	0	0	0	2.331606e+21	7.394272e+19	4.860482e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.175084e+22	1.479475e+15	6.175083e+22	2.791476e+22	1.380764e+18	2.791338e+22	1.494427e+22	3.436486e+11	1.494427e+22	5.582952e+22	8.0644e+11	5.582952e+22	1.663607e+22	2.338797e+12	1.663607e+22	5.329182e+22	8.464681e+17	5.329097e+22	1.15119e+24	8.031864e-11	2.498531e-06	1.988806e+13	716.0233	6894.103	8.114935e-09	1.407692e-16	3.774237e-25	0.002799626	0.5	2.069037e-06	1	0.009633249	0.001197943	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03047311	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03121	0	3.77194e-13	0	3.77194e-13	0	-437.5882	0	-437.5882	0	30627.78	77194.93	0.06966206	8581.584	3515587	1.022247	0.07583158	5.992948	5.965309	1	2	0	0	2.341872e-06	0	0	
2.52252	2000	3.45e+19	0	0	100000	1.9681	1.097533e-05	7.331149e+22	7.167684e+22	7.124895e+20	7.096435e+22	1.584402e+21	5.02545e+19	5.326049e+21	5.207292e+21	5.176206e+19	5.15553e+21	1.151061e+20	3.650968e+18	0.0006854927	3.212886e+21	0	0	0	2.597279e+21	8.227462e+19	5.333322e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+22	1.491649e+15	6.861204e+22	3.10164e+22	1.577805e+18	3.101482e+22	1.660474e+22	3.821623e+11	1.660474e+22	6.20328e+22	8.861033e+11	6.20328e+22	1.848452e+22	2.52781e+12	1.848452e+22	5.921313e+22	9.265854e+17	5.92122e+22	1.142624e+24	8.375094e-11	2.81165e-06	1.9876e+13	801.8125	8152.158	8.543637e-09	1.560354e-16	4.404558e-25	0.003101358	0.5	2.392956e-06	1	0.01070361	0.001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03040783	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0319	0	3.521422e-13	0	3.521422e-13	0	-438.731	0	-438.731	0	30638.53	77194.93	0.07278976	8584.594	3515587	1.037162	0.06233739	5.992382	7.256684	1	2	0	0	2.165919e-06	0	0	
2.774772	2000	3.45e+19	0	0	100000	1.96741	1.106585e-05	8.064264e+22	7.885197e+22	7.854124e+20	7.806656e+22	1.735687e+21	5.498857e+19	5.858654e+21	5.728562e+21	5.705988e+19	5.671502e+21	1.260969e+20	3.994896e+18	0.0006818796	3.534174e+21	0	0	0	2.875154e+21	9.096999e+19	5.680498e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.547324e+22	1.595992e+15	7.547324e+22	3.411804e+22	1.771983e+18	3.411627e+22	1.826521e+22	4.209369e+11	1.826521e+22	6.823608e+22	9.449704e+11	6.823608e+22	2.033297e+22	2.579182e+12	2.033297e+22	6.513444e+22	9.783333e+17	6.513346e+22	1.134837e+24	8.694758e-11	3.124601e-06	1.986347e+13	891.9312	9538.192	8.96767e-09	1.719082e-16	5.093458e-25	0.003414694	0.5	2.742864e-06	1	0.01177397	0.001464153	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03034279	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03259	0	3.290477e-13	0	3.290477e-13	0	-439.8589	0	-439.8589	0	30649.27	77194.93	0.06595323	8587.605	3515587	1.078683	0.024771	5.992122	18.26228	1	2	0	0	9.467639e-07	0	0	
3.027024	2000	3.45e+19	0	0	100000	1.96672	1.115523e-05	8.797379e+22	8.602373e+22	8.584656e+20	8.516526e+22	1.890249e+21	5.981451e+19	6.391258e+21	6.249587e+21	6.236716e+19	6.18722e+21	1.373258e+20	4.345498e+18	0.0006799128	3.855463e+21	0	0	0	3.148752e+21	9.951265e+19	6.071978e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.233445e+22	1.62953e+15	8.233445e+22	3.721968e+22	1.968732e+18	3.721771e+22	1.992569e+22	4.590621e+11	1.992569e+22	7.443936e+22	1.009731e+12	7.443936e+22	2.218143e+22	2.680311e+12	2.218143e+22	7.105576e+22	1.038943e+18	7.105472e+22	1.127703e+24	8.994604e-11	3.437397e-06	1.98508e+13	983.3109	11024.53	9.377643e-09	1.879857e-16	5.824452e-25	0.003731666	0.5	3.109393e-06	1	0.01284433	0.001597258	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03027799	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03328	0	3.077358e-13	0	3.077358e-13	0	-440.9723	0	-440.9723	0	30660.03	77194.93	0.06179654	8590.619	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
3.279276	2000	3.45e+19	0	0	100000	1.96603	1.124351e-05	9.530494e+22	9.319226e+22	9.31633e+20	9.226063e+22	2.047954e+21	6.472779e+19	6.923863e+21	6.770378e+21	6.768274e+19	6.702695e+21	1.48783e+20	4.702446e+18	0.0006791651	4.176751e+21	0	0	0	3.411266e+21	1.076912e+20	6.577939e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.919565e+22	1.546354e+15	8.919565e+22	4.032132e+22	2.163979e+18	4.031916e+22	2.158616e+22	4.971812e+11	2.158616e+22	8.064264e+22	1.093577e+12	8.064264e+22	2.402988e+22	2.902884e+12	2.402988e+22	7.697707e+22	1.125215e+18	7.697594e+22	1.121117e+24	9.277528e-11	3.750045e-06	1.983818e+13	1074.606	12585.55	9.769139e-09	2.040093e-16	6.584804e-25	0.004047174	0.5	3.485492e-06	1	0.01391469	0.001730363	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03021342	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03397	0	2.880495e-13	0	2.880495e-13	0	-442.0716	0	-442.0716	0	30670.8	77194.93	0.06694594	8593.635	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
3.531528	2000	3.45e+19	0	0	100000	1.96534	1.133071e-05	1.026361e+23	1.003577e+23	1.004909e+21	9.935278e+22	2.208681e+21	6.972419e+19	7.456468e+21	7.290943e+21	7.300622e+19	7.217937e+21	1.604597e+20	5.065432e+18	0.000679334	4.49804e+21	0	0	0	3.673798e+21	1.158524e+20	7.083896e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.605686e+22	1.461383e+15	9.605685e+22	4.342296e+22	2.36503e+18	4.34206e+22	2.324664e+22	5.353538e+11	2.324664e+22	8.684592e+22	1.177541e+12	8.684592e+22	2.587833e+22	3.125772e+12	2.587833e+22	8.289838e+22	1.211609e+18	8.289717e+22	1.114992e+24	9.545809e-11	4.06255e-06	1.982543e+13	1167.859	14238.99	1.014994e-08	2.202239e-16	7.385234e-25	0.004366033	0.5	3.876601e-06	1	0.01498505	0.001863468	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03014908	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03466	0	2.698472e-13	0	2.698472e-13	0	-443.157	0	-443.157	0	30681.57	77194.93	0.07209529	8596.654	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
3.78378	2000	3.45e+19	0	0	100000	1.96465	1.141686e-05	1.099672e+23	1.075201e+23	1.078293e+21	1.064418e+23	2.372312e+21	7.479973e+19	7.989073e+21	7.811291e+21	7.833754e+19	7.732954e+21	1.723474e+20	5.434169e+18	0.0006802001	4.819328e+21	0	0	0	3.936348e+21	1.239962e+20	7.589846e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.029181e+23	1.376316e+15	1.029181e+23	4.65246e+22	2.571823e+18	4.652203e+22	2.490711e+22	5.735296e+11	2.490711e+22	9.30492e+22	1.261512e+12	9.30492e+22	2.772678e+22	3.34868e+12	2.772678e+22	8.881969e+22	1.29801e+18	8.88184e+22	1.109261e+24	9.801276e-11	4.374919e-06	1.981252e+13	1263.049	15990.61	1.052224e-08	2.366757e-16	8.228076e-25	0.004689141	0.5	4.283635e-06	1	0.01605542	0.001996572	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03008498	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03535	0	2.530012e-13	0	2.530012e-13	0	-444.2289	0	-444.2289	0	30692.35	77194.93	0.07724459	8599.674	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
4.036032	2000	3.45e+19	0	0	100000	1.96396	1.150199e-05	1.172984e+23	1.146797e+23	1.151786e+21	1.135279e+23	2.538739e+21	7.995071e+19	8.521678e+21	8.331431e+21	8.367674e+19	8.247755e+21	1.844383e+20	5.808385e+18	0.0006816011	5.140617e+21	0	0	0	4.198915e+21	1.321227e+20	8.09579e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.097793e+23	1.292526e+15	1.097793e+23	4.962624e+22	2.784514e+18	4.962346e+22	2.656758e+22	6.117086e+11	2.656758e+22	9.925248e+22	1.345491e+12	9.925248e+22	2.957524e+22	3.571609e+12	2.957524e+22	9.474101e+22	1.384418e+18	9.473962e+22	1.103867e+24	1.004542e-10	4.687156e-06	1.979942e+13	1360.151	17842.75	1.088719e-08	2.53378e-16	9.114256e-25	0.005016738	0.5	4.70676e-06	1	0.01712578	0.002129677	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03002113	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03604	0	2.37396e-13	0	2.37396e-13	0	-445.2875	0	-445.2875	0	30703.13	77194.93	0.08239383	8602.696	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
4.288284	2000	3.45e+19	0	0	100000	1.96327	1.158612e-05	1.246295e+23	1.218365e+23	1.225388e+21	1.206111e+23	2.707861e+21	8.517365e+19	9.054283e+21	8.85137e+21	8.902388e+19	8.762346e+21	1.967249e+20	6.187829e+18	0.0006834146	5.461906e+21	0	0	0	4.461501e+21	1.402321e+20	8.601725e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.166405e+23	1.211012e+15	1.166405e+23	5.272788e+22	3.003258e+18	5.272488e+22	2.822806e+22	6.498909e+11	2.822806e+22	1.054558e+23	1.429476e+12	1.054558e+23	3.142369e+22	3.794558e+12	3.142369e+22	1.006623e+23	1.470834e+18	1.006609e+23	1.098769e+24	1.027946e-10	4.999266e-06	1.978614e+13	1459.143	19796.75	1.124558e-08	2.703344e-16	1.00443e-24	0.005348875	0.5	5.145935e-06	1	0.01819614	0.002262782	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02995751	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03673	0	2.229273e-13	0	2.229273e-13	0	-446.3331	0	-446.3331	0	30713.93	77194.93	0.08754302	8605.721	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
4.540536	2000	3.45e+19	0	0	100000	1.96258	1.166927e-05	1.319607e+23	1.289906e+23	1.2991e+21	1.276915e+23	2.879581e+21	9.046528e+19	9.586888e+21	9.371115e+21	9.437903e+19	9.276736e+21	2.092003e+20	6.572264e+18	0.0006855472	5.783194e+21	0	0	0	4.724105e+21	1.483243e+20	9.107652e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.235017e+23	1.132459e+15	1.235017e+23	5.582952e+22	3.228212e+18	5.582629e+22	2.988853e+22	6.880763e+11	2.988853e+22	1.11659e+23	1.513469e+12	1.11659e+23	3.327214e+22	4.017527e+12	3.327214e+22	1.065836e+23	1.557257e+18	1.065821e+23	1.093929e+24	1.050444e-10	5.311253e-06	1.977268e+13	1560.005	21853.72	1.159804e-08	2.875456e-16	1.101864e-24	0.005685548	0.5	5.601071e-06	1	0.0192665	0.002395887	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02989413	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03742	0	2.095005e-13	0	2.095005e-13	0	-447.3661	0	-447.3661	0	30724.73	77194.93	0.09269214	8608.747	3515587	1.106061	0	0	0	1	2	0	0	0	0	0	
