Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	JOG (liquid oxide) (/)	JOG (Perovskite) (/)	JOG (Ba3MoO6) (/)	JOG (BaO) (/)	JOG (other phases) (/)	JOG (HCP) (/)	JOG (MoPd2) (/)	JOG (FCC) (/)	JOG (liquid metallic) (/)	JOG (MoO2) (/)	JOG (Sigma) (/)	
0	1128	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03342224	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	8.005505e-29	0	8.005505e-29	0	-585.2477	0	-585.2477	0	30531.45	77194.93	0.001	8554.591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.252252	1128	3.45e+19	0	0	100070	1.97525	1e-05	7.331149e+21	7.219906e+21	7.219906e+21	0	1.075258e+20	3.717932e+18	5.326049e+20	5.245231e+20	5.245231e+20	0	7.811705e+18	2.701062e+17	0.0005071418	1.190194e+22	0	0	0	1.150416e+22	3.977806e+20	0	6.861204e+21	6.861204e+21	0	3.10164e+21	3.10164e+21	0	1.660474e+21	1.660474e+21	0	6.20328e+21	6.20328e+21	0	1.848452e+21	1.848452e+21	0	5.921313e+21	5.921313e+21	0	7.182081e+23	0	0	1.989692e+13	1947.473	183.0974	7.797359e-09	1.299668e-16	3.348239e-25	0.002585939	0.5	1.998589e-06	1	0.001070361	0.0001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03342146	0.03560165	0.03560165	0.001424115	0.02670164	6.116756e-05	0	-0.02475	0	8.334068e-29	0	8.334068e-29	0	-584.8704	0	-584.8704	0	30527.58	77194.93	0.001	8553.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.504504	1128	3.45e+19	0	0	100140	1.9755	1e-05	1.46623e+22	1.443885e+22	1.300455e+22	1.434301e+21	2.159818e+20	7.46791e+18	1.06521e+21	1.048976e+21	9.447748e+20	1.042014e+20	1.569099e+19	5.425405e+17	0.0005093274	2.380388e+22	0	0	0	2.205377e+22	7.625442e+20	9.875686e+20	1.372241e+22	1.275372e+12	1.372241e+22	6.20328e+21	1.248086e+12	6.20328e+21	3.320948e+21	0.6402774	3.320948e+21	1.240656e+22	0.5607511	1.240656e+22	3.696904e+21	25.38924	3.696904e+21	1.184263e+22	2.525055e+11	1.184263e+22	1.047495e+24	0	0	1.984069e+13	3745.83	369.1496	9.699688e-09	2.011189e-16	6.445361e-25	0.003990338	0.5	3.836412e-06	1	0.002140722	0.0002662097	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03342045	0.03560056	0.03560056	0.001424071	0.02670164	0.0001222045	0	-0.0245	0	8.679648e-29	0	8.679648e-29	0	-584.4894	0	-584.4894	0	30523.72	77194.93	0.0103008	8552.427	1.106061	0	0	0	1	2	0	0	0	0	0	2.614917e-07	0	6.817239e-07	0	0	0	0	0	
0.756756	1128	3.45e+19	0	0	100210	1.97575	1e-05	2.199345e+22	2.165686e+22	1.865588e+22	3.000976e+21	3.25344e+20	1.124908e+19	1.597815e+21	1.573361e+21	1.355342e+21	2.180196e+20	2.36361e+19	8.172406e+17	0.000511474	3.570582e+22	0	0	0	3.307957e+22	1.143758e+21	1.482496e+21	2.058361e+22	2.070585e+12	2.058361e+22	9.30492e+21	1.824239e+12	9.30492e+21	4.981422e+21	0.9548846	4.981422e+21	1.860984e+22	0.8363292	1.860984e+22	5.545357e+21	37.87073	5.545357e+21	1.776394e+22	3.766027e+11	1.776394e+22	1.198468e+24	2.334194e-11	6.38448e-08	1.979132e+13	5632.893	562.6118	1.111373e-08	2.640324e-16	9.69513e-25	0.005225551	0.5	5.756384e-06	1	0.003211083	0.0003993145	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03341922	0.03559893	0.03559893	0.001424006	0.02670164	0.000183111	0	-0.02425	0	9.043315e-29	0	9.043315e-29	0	-584.1045	0	-584.1045	0	30519.86	77194.93	0.0154512	8551.345	1.106061	0	0	0	1	2	0	0	0	0	0	3.922375e-07	0	1.022608e-06	0	0	0	0	0	
1.009008	1128	3.45e+19	0	0	100280	1.976	1e-05	2.93246e+22	2.887395e+22	2.415668e+22	4.717267e+21	4.355857e+20	1.506048e+19	2.130419e+21	2.09768e+21	1.754973e+21	3.427074e+20	3.164511e+19	1.094138e+18	0.0005135785	4.760776e+22	0	0	0	4.410465e+22	1.52493e+21	1.978183e+21	2.744482e+22	2.996923e+12	2.744482e+22	1.240656e+22	2.374607e+12	1.240656e+22	6.641896e+21	1.2685	6.641896e+21	2.481312e+22	1.111069	2.481312e+22	7.393809e+21	50.31699	7.393809e+21	2.368525e+22	5.003258e+11	2.368525e+22	1.236073e+24	2.954339e-11	1.335101e-07	1.97473e+13	7527.421	762.0144	1.22426e-08	3.203942e-16	1.29597e-24	0.006326921	0.5	7.67757e-06	1	0.004281444	0.0005324193	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03341777	0.03559676	0.03559676	0.001423919	0.02670164	0.0002438874	0	-0.024	0	9.426216e-29	0	9.426216e-29	0	-583.7156	0	-583.7156	0	30516	77194.93	0.0206016	8550.263	1.106061	0	0	0	1	2	0	0	0	0	0	5.229833e-07	0	1.363507e-06	0	0	0	0	0	
1.26126	1128	3.45e+19	0	0	100350	1.97625	1e-05	3.665575e+22	3.609009e+22	2.996832e+22	6.121771e+21	5.467543e+20	1.890374e+19	2.663024e+21	2.62193e+21	2.177186e+21	4.44744e+20	3.972147e+19	1.373349e+18	0.0005157101	5.95097e+22	0	0	0	5.512901e+22	1.906058e+21	2.474633e+21	3.430602e+22	4.074712e+12	3.430602e+22	1.55082e+22	2.900567e+12	1.55082e+22	8.30237e+21	1.581595	8.30237e+21	3.10164e+22	1.385385	3.10164e+22	9.242261e+21	62.74672	9.242261e+21	2.960656e+22	6.23861e+11	2.960656e+22	1.244519e+24	3.430365e-11	2.104317e-07	1.970687e+13	9428.776	966.57	1.319825e-08	3.72366e-16	1.623764e-24	0.00733817	0.5	9.599792e-06	1	0.005351805	0.0006655241	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0334161	0.03559405	0.03559405	0.001423811	0.02670164	0.000304534	0	-0.02375	0	9.829585e-29	0	9.829585e-29	0	-583.3226	0	-583.3226	0	30512.14	77194.93	0.02575199	8549.181	1.106061	0	0	0	1	2	0	0	0	0	0	6.537292e-07	0	1.704421e-06	0	0	0	0	0	
1.513512	1128	3.45e+19	0	0	100420	1.9765	1e-05	4.39869e+22	4.330526e+22	3.585373e+22	7.451529e+21	6.588591e+20	2.277913e+19	3.195629e+21	3.146109e+21	2.604758e+21	5.413504e+20	4.786584e+19	1.654894e+18	0.0005178617	7.141164e+22	0	0	0	6.615266e+22	2.287138e+21	2.971846e+21	4.116722e+22	5.32623e+12	4.116722e+22	1.860984e+22	3.402568e+12	1.860984e+22	9.962844e+21	1.894171	9.962844e+21	3.721968e+22	1.659277	3.721968e+22	1.109071e+22	75.15995	1.109071e+22	3.552788e+22	7.472085e+11	3.552788e+22	1.241871e+24	3.744936e-11	2.732109e-07	1.966911e+13	11336.5	1175.753	1.403549e-08	4.211074e-16	1.952797e-24	0.008282808	0.5	1.152293e-05	1	0.006422166	0.000798629	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03341421	0.0355908	0.0355908	0.001423681	0.02670164	0.000365051	0	-0.0235	0	1.025475e-28	0	1.025475e-28	0	-582.9255	0	-582.9255	0	30508.28	77194.93	0.03090239	8548.1	1.106061	0	0	0	1	2	0	0	0	0	0	7.84475e-07	0	2.045349e-06	0	0	0	0	0	
1.765764	1128	3.45e+19	0	0	100490	1.97675	1e-05	5.131805e+22	5.051945e+22	4.179349e+22	8.725959e+21	7.719061e+20	2.668684e+19	3.728234e+21	3.670217e+21	3.036279e+21	6.339372e+20	5.607865e+19	1.938787e+18	0.0005200283	8.331358e+22	0	0	0	7.717559e+22	2.668169e+21	3.46982e+21	4.802843e+22	6.777105e+12	4.802843e+22	2.171148e+22	3.881055e+12	2.171148e+22	1.162332e+22	2.20623	1.162332e+22	4.342296e+22	1.932747	4.342296e+22	1.293917e+22	87.55672	1.293917e+22	4.144919e+22	8.703689e+11	4.144919e+22	1.236496e+24	4.004796e-11	3.326767e-07	1.963343e+13	13250.25	1389.178	1.478576e-08	4.673311e-16	2.282994e-24	0.009175313	0.5	1.34469e-05	1	0.007492527	0.0009317338	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0334121	0.03558702	0.03558702	0.001423529	0.02670164	0.0004254388	0	-0.02325	0	1.070314e-28	0	1.070314e-28	0	-582.5242	0	-582.5242	0	30504.42	77194.93	0.03605279	8547.019	1.106061	0	0	0	1	2	0	0	0	0	0	9.152209e-07	0	2.386293e-06	0	0	0	0	0	
2.018016	1128	3.45e+19	0	0	100560	1.977	1e-05	5.86492e+22	5.773267e+22	4.775169e+22	9.980987e+21	8.858954e+20	3.062683e+19	4.260839e+21	4.194254e+21	3.46914e+21	7.251145e+20	6.435992e+19	2.225026e+18	0.0005222038	9.521552e+22	0	0	0	8.819782e+22	3.049148e+21	3.968556e+21	5.488963e+22	8.456717e+12	5.488963e+22	2.481312e+22	4.336478e+12	2.481312e+22	1.328379e+22	2.517773	1.328379e+22	4.962624e+22	2.205795	4.962624e+22	1.478762e+22	99.93707	1.478762e+22	4.73705e+22	9.933426e+11	4.73705e+22	1.230674e+24	4.228189e-11	3.896683e-07	1.959945e+13	15169.74	1606.541	1.546893e-08	5.115147e-16	2.614297e-24	0.0100254	0.5	1.537163e-05	1	0.008562888	0.001064839	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03340976	0.03558271	0.03558271	0.001423357	0.02670164	0.0004856975	0	-0.023	0	1.117629e-28	0	1.117629e-28	0	-582.1185	0	-582.1185	0	30500.56	77194.93	0.04120319	8545.938	1.106061	0	0	0	1	2	0	0	0	0	0	1.045967e-06	0	2.727251e-06	0	0	0	0	0	
2.270268	1128	3.45e+19	0	0	100630	1.97725	1e-05	6.598034e+22	6.494492e+22	5.371814e+22	1.122678e+22	1.000826e+21	3.459904e+19	4.793444e+21	4.718221e+21	3.9026e+21	8.15621e+20	7.270956e+19	2.513606e+18	0.0005243841	1.071175e+23	0	0	0	9.921933e+22	3.430073e+21	4.468055e+21	6.175084e+22	1.039891e+13	6.175084e+22	2.791476e+22	4.769283e+12	2.791476e+22	1.494427e+22	2.8288	1.494427e+22	5.582952e+22	2.478422	5.582952e+22	1.663607e+22	112.301	1.663607e+22	5.329182e+22	1.11613e+12	5.329182e+22	1.225163e+24	4.428805e-11	4.458021e-07	1.956688e+13	17094.76	1827.598	1.609849e-08	5.539976e-16	2.946657e-24	0.01084001	0.5	1.729707e-05	1	0.009633249	0.001197943	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03340721	0.03557786	0.03557786	0.001423163	0.02670164	0.0005458276	0	-0.02275	0	1.167586e-28	0	1.167586e-28	0	-581.7084	0	-581.7084	0	30496.71	77194.93	0.04635359	8544.858	1.106061	0	0	0	1	2	0	0	0	0	0	1.176713e-06	0	3.068224e-06	0	0	0	0	0	
2.52252	1128	3.45e+19	0	0	100700	1.9775	1e-05	7.331149e+22	7.21562e+22	5.96871e+22	1.24691e+22	1.116695e+21	3.860336e+19	5.326049e+21	5.242117e+21	4.336242e+21	9.058748e+20	8.11274e+19	2.804517e+18	0.0005265662	1.190194e+23	0	0	0	1.102401e+23	3.81094e+21	4.968313e+21	6.861204e+22	1.264267e+13	6.861204e+22	3.10164e+22	5.179912e+12	3.10164e+22	1.660474e+22	3.139313	1.660474e+22	6.20328e+22	2.750629	6.20328e+22	1.848452e+22	124.6487	1.848452e+22	5.921313e+22	1.238731e+12	5.921313e+22	1.220107e+24	4.612506e-11	5.015304e-07	1.953553e+13	19025.1	2052.142	1.668405e-08	5.950321e-16	3.280034e-24	0.01162427	0.5	1.922316e-05	1	0.01070361	0.001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03340444	0.03557248	0.03557248	0.001422947	0.02670164	0.0006058292	0	-0.0225	0	1.220365e-28	0	1.220365e-28	0	-581.2938	0	-581.2938	0	30492.85	77194.93	0.05150399	8543.778	1.106061	0	0	0	1	2	0	0	0	0	0	1.307458e-06	0	3.409211e-06	0	0	0	0	0	
2.774772	1128	3.45e+19	0	0	100770	1.97775	1e-05	8.064264e+22	7.93665e+22	6.565654e+22	1.370996e+22	1.2335e+21	4.263964e+19	5.858654e+21	5.765943e+21	4.76992e+21	9.960228e+20	8.961325e+19	3.097752e+18	0.0005287481	1.309213e+23	0	0	0	1.212603e+23	4.191748e+21	5.46934e+21	7.547324e+22	1.523287e+13	7.547324e+22	3.411804e+22	5.568805e+12	3.411804e+22	1.826521e+22	3.449313	1.826521e+22	6.823608e+22	3.022418	6.823608e+22	2.033297e+22	136.98	2.033297e+22	6.513444e+22	1.361147e+12	6.513444e+22	1.215487e+24	4.783004e-11	5.571105e-07	1.950523e+13	20960.6	2279.999	1.723272e-08	6.348119e-16	3.614393e-24	0.01238215	0.5	2.114986e-05	1	0.01177397	0.001464153	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03340145	0.03556658	0.03556658	0.001422711	0.02670164	0.0006657026	0	-0.02225	0	1.276159e-28	0	1.276159e-28	0	-580.8745	0	-580.8745	0	30489	77194.93	0.05665439	8542.698	1.106061	0	0	0	1	2	0	0	0	0	0	1.438204e-06	0	3.750214e-06	0	0	0	0	0	
3.027024	1128	3.45e+19	0	0	100840	1.978	1e-05	8.797379e+22	8.657585e+22	7.162566e+22	1.495018e+22	1.351239e+21	4.670779e+19	6.391258e+21	6.289698e+21	5.203574e+21	1.086124e+21	9.816691e+19	3.393301e+18	0.0005309284	1.428233e+23	0	0	0	1.322797e+23	4.572494e+21	5.971126e+21	8.233445e+22	1.822141e+13	8.233445e+22	3.721968e+22	5.936399e+12	3.721968e+22	1.992569e+22	3.758801	1.992569e+22	7.443936e+22	3.293788	7.443936e+22	2.218143e+22	149.295	2.218143e+22	7.105576e+22	1.483378e+12	7.105576e+22	1.211245e+24	4.942648e-11	6.12632e-07	1.947586e+13	22901.12	2511.016	1.774994e-08	6.7349e-16	3.949703e-24	0.01311679	0.5	2.307715e-05	1	0.01284433	0.001597258	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03339825	0.03556014	0.03556014	0.001422454	0.02670164	0.0007254481	0	-0.022	0	1.335176e-28	0	1.335176e-28	0	-580.4505	0	-580.4505	0	30485.15	77194.93	0.0618048	8541.619	1.106061	0	0	0	1	2	0	0	0	0	0	1.56895e-06	0	4.091231e-06	0	0	0	0	0	
3.279276	1128	3.45e+19	0	0	100910	1.97825	1e-05	9.530494e+22	9.378423e+22	7.759422e+22	1.619001e+22	1.469908e+21	5.080765e+19	6.923863e+21	6.813384e+21	5.637187e+21	1.176197e+21	1.067882e+20	3.691154e+18	0.0005331061	1.547252e+23	0	0	0	1.432984e+23	4.953176e+21	6.473676e+21	8.919565e+22	2.16681e+13	8.919565e+22	4.032132e+22	6.283132e+12	4.032132e+22	2.158616e+22	4.067779	2.158616e+22	8.064264e+22	3.564742	8.064264e+22	2.402988e+22	161.5938	2.402988e+22	7.697707e+22	1.605424e+12	7.697707e+22	1.207319e+24	5.093117e-11	6.681309e-07	1.944731e+13	24846.52	2745.06	1.823997e-08	7.111897e-16	4.285939e-24	0.01383073	0.5	2.500499e-05	1	0.01391469	0.001730363	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03339483	0.03555319	0.03555319	0.001422175	0.02670164	0.000785066	0	-0.02175	0	1.397644e-28	0	1.397644e-28	0	-580.0217	0	-580.0217	0	30481.29	77194.93	0.0669552	8540.539	1.106061	0	0	0	1	2	0	0	0	0	0	1.699696e-06	0	4.432263e-06	0	0	0	0	0	
3.531528	1128	3.45e+19	0	0	100980	1.9785	1e-05	1.026361e+23	1.009916e+23	8.356216e+22	1.742948e+22	1.589505e+21	5.493911e+19	7.456468e+21	7.337e+21	6.070755e+21	1.266245e+21	1.154769e+20	3.991303e+18	0.0005352806	1.666272e+23	0	0	0	1.543164e+23	5.33379e+21	6.976989e+21	9.605686e+22	2.564205e+13	9.605686e+22	4.342296e+22	6.609443e+12	4.342296e+22	2.324664e+22	4.376247	2.324664e+22	8.684592e+22	3.83528	8.684592e+22	2.587833e+22	173.8765	2.587833e+22	8.289838e+22	1.727286e+12	8.289838e+22	1.203659e+24	5.235671e-11	7.236179e-07	1.941951e+13	26796.71	2982.012	1.87062e-08	7.480124e-16	4.623075e-24	0.01452604	0.5	2.693336e-05	1	0.01498505	0.001863468	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03339119	0.03554571	0.03554571	0.001421876	0.02670164	0.0008445566	0	-0.0215	0	1.463806e-28	0	1.463806e-28	0	-579.588	0	-579.588	0	30477.44	77194.93	0.0721056	8539.46	1.106061	0	0	0	1	2	0	0	0	0	0	1.830442e-06	0	4.77331e-06	0	0	0	0	0	
3.78378	1128	3.45e+19	0	0	101050	1.97875	1e-05	1.099672e+23	1.081981e+23	8.952952e+22	1.86686e+22	1.710028e+21	5.910203e+19	7.989073e+21	7.860547e+21	6.504281e+21	1.356265e+21	1.242328e+20	4.293737e+18	0.0005374513	1.785291e+23	0	0	0	1.653337e+23	5.714336e+21	7.481062e+21	1.029181e+23	3.022332e+13	1.029181e+23	4.65246e+22	6.915764e+12	4.65246e+22	2.490711e+22	4.684206	2.490711e+22	9.30492e+22	4.105402	9.30492e+22	2.772678e+22	186.1429	2.772678e+22	8.881969e+22	1.848964e+12	8.881969e+22	1.200227e+24	5.371299e-11	7.790945e-07	1.939239e+13	28751.58	3221.764	1.915143e-08	7.840426e-16	4.961091e-24	0.01520446	0.5	2.886222e-05	1	0.01605542	0.001996572	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03338734	0.03553772	0.03553772	0.001421556	0.02670164	0.00090392	0	-0.02125	0	1.533929e-28	0	1.533929e-28	0	-579.1491	0	-579.1491	0	30473.59	77194.93	0.077256	8538.381	1.106061	0	0	0	1	2	0	0	0	0	0	1.961188e-06	0	5.114372e-06	0	0	0	0	0	
4.036032	1128	3.45e+19	0	0	101120	1.979	1e-05	1.172984e+23	1.154036e+23	9.549632e+22	1.990731e+22	1.831473e+21	6.32963e+19	8.521678e+21	8.384024e+21	6.937767e+21	1.446257e+21	1.330557e+20	4.598449e+18	0.0005396178	1.90431e+23	0	0	0	1.763503e+23	6.094809e+21	7.985902e+21	1.097793e+23	3.55048e+13	1.097793e+23	4.962624e+22	7.202519e+12	4.962624e+22	2.656758e+22	4.991659	2.656758e+22	9.925248e+22	4.37511	9.925248e+22	2.957524e+22	198.3933	2.957524e+22	9.474101e+22	1.970459e+12	9.474101e+22	1.19699e+24	5.500802e-11	8.345596e-07	1.936588e+13	30711.03	3464.222	1.957792e-08	8.193516e-16	5.299968e-24	0.01586747	0.5	3.079156e-05	1	0.01712578	0.002129677	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03338327	0.03552921	0.03552921	0.001421216	0.02670164	0.0009631567	0	-0.021	0	1.608299e-28	0	1.608299e-28	0	-578.7051	0	-578.7051	0	30469.74	77194.93	0.0824064	8537.303	1.106061	0	0	0	1	2	0	0	0	0	0	2.091933e-06	0	5.455448e-06	0	0	0	0	0	
4.288284	1128	3.45e+19	0	0	101190	1.97925	1e-05	1.246295e+23	1.226082e+23	1.014626e+23	2.114558e+22	1.953838e+21	6.752177e+19	9.054283e+21	8.907432e+21	7.371214e+21	1.536218e+21	1.419455e+20	4.905428e+18	0.0005417798	2.02333e+23	0	0	0	1.873663e+23	6.475208e+21	8.491507e+21	1.166405e+23	4.159391e+13	1.166405e+23	5.272788e+22	7.470147e+12	5.272788e+22	2.822806e+22	5.298605	2.822806e+22	1.054558e+23	4.644405	1.054558e+23	3.142369e+22	210.6275	3.142369e+22	1.006623e+23	2.091771e+12	1.006623e+23	1.193924e+24	5.624839e-11	8.900114e-07	1.933994e+13	32674.97	3709.297	1.998759e-08	8.540006e-16	5.639687e-24	0.01651632	0.5	3.272136e-05	1	0.01819614	0.002262782	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.033379	0.03552019	0.03552019	0.001420855	0.02670164	0.001022267	0	-0.02075	0	1.68723e-28	0	1.68723e-28	0	-578.2558	0	-578.2558	0	30465.9	77194.93	0.0875568	8536.225	1.106061	0	0	0	1	2	0	0	0	0	0	2.222679e-06	0	5.79654e-06	0	0	0	0	0	
4.540536	1128	3.45e+19	0	0	101260	1.9795	1e-05	1.319607e+23	1.298118e+23	1.074284e+23	2.23834e+22	2.07712e+21	7.177833e+19	9.586888e+21	9.430771e+21	7.804626e+21	1.626145e+21	1.509019e+20	5.214665e+18	0.0005439372	2.142349e+23	0	0	0	1.983815e+23	6.855531e+21	8.99788e+21	1.235017e+23	4.861568e+13	1.235017e+23	5.582952e+22	7.71907e+12	5.582952e+22	2.988853e+22	5.605046	2.988853e+22	1.11659e+23	4.913288	1.11659e+23	3.327214e+22	222.8457	3.327214e+22	1.065836e+23	2.2129e+12	1.065836e+23	1.191008e+24	5.743962e-11	9.454482e-07	1.931452e+13	34643.34	3956.909	2.038206e-08	8.880421e-16	5.980233e-24	0.0171521	0.5	3.465159e-05	1	0.0192665	0.002395887	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03337451	0.03551065	0.03551065	0.001420473	0.02670164	0.001081251	0	-0.0205	0	1.771062e-28	0	1.771062e-28	0	-577.801	0	-577.801	0	30462.05	77194.93	0.09270721	8535.147	1.106061	0	0	0	1	2	0	0	0	0	0	2.353425e-06	0	6.137646e-06	0	0	0	0	0	
4.792788	1128	3.45e+19	0	0	101330	1.97975	1e-05	1.392918e+23	1.370145e+23	1.133937e+23	2.362075e+22	2.201317e+21	7.606584e+19	1.011949e+22	9.954042e+21	8.238005e+21	1.716037e+21	1.599247e+20	5.52615e+18	0.0005460897	2.261369e+23	0	0	0	2.093961e+23	7.235775e+21	9.505012e+21	1.303629e+23	5.671527e+13	1.303629e+23	5.893116e+22	7.949721e+12	5.893116e+22	3.154901e+22	5.910983	3.154901e+22	1.178623e+23	5.181759	1.178623e+23	3.512059e+22	235.0479	3.512059e+22	1.125049e+23	2.333846e+12	1.125049e+23	1.188225e+24	5.858637e-11	1.000869e-06	1.928958e+13	36616.07	4206.984	2.076272e-08	9.215221e-16	6.321591e-24	0.01777577	0.5	3.658225e-05	1	0.02033686	0.002528992	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03336981	0.03550061	0.03550061	0.001420071	0.02670164	0.001140109	0	-0.02025	0	1.860164e-28	0	1.860164e-28	0	-577.3407	0	-577.3407	0	30458.2	77194.93	0.09785761	8534.069	1.106061	0	0	0	1	2	0	0	0	0	0	2.484171e-06	0	6.478767e-06	0	0	0	0	0	
