Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	JOG (liquid) (/)	JOG (Ba3MoO6) (/)	JOG (Ba2MoO5) (/)	JOG (other phases) (/)	
0	2003	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03121663	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	7.837172e-13	0	7.837172e-13	0	-426.0665	0	-426.0665	0	30531.45	77194.93	0.001	8554.591	0	0	0	0	0	0	0	0	0	0	0	0	
0.252252	2003	3.45e+19	0	0	100000	1.9746	1.010662e-05	7.331149e+21	6.929997e+21	6.929997e+21	0	3.886573e+20	1.249466e+19	5.326049e+20	5.034614e+20	5.034614e+20	0	2.823579e+19	9.077319e+17	0.001704325	9.433551e+20	0	0	0	9.139724e+20	2.938264e+19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+21	6.861204e+21	0	3.10164e+21	3.10164e+21	0	1.660474e+21	1.660474e+21	0	6.20328e+21	6.20328e+21	0	1.848452e+21	1.848452e+21	0	5.921313e+21	5.921313e+21	0	7.182081e+23	0	0	1.996254e+13	225.4621	997.4271	4.687568e-09	4.697129e-17	7.274724e-26	0.0009376663	0.5	4.310697e-07	1	0.001070361	0.0001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03114692	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0254	0	7.49101e-13	0	7.49101e-13	0	-426.8188	0	-426.8188	0	30537.63	77194.93	0.001	8556.325	0	0	0	0	0	0	0	0	0	0	0	0	
0.504504	2003	3.45e+19	0	0	100000	1.9742	1.021164e-05	1.46623e+22	1.413578e+22	2.583241e+20	1.387745e+22	5.101295e+20	1.63908e+19	1.06521e+21	1.026958e+21	1.876713e+19	1.008191e+21	3.706069e+19	1.190784e+18	0.001117887	1.88671e+21	0	0	0	1.721147e+21	5.527219e+19	1.10291e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.372241e+22	3.38826e+15	1.37224e+22	6.20328e+21	8.122453e+17	6.202468e+21	3.320948e+21	2.717921e+11	3.320948e+21	1.240656e+22	6.471104e+11	1.240656e+22	3.696904e+21	1.899771e+12	3.696904e+21	1.184263e+22	6.649259e+17	1.184196e+22	1.047495e+24	0	0	1.993673e+13	389.079	2504.066	6.094786e-09	7.94062e-17	1.599003e-25	0.0015831	0.5	9.365461e-07	1	0.002140722	0.0002662097	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03107746	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0258	0	7.163026e-13	0	7.163026e-13	0	-427.5644	0	-427.5644	0	30543.82	77194.93	0.01645952	8558.059	1.006493	0.09008374	5.996886	5.021079	1	2	0	0	3.240347e-07	0	0	0	
0.756756	2003	3.45e+19	0	0	100000	1.9738	1.03151e-05	2.199345e+22	2.133975e+22	2.689273e+20	2.107082e+22	6.333633e+20	2.033435e+19	1.597815e+21	1.550324e+21	1.953745e+19	1.530786e+21	4.601357e+19	1.477282e+18	0.0009245639	2.830065e+21	0	0	0	2.582165e+21	8.282527e+19	1.650745e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.058361e+22	4.646553e+15	2.058361e+22	9.30492e+21	1.238719e+18	9.303682e+21	4.981422e+21	4.059686e+11	4.981422e+21	1.860984e+22	9.655905e+11	1.860984e+22	5.545357e+21	2.830803e+12	5.545357e+21	1.776394e+22	9.918548e+17	1.776295e+22	1.198468e+24	4.952342e-11	6.09743e-07	1.99104e+13	566.0336	4519.105	7.257839e-09	1.126036e-16	2.7002e-25	0.002241982	0.5	1.563593e-06	1	0.003211083	0.0003993145	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03100825	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0262	0	6.852097e-13	0	6.852097e-13	0	-428.3034	0	-428.3034	0	30550.01	77194.93	0.0245749	8559.793	1.00772	0.08897373	5.996682	5.083711	1	2	0	0	4.848448e-07	0	0	0	
1.009008	2003	3.45e+19	0	0	100000	1.9734	1.041706e-05	2.93246e+22	2.854257e+22	2.809974e+20	2.826157e+22	7.577228e+20	2.430479e+19	2.130419e+21	2.073606e+21	2.041434e+19	2.053191e+21	5.504823e+19	1.765733e+18	0.0008288192	3.77342e+21	0	0	0	3.44346e+21	1.103239e+20	2.196361e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.744482e+22	5.677585e+15	2.744481e+22	1.240656e+22	1.681628e+18	1.240488e+22	6.641896e+21	5.398984e+11	6.641896e+21	2.481312e+22	1.282855e+12	2.481312e+22	7.393809e+21	3.755745e+12	7.393809e+21	2.368525e+22	1.31733e+18	2.368393e+22	1.20164e+24	5.68796e-11	9.262591e-07	1.988406e+13	747.076	6962.014	8.261641e-09	1.45905e-16	3.982656e-25	0.002901182	0.5	2.280626e-06	1	0.004281444	0.0005324193	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03093928	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0266	0	6.557182e-13	0	6.557182e-13	0	-429.036	0	-429.036	0	30556.21	77194.93	0.03261577	8561.529	1.008933	0.08787655	5.996468	5.147176	1	2	0	0	6.448704e-07	0	0	0	
1.26126	2003	3.45e+19	0	0	100000	1.973	1.051756e-05	3.665575e+22	3.574112e+22	3.461209e+20	3.5395e+22	8.862295e+20	2.839824e+19	2.663024e+21	2.596577e+21	2.514554e+19	2.571432e+21	6.43842e+19	2.06312e+18	0.0007747282	4.716775e+21	0	0	0	4.305018e+21	1.37768e+20	2.739891e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.430602e+22	6.515317e+15	3.430601e+22	1.55082e+22	2.142033e+18	1.550606e+22	8.30237e+21	6.738467e+11	8.30237e+21	3.10164e+22	1.599547e+12	3.10164e+22	9.242261e+21	4.67655e+12	9.242261e+21	2.960656e+22	1.642019e+18	2.960492e+22	1.193525e+24	6.289698e-11	1.243969e-06	1.985759e+13	932.7643	9797.721	9.16235e-09	1.794532e-16	5.432435e-25	0.003563507	0.5	3.076998e-06	1	0.005351805	0.0006655241	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03087056	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.027	0	6.277316e-13	0	6.277316e-13	0	-429.7624	0	-429.7624	0	30562.4	77194.93	0.04058343	8563.265	1.010132	0.08679207	5.996241	5.211481	1	2	0	0	8.041265e-07	0	0	0	
1.513512	2003	3.45e+19	0	0	100000	1.9726	1.061665e-05	4.39869e+22	4.293545e+22	4.140795e+20	4.252137e+22	1.018838e+21	3.261266e+19	3.195629e+21	3.119242e+21	3.00827e+19	3.089159e+21	7.401812e+19	2.369296e+18	0.0007414177	5.66013e+21	0	0	0	5.166827e+21	1.651572e+20	3.281462e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.116722e+22	7.186329e+15	4.116722e+22	1.860984e+22	2.620204e+18	1.860722e+22	9.962844e+21	8.078114e+11	9.962844e+21	3.721968e+22	1.915675e+12	3.721968e+22	1.109071e+22	5.593299e+12	1.109071e+22	3.552788e+22	1.965934e+18	3.552591e+22	1.182347e+24	6.801272e-11	1.558131e-06	1.983092e+13	1123.068	13008.04	9.990214e-09	2.133472e-16	7.042037e-25	0.004230871	0.5	3.94616e-06	1	0.006422166	0.000798629	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03080209	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0274	0	6.011601e-13	0	6.011601e-13	0	-430.4827	0	-430.4827	0	30568.6	77194.93	0.04847912	8565.002	1.011317	0.08571994	5.996002	5.276652	1	2	0	0	9.626274e-07	0	0	0	
1.765764	2003	3.45e+19	0	0	100000	1.9722	1.071438e-05	5.131805e+22	5.012566e+22	4.836348e+20	4.964203e+22	1.155439e+21	3.694408e+19	3.728234e+21	3.641608e+21	3.513586e+19	3.606472e+21	8.394216e+19	2.683972e+18	0.0007199043	6.603486e+21	0	0	0	6.028875e+21	1.924914e+20	3.821187e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.802843e+22	7.71385e+15	4.802842e+22	2.171148e+22	3.116406e+18	2.170836e+22	1.162332e+22	9.417909e+11	1.162332e+22	4.342296e+22	2.231248e+12	4.342296e+22	1.293917e+22	6.506076e+12	1.293917e+22	4.144919e+22	2.289089e+18	4.14469e+22	1.171098e+24	7.253357e-11	1.871971e-06	1.980399e+13	1317.949	16583.16	1.076361e-08	2.476583e-16	8.80739e-25	0.004904624	0.5	4.883758e-06	1	0.007492527	0.0009317338	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03073386	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0278	0	5.759203e-13	0	5.759203e-13	0	-431.1969	0	-431.1969	0	30574.8	77194.93	0.05630404	8566.739	1.012488	0.08466001	5.995749	5.342705	1	2	0	0	1.120387e-06	0	0	0	
2.018016	2003	3.45e+19	0	0	100000	1.9718	1.081078e-05	5.86492e+22	5.731192e+22	5.539996e+20	5.675792e+22	1.29589e+21	4.138738e+19	4.260839e+21	4.163686e+21	4.024783e+19	4.123439e+21	9.414582e+19	3.006776e+18	0.0007056769	7.546841e+21	0	0	0	6.891153e+21	2.197704e+20	4.359176e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.488963e+22	8.118001e+15	5.488962e+22	2.481312e+22	3.630915e+18	2.480949e+22	1.328379e+22	1.075783e+12	1.328379e+22	4.962624e+22	2.546273e+12	4.962624e+22	1.478762e+22	7.414959e+12	1.478762e+22	4.73705e+22	2.611494e+18	4.736789e+22	1.160654e+24	7.660496e-11	2.185558e-06	1.977678e+13	1517.363	20517.75	1.149453e-08	2.824359e-16	1.072624e-24	0.005585672	0.5	5.886638e-06	1	0.008562888	0.001064839	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03066587	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0282	0	5.519346e-13	0	5.519346e-13	0	-431.9053	0	-431.9053	0	30581.01	77194.93	0.06405937	8568.477	1.013647	0.08361195	5.995482	5.409663	1	2	0	0	1.277419e-06	0	0	0	
2.270268	2003	3.45e+19	0	0	100000	1.9714	1.09059e-05	6.598034e+22	6.449437e+22	6.248053e+20	6.386957e+22	1.440034e+21	4.593715e+19	4.793444e+21	4.685489e+21	4.539184e+19	4.640097e+21	1.046178e+20	3.337314e+18	0.0006962248	8.490196e+21	0	0	0	7.753648e+21	2.469942e+20	4.895536e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.175084e+22	8.416375e+15	6.175083e+22	2.791476e+22	4.164001e+18	2.79106e+22	1.494427e+22	1.209787e+12	1.494427e+22	5.582952e+22	2.860758e+12	5.582952e+22	1.663607e+22	8.320023e+12	1.663607e+22	5.329182e+22	2.933164e+18	5.328888e+22	1.151183e+24	8.032318e-11	2.498938e-06	1.974925e+13	1721.266	24809.1	1.219129e-08	3.177142e-16	1.279743e-24	0.006274616	0.5	6.952373e-06	1	0.009633249	0.001197943	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03059813	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0286	0	5.291306e-13	0	5.291306e-13	0	-432.608	0	-432.608	0	30587.21	77194.93	0.07174625	8570.216	1.014792	0.08257559	5.995201	5.477546	1	2	0	0	1.433737e-06	0	0	0	
2.52252	2003	3.45e+19	0	0	100000	1.971	1.099976e-05	7.331149e+22	7.167319e+22	6.958661e+20	7.097732e+22	1.587717e+21	5.058802e+19	5.326049e+21	5.207027e+21	5.055438e+19	5.156472e+21	1.15347e+20	3.675198e+18	0.0006900421	9.433551e+21	0	0	0	8.616353e+21	2.741627e+20	5.430353e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.861204e+22	8.624244e+15	6.861203e+22	3.10164e+22	4.715939e+18	3.101169e+22	1.660474e+22	1.343801e+12	1.660474e+22	6.20328e+22	3.17471e+12	6.20328e+22	1.848452e+22	9.221346e+12	1.848452e+22	5.921313e+22	3.25411e+18	5.920988e+22	1.142616e+24	8.3756e-11	2.812137e-06	1.972139e+13	1929.613	29456.18	1.285987e-08	3.53517e-16	1.502046e-24	0.006971846	0.5	8.079021e-06	1	0.01070361	0.001331048	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03053064	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.029	0	5.074406e-13	0	5.074406e-13	0	-433.305	0	-433.305	0	30593.42	77194.93	0.0793658	8571.956	1.015925	0.08155069	5.994904	5.546374	1	2	0	0	1.589353e-06	0	0	0	
2.774772	2003	3.45e+19	0	0	100000	1.9706	1.109241e-05	8.064264e+22	7.884852e+22	7.670938e+20	7.808143e+22	1.73879e+21	5.533483e+19	5.858654e+21	5.728311e+21	5.572904e+19	5.672582e+21	1.263223e+20	4.020052e+18	0.0006861733	1.037691e+22	0	0	0	9.479257e+21	3.012757e+20	5.963729e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.547324e+22	8.754916e+15	7.547323e+22	3.411804e+22	5.287007e+18	3.411275e+22	1.826521e+22	1.477823e+12	1.826521e+22	6.823608e+22	3.488138e+12	6.823608e+22	2.033297e+22	1.0119e+13	2.033297e+22	6.513444e+22	3.574343e+18	6.513087e+22	1.134827e+24	8.695311e-11	3.125171e-06	1.969319e+13	2142.363	34459.15	1.350475e-08	3.898615e-16	1.739535e-24	0.007677615	0.5	9.264984e-06	1	0.01177397	0.001464153	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0304634	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0294	0	4.868018e-13	0	4.868018e-13	0	-433.9965	0	-433.9965	0	30599.63	77194.93	0.08691912	8573.696	1.017046	0.08053706	5.994592	5.616168	1	2	0	0	1.74428e-06	0	0	0	
3.027024	2003	3.45e+19	0	0	100000	1.9702	1.118387e-05	8.797379e+22	8.602051e+22	8.384491e+20	8.518206e+22	1.893112e+21	6.017272e+19	6.391258e+21	6.249353e+21	6.091297e+19	6.18844e+21	1.375338e+20	4.371522e+18	0.0006839846	1.132026e+22	0	0	0	1.034235e+22	3.283333e+20	6.495737e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.233445e+22	8.819985e+15	8.233444e+22	3.721968e+22	5.87748e+18	3.72138e+22	1.992569e+22	1.611852e+12	1.992569e+22	7.443936e+22	3.801049e+12	7.443936e+22	2.218143e+22	1.101306e+13	2.218143e+22	7.105576e+22	3.893877e+18	7.105186e+22	1.127693e+24	8.995202e-11	3.43805e-06	1.966464e+13	2359.478	39819.02	1.412938e-08	4.267598e-16	1.992246e-24	0.008392079	0.5	1.050892e-05	1	0.01284433	0.001597258	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0303964	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0298	0	4.671552e-13	0	4.671552e-13	0	-434.6825	0	-434.6825	0	30605.85	77194.93	0.09440727	8575.437	1.018154	0.07953451	5.994262	5.686947	1	2	0	0	1.89853e-06	0	0	0	
3.279276	2003	3.45e+19	0	0	100000	1.9698	1.127419e-05	9.530494e+22	9.31893e+22	9.099164e+20	9.227938e+22	2.050549e+21	6.509712e+19	6.923863e+21	6.770163e+21	6.610504e+19	6.704057e+21	1.489715e+20	4.729278e+18	0.0006830404	1.226362e+22	0	0	0	1.120563e+22	3.553353e+20	7.026459e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.919565e+22	8.829507e+15	8.919564e+22	4.032132e+22	6.487638e+18	4.031483e+22	2.158616e+22	1.745888e+12	2.158616e+22	8.064264e+22	4.113452e+12	8.064264e+22	2.402988e+22	1.190359e+13	2.402988e+22	7.697707e+22	4.212722e+18	7.697286e+22	1.121106e+24	9.278168e-11	3.750782e-06	1.963574e+13	2580.921	45537.45	1.473648e-08	4.642211e-16	2.260242e-24	0.009115326	0.5	1.180969e-05	1	0.01391469	0.001730363	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03032965	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0302	0	4.484458e-13	0	4.484458e-13	0	-435.3632	0	-435.3632	0	30612.06	77194.93	0.1018313	8577.179	1.01925	0.07854286	5.993915	5.758735	1	2	0	0	2.052116e-06	0	0	0	
3.531528	2003	3.45e+19	0	0	100000	1.9694	1.136338e-05	1.026361e+23	1.00355e+23	9.814902e+20	9.937352e+22	2.210979e+21	7.010377e+19	7.456468e+21	7.290749e+21	7.130485e+19	7.219444e+21	1.606267e+20	5.093009e+18	0.0006830323	1.320697e+22	0	0	0	1.206909e+22	3.822818e+20	7.555971e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.605686e+22	8.792221e+15	9.605685e+22	4.342296e+22	7.117763e+18	4.341584e+22	2.324664e+22	1.879928e+12	2.324664e+22	8.684592e+22	4.425353e+12	8.684592e+22	2.587833e+22	1.279067e+13	2.587833e+22	8.289838e+22	4.53089e+18	8.289385e+22	1.11498e+24	9.546489e-11	4.063373e-06	1.96065e+13	2806.659	51616.6	1.532823e-08	5.022517e-16	2.543606e-24	0.009847396	0.5	1.316629e-05	1	0.01498505	0.001863468	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03026315	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0306	0	4.306218e-13	0	4.306218e-13	0	-436.0386	0	-436.0386	0	30618.28	77194.93	0.1091922	8578.921	1.020334	0.07756195	5.993549	5.831551	1	2	0	0	2.205048e-06	0	0	0	
3.78378	2003	3.45e+19	0	0	100000	1.969	1.145149e-05	1.099672e+23	1.075178e+23	1.05317e+21	1.064646e+23	2.374285e+21	7.518866e+19	7.989073e+21	7.81112e+21	7.651234e+19	7.734608e+21	1.724908e+20	5.462424e+18	0.0006837369	1.415033e+22	0	0	0	1.293272e+22	4.091728e+20	8.084343e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.029181e+23	8.715734e+15	1.029181e+23	4.65246e+22	7.768137e+18	4.651683e+22	2.490711e+22	2.013973e+12	2.490711e+22	9.30492e+22	4.736759e+12	9.30492e+22	2.772678e+22	1.367435e+13	2.772678e+22	8.881969e+22	4.848392e+18	8.881485e+22	1.109247e+24	9.801995e-11	4.375829e-06	1.957689e+13	3036.66	58059	1.590642e-08	5.408567e-16	2.842438e-24	0.01058829	0.5	1.457788e-05	1	0.01605542	0.001996572	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0301969	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.031	0	4.136351e-13	0	4.136351e-13	0	-436.7088	0	-436.7088	0	30624.5	77194.93	0.1164911	8580.665	1.021407	0.07659154	5.993164	5.905423	1	2	0	0	2.357338e-06	0	0	0	
4.036032	2003	3.45e+19	0	0	100000	1.9686	1.153852e-05	1.172984e+23	1.146777e+23	1.124956e+21	1.135527e+23	2.540358e+21	8.034805e+19	8.521678e+21	8.331285e+21	8.172755e+19	8.249557e+21	1.845559e+20	5.837252e+18	0.0006849885	1.509368e+22	0	0	0	1.379651e+22	4.360082e+20	8.61164e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.097793e+23	8.60664e+15	1.097793e+23	4.962624e+22	8.439043e+18	4.96178e+22	2.656758e+22	2.14802e+12	2.656758e+22	9.925248e+22	5.04768e+12	9.925248e+22	2.957524e+22	1.455472e+13	2.957524e+22	9.474101e+22	5.165239e+18	9.473584e+22	1.103853e+24	1.004617e-10	4.688155e-06	1.954694e+13	3270.895	64867.52	1.647252e-08	5.800395e-16	3.156851e-24	0.011338	0.5	1.604368e-05	1	0.01712578	0.002129677	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0301309	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0314	0	3.974404e-13	0	3.974404e-13	0	-437.3739	0	-437.3739	0	30630.73	77194.93	0.1237287	8582.408	1.022468	0.0756315	5.992758	5.98037	1	2	0	0	2.508997e-06	0	0	0	
4.288284	2003	3.45e+19	0	0	100000	1.9682	1.162453e-05	1.246295e+23	1.218349e+23	1.196849e+21	1.20638e+23	2.709095e+21	8.557845e+19	9.054283e+21	8.851251e+21	8.695055e+19	8.7643e+21	1.968146e+20	6.217238e+18	0.0006866627	1.603704e+22	0	0	0	1.466046e+22	4.627882e+20	9.137924e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.166405e+23	8.470695e+15	1.166405e+23	5.272788e+22	9.130754e+18	5.271875e+22	2.822806e+22	2.282069e+12	2.822806e+22	1.054558e+23	5.358121e+12	1.054558e+23	3.142369e+22	1.543182e+13	3.142369e+22	1.006623e+23	5.481444e+18	1.006568e+23	1.098754e+24	1.028026e-10	5.000355e-06	1.951664e+13	3509.337	72045.31	1.702778e-08	6.19803e-16	3.486971e-24	0.01209647	0.5	1.756303e-05	1	0.01819614	0.002262782	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03006516	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0318	0	3.819951e-13	0	3.819951e-13	0	-438.034	0	-438.034	0	30636.95	77194.93	0.1309063	8584.153	1.023518	0.07468173	5.992332	6.056411	1	2	0	0	2.660037e-06	0	0	0	
4.540536	2003	3.45e+19	0	0	100000	1.9678	1.170951e-05	1.319607e+23	1.289894e+23	1.26885e+21	1.277206e+23	2.880403e+21	9.087657e+19	9.586888e+21	9.371026e+21	9.21814e+19	9.278844e+21	2.0926e+20	6.602144e+18	0.000688664	1.698039e+22	0	0	0	1.553273e+22	4.897656e+20	9.578917e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.235017e+23	8.557975e+15	1.235017e+23	5.582952e+22	9.801148e+18	5.581972e+22	2.988853e+22	2.414875e+12	2.988853e+22	1.11659e+23	5.614231e+12	1.11659e+23	3.327214e+22	1.595194e+13	3.327214e+22	1.065836e+23	5.725724e+18	1.065779e+23	1.093914e+24	1.050527e-10	5.312434e-06	1.948584e+13	3753.631	79632.95	1.757602e-08	6.603563e-16	3.834734e-24	0.0128676	0.5	1.914418e-05	1	0.0192665	0.002395887	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02999966	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0322	0	3.672594e-13	0	3.672594e-13	0	-438.6891	0	-438.6891	0	30643.18	77194.93	0.1317825	8585.898	1.035781	0.06358718	5.992036	7.113161	1	2	0	0	2.41056e-06	0	0	3.36947e-07	
