Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	High-burnup structure formation	: Barani et al. Journal of Nuclear Materials 539 (2020) 152296
Model	Grain growth	 : Ainscough et al., JNM, 49 (1973) 117-128.
Model	Gas production - Xe in UO2	 
Model	Gas production - Xe in UO2HBS	 
Model	Intragranular bubble behavior	: Pizzocri et al., JNM, 502 (2018) 323-330.
Model	Gas diffusion - Xe in UO2 with HBS	
Model	High-burnup structure porosity	: Barani T. et al (2020). Journal of Nuclear Materials, 539, 152296. Barani T. et al (2022). Journal of Nuclear Materials, 563, 153627 (linear model).
Model	Intergranular bubble behavior	: Pastore et al., NED, 256 (2013) 75-86.

Matrix	UO2	
	Ainscough et al., JNM, 49 (1973) 117-128.
	iGrainBoundaryVacancyDiffusivity: from White, JNM, 325 (2004)
	iGrainBoundaryVacancyDiffusivity: HBS case, from Barani et al., JNM 563 (2022) 153627.
	
Matrix	UO2HBS	
	Null grain-boundary mobility.
	iGrainBoundaryVacancyDiffusivity: from White, JNM, 325 (2004), 61-77 / BARANI HBS part 2, 2022
	iGrainBoundaryVacancyDiffusivity: HBS case, from Barani et al., JNM 563 (2022) 153627.
	

System	Xe in UO2	
System	Xe in UO2HBS	

Input setting	iGrainGrowth = 1
Input setting	iFissionGasDiffusivity = 1
Input setting	iDiffusionSolver = 3
Input setting	iIntraGranularBubbleBehavior = 1
Input setting	iResolutionRate = 1
Input setting	iTrappingRate = 1
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 2
Input setting	iGrainBoundaryBehaviour = 1
Input setting	iGrainBoundaryMicroCracking = 0
Input setting	iFuelMatrix = 1
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 0
Input setting	iHeDiffusivity = 0
Input setting	iGrainBoundarySweeping = 0
Input setting	iHighBurnupStructureFormation = 1
Input setting	iHighBurnupStructurePorosity = 2
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 0
Input setting	iBubbleDiffusivity = 0

