"T","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2130.4,1,0.634,-0.5,0,0.634
2130.1,1,0.635,-0.5,0,0.635
2129.9,1,0.636,-0.5,0,0.636
2129.6,1,0.637,-0.5,0,0.637
2129.3,1,0.638,-0.5,0,0.638
2129,1,0.639,-0.5,0,0.639
2128.8,1,0.64,-0.5,0,0.64
2128.5,1,0.641,-0.5,0,0.641
2128.2,1,0.642,-0.5,0,0.642
2127.9,1,0.643,-0.5,0,0.643
2127.6,1,0.644,-0.5,0,0.644
2127.4,1,0.645,-0.5,0,0.645
2127.1,1,0.646,-0.5,0,0.646
2126.8,1,0.647,-0.5,0,0.647
2126.5,1,0.648,-0.5,0,0.648
2126.2,1,0.649,-0.5,0,0.649
2125.9,1,0.65,-0.5,0,0.65
2125.7,1,0.651,-0.5,0,0.651
2125.4,1,0.652,-0.5,0,0.652
2125.1,1,0.653,-0.5,0,0.653
2124.8,1,0.654,-0.5,0,0.654
2124.5,1,0.655,-0.5,0,0.655
2124.2,1,0.656,-0.5,0,0.656
2123.9,1,0.657,-0.5,0,0.657
2123.7,1,0.658,-0.5,0,0.658
2123.4,1,0.659,-0.5,0,0.659
2123.1,1,0.66,-0.5,0,0.66
2122.8,1,0.661,-0.5,0,0.661
2122.5,1,0.662,-0.5,0,0.662
2122.2,1,0.663,-0.5,0,0.663
2121.9,1,0.664,-0.5,0,0.664
2121.6,1,0.665,-0.5,0,0.665
2121.4,1,0.666,-0.5,0,0.666
2121.1,1,0.667,-0.5,0,0.667
2120.8,1,0.668,-0.5,0,0.668
2120.5,1,0.669,-0.5,0,0.669
2120.2,1,0.67,-0.5,0,0.67
2119.9,1,0.671,-0.5,0,0.671
2119.6,1,0.672,-0.5,0,0.672
2119.3,1,0.673,-0.5,0,0.673
2119,1,0.674,-0.5,0,0.674
2118.7,1,0.675,-0.5,0,0.675
2118.4,1,0.676,-0.5,0,0.676
2118.1,1,0.677,-0.5,0,0.677
2117.8,1,0.678,-0.5,0,0.678
2117.5,1,0.679,-0.5,0,0.679
2117.2,1,0.68,-0.5,0,0.68
2116.9,1,0.681,-0.5,0,0.681
2116.6,1,0.682,-0.5,0,0.682
2116.3,1,0.683,-0.5,0,0.683
2116.1,1,0.684,-0.5,0,0.684
2115.8,1,0.685,-0.5,0,0.685
2115.5,1,0.686,-0.5,0,0.686
2115.2,1,0.687,-0.5,0,0.687
2114.9,1,0.688,-0.5,0,0.688
2114.6,1,0.689,-0.5,0,0.689
2114.3,1,0.69,-0.5,0,0.69
2114,1,0.691,-0.5,0,0.691
2113.7,1,0.692,-0.5,0,0.692
2113.3,1,0.693,-0.5,0,0.693
2113,1,0.694,-0.5,0,0.694
2112.7,1,0.695,-0.5,0,0.695
2112.4,1,0.696,-0.5,0,0.696
2112.1,1,0.697,-0.5,0,0.697
2111.8,1,0.698,-0.5,0,0.698
2111.5,1,0.699,-0.5,0,0.699
2111.2,1,0.7,-0.5,0,0.7
2110.9,1,0.701,-0.5,0,0.701
2110.6,1,0.702,-0.5,0,0.702
2110.3,1,0.703,-0.5,0,0.703
2110,1,0.704,-0.5,0,0.704
2109.7,1,0.705,-0.5,0,0.705
2109.4,1,0.706,-0.5,0,0.706
2109.1,1,0.707,-0.5,0,0.707
2108.8,1,0.708,-0.5,0,0.708
2108.5,1,0.709,-0.5,0,0.709
2108.1,1,0.71,-0.5,0,0.71
2107.8,1,0.711,-0.5,0,0.711
2107.5,1,0.712,-0.5,0,0.712
2107.2,1,0.713,-0.5,0,0.713
2106.9,1,0.714,-0.5,0,0.714
2106.6,1,0.715,-0.5,0,0.715
2106.3,1,0.716,-0.5,0,0.716
2106,1,0.717,-0.5,0,0.717
2105.7,1,0.718,-0.5,0,0.718
2105.3,1,0.719,-0.5,0,0.719
2105,1,0.72,-0.5,0,0.72
2104.7,1,0.721,-0.5,0,0.721
2104.4,1,0.722,-0.5,0,0.722
2104.1,1,0.723,-0.5,0,0.723
2103.8,1,0.724,-0.5,0,0.724
2103.4,1,0.725,-0.5,0,0.725
2103.1,1,0.726,-0.5,0,0.726
2102.8,1,0.727,-0.5,0,0.727
2102.5,1,0.728,-0.5,0,0.728
2102.2,1,0.729,-0.5,0,0.729
2101.9,1,0.73,-0.5,0,0.73
2101.5,1,0.731,-0.5,0,0.731
2101.2,1,0.732,-0.5,0,0.732
2100.9,1,0.733,-0.5,0,0.733
2100.6,1,0.734,-0.5,0,0.734
2100.3,1,0.735,-0.5,0,0.735
2099.9,1,0.736,-0.5,0,0.736
2099.6,1,0.737,-0.5,0,0.737
2099.3,1,0.738,-0.5,0,0.738
2099,1,0.739,-0.5,0,0.739
2098.7,1,0.74,-0.5,0,0.74
2098.3,1,0.741,-0.5,0,0.741
2098,1,0.742,-0.5,0,0.742
2097.7,1,0.743,-0.5,0,0.743
2097.4,1,0.744,-0.5,0,0.744
2097,1,0.745,-0.5,0,0.745
2096.7,1,0.746,-0.5,0,0.746
2096.4,1,0.747,-0.5,0,0.747
2096.1,1,0.748,-0.5,0,0.748
2095.7,1,0.749,-0.5,0,0.749
2095.4,1,0.75,-0.5,0,0.75
2095.1,1,0.751,-0.5,0,0.751
2094.8,1,0.752,-0.5,0,0.752
2094.4,1,0.753,-0.5,0,0.753
2094.1,1,0.754,-0.5,0,0.754
2093.8,1,0.755,-0.5,0,0.755
2093.4,1,0.756,-0.5,0,0.756
2093.1,1,0.757,-0.5,0,0.757
2092.8,1,0.758,-0.5,0,0.758
2092.5,1,0.759,-0.5,0,0.759
2092.1,1,0.76,-0.5,0,0.76
2091.8,1,0.761,-0.5,0,0.761
2091.5,1,0.762,-0.5,0,0.762
2091.1,1,0.763,-0.5,0,0.763
2090.8,1,0.764,-0.5,0,0.764
2090.5,1,0.765,-0.5,0,0.765
2090.1,1,0.766,-0.5,0,0.766
2089.8,1,0.767,-0.5,0,0.767
2089.4,1,0.768,-0.5,0,0.768
2089.1,1,0.769,-0.5,0,0.769
2088.8,1,0.77,-0.5,0,0.77
2088.4,1,0.771,-0.5,0,0.771
2088.1,1,0.772,-0.5,0,0.772
2087.8,1,0.773,-0.5,0,0.773
2087.4,1,0.774,-0.5,0,0.774
2087.1,1,0.775,-0.5,0,0.775
2086.8,1,0.776,-0.5,0,0.776
2086.4,1,0.777,-0.5,0,0.777
2086.1,1,0.778,-0.5,0,0.778
2085.7,1,0.779,-0.5,0,0.779
2085.4,1,0.78,-0.5,0,0.78
2085.1,1,0.781,-0.5,0,0.781
2084.7,1,0.782,-0.5,0,0.782
2084.4,1,0.783,-0.5,0,0.783
2084,1,0.784,-0.5,0,0.784
2083.7,1,0.785,-0.5,0,0.785
2083.4,1,0.786,-0.5,0,0.786
2083,1,0.787,-0.5,0,0.787
2082.7,1,0.788,-0.5,0,0.788
2082.3,1,0.789,-0.5,0,0.789
2082,1,0.79,-0.5,0,0.79
2081.6,1,0.791,-0.5,0,0.791
2081.3,1,0.792,-0.5,0,0.792
2080.9,1,0.793,-0.5,0,0.793
2080.6,1,0.794,-0.5,0,0.794
2080.2,1,0.795,-0.5,0,0.795
2079.9,1,0.796,-0.5,0,0.796
2079.6,1,0.797,-0.5,0,0.797
2079.2,1,0.798,-0.5,0,0.798
2078.9,1,0.799,-0.5,0,0.799
2078.5,1,0.8,-0.5,0,0.8
2078.2,1,0.801,-0.5,0,0.801
2077.8,1,0.802,-0.5,0,0.802
2077.5,1,0.803,-0.5,0,0.803
2077.1,1,0.804,-0.5,0,0.804
2076.8,1,0.805,-0.5,0,0.805
2076.4,1,0.806,-0.5,0,0.806
2076.1,1,0.807,-0.5,0,0.807
2075.7,1,0.808,-0.5,0,0.808
2075.4,1,0.809,-0.5,0,0.809
2075,1,0.81,-0.5,0,0.81
2074.6,1,0.811,-0.5,0,0.811
2074.3,1,0.812,-0.5,0,0.812
2073.9,1,0.813,-0.5,0,0.813
2073.6,1,0.814,-0.5,0,0.814
2073.2,1,0.815,-0.5,0,0.815
2072.9,1,0.816,-0.5,0,0.816
2072.5,1,0.817,-0.5,0,0.817
2072.2,1,0.818,-0.5,0,0.818
2071.8,1,0.819,-0.5,0,0.819
2071.4,1,0.82,-0.5,0,0.82
2071.1,1,0.821,-0.5,0,0.821
2070.7,1,0.822,-0.5,0,0.822
2070.4,1,0.823,-0.5,0,0.823
2070,1,0.824,-0.5,0,0.824
2069.6,1,0.825,-0.5,0,0.825
2069.3,1,0.826,-0.5,0,0.826
2068.9,1,0.827,-0.5,0,0.827
2068.6,1,0.828,-0.5,0,0.828
2068.2,1,0.829,-0.5,0,0.829
2067.8,1,0.83,-0.5,0,0.83
2067.5,1,0.831,-0.5,0,0.831
2067.1,1,0.832,-0.5,0,0.832
2066.8,1,0.833,-0.5,0,0.833
2066.4,1,0.834,-0.5,0,0.834
2066,1,0.835,-0.5,0,0.835
2065.7,1,0.836,-0.5,0,0.836
2065.3,1,0.837,-0.5,0,0.837
2064.9,1,0.838,-0.5,0,0.838
2064.6,1,0.839,-0.5,0,0.839
2064.2,1,0.84,-0.5,0,0.84
2063.8,1,0.841,-0.5,0,0.841
2063.5,1,0.842,-0.5,0,0.842
2063.1,1,0.843,-0.5,0,0.843
2062.7,1,0.844,-0.5,0,0.844
2062.4,1,0.845,-0.5,0,0.845
2062,1,0.846,-0.5,0,0.846
2061.6,1,0.847,-0.5,0,0.847
2061.3,1,0.848,-0.5,0,0.848
2060.9,1,0.849,-0.5,0,0.849
2060.5,1,0.85,-0.5,0,0.85
2060.1,1,0.851,-0.5,0,0.851
2059.8,1,0.852,-0.5,0,0.852
2059.4,1,0.853,-0.5,0,0.853
2059,1,0.854,-0.5,0,0.854
2058.7,1,0.855,-0.5,0,0.855
2058.3,1,0.856,-0.5,0,0.856
2057.9,1,0.857,-0.5,0,0.857
2057.5,1,0.858,-0.5,0,0.858
2057.2,1,0.859,-0.5,0,0.859
2056.8,1,0.86,-0.5,0,0.86
2056.4,1,0.861,-0.5,0,0.861
2056,1,0.862,-0.5,0,0.862
2055.7,1,0.863,-0.5,0,0.863
2055.3,1,0.864,-0.5,0,0.864
2054.9,1,0.865,-0.5,0,0.865
2054.5,1,0.866,-0.5,0,0.866
2054.2,1,0.867,-0.5,0,0.867
2053.8,1,0.868,-0.5,0,0.868
2053.4,1,0.869,-0.5,0,0.869
2053,1,0.87,-0.5,0,0.87
2052.6,1,0.871,-0.5,0,0.871
2052.3,1,0.872,-0.5,0,0.872
2051.9,1,0.873,-0.5,0,0.873
2051.5,1,0.874,-0.5,0,0.874
2051.1,1,0.875,-0.5,0,0.875
2050.7,1,0.876,-0.5,0,0.876
2050.3,1,0.877,-0.5,0,0.877
2050,1,0.878,-0.5,0,0.878
2049.6,1,0.879,-0.5,0,0.879
2049.2,1,0.88,-0.5,0,0.88
2048.8,1,0.881,-0.5,0,0.881
2048.4,1,0.882,-0.5,0,0.882
2048,1,0.883,-0.5,0,0.883
2047.7,1,0.884,-0.5,0,0.884
2047.3,1,0.885,-0.5,0,0.885
2046.9,1,0.886,-0.5,0,0.886
2046.5,1,0.887,-0.5,0,0.887
2046.1,1,0.888,-0.5,0,0.888
2045.7,1,0.889,-0.5,0,0.889
2045.3,1,0.89,-0.5,0,0.89
2045,1,0.891,-0.5,0,0.891
2044.6,1,0.892,-0.5,0,0.892
2044.2,1,0.893,-0.5,0,0.893
2043.8,1,0.894,-0.5,0,0.894
2043.4,1,0.895,-0.5,0,0.895
2043,1,0.896,-0.5,0,0.896
2042.6,1,0.897,-0.5,0,0.897
2042.2,1,0.898,-0.5,0,0.898
2041.8,1,0.899,-0.5,0,0.899
2041.4,1,0.9,-0.5,0,0.9
2041,1,0.901,-0.5,0,0.901
2040.6,1,0.902,-0.5,0,0.902
2040.3,1,0.903,-0.5,0,0.903
2039.9,1,0.904,-0.5,0,0.904
2039.5,1,0.905,-0.5,0,0.905
2039.1,1,0.906,-0.5,0,0.906
2038.7,1,0.907,-0.5,0,0.907
2038.3,1,0.908,-0.5,0,0.908
2037.9,1,0.909,-0.5,0,0.909
2037.5,1,0.91,-0.5,0,0.91
2037.1,1,0.911,-0.5,0,0.911
2036.7,1,0.912,-0.5,0,0.912
2036.3,1,0.913,-0.5,0,0.913
2035.9,1,0.914,-0.5,0,0.914
2035.5,1,0.915,-0.5,0,0.915
2035.1,1,0.916,-0.5,0,0.916
2034.7,1,0.917,-0.5,0,0.917
2034.3,1,0.918,-0.5,0,0.918
2033.9,1,0.919,-0.5,0,0.919
2033.5,1,0.92,-0.5,0,0.92
2033.1,1,0.921,-0.5,0,0.921
2032.7,1,0.922,-0.5,0,0.922
2032.3,1,0.923,-0.5,0,0.923
2031.9,1,0.924,-0.5,0,0.924
2031.5,1,0.925,-0.5,0,0.925
2031.1,1,0.926,-0.5,0,0.926
2030.7,1,0.927,-0.5,0,0.927
2030.3,1,0.928,-0.5,0,0.928
2029.9,1,0.929,-0.5,0,0.929
2029.5,1,0.93,-0.5,0,0.93
2029.1,1,0.931,-0.5,0,0.931
2028.7,1,0.932,-0.5,0,0.932
2028.2,1,0.933,-0.5,0,0.933
2027.8,1,0.934,-0.5,0,0.934
2027.4,1,0.935,-0.5,0,0.935
2027,1,0.936,-0.5,0,0.936
2026.6,1,0.937,-0.5,0,0.937
2026.2,1,0.938,-0.5,0,0.938
2025.8,1,0.939,-0.5,0,0.939
2025.4,1,0.94,-0.5,0,0.94
2025,1,0.941,-0.5,0,0.941
2024.6,1,0.942,-0.5,0,0.942
2024.2,1,0.943,-0.5,0,0.943
2023.7,1,0.944,-0.5,0,0.944
2023.3,1,0.945,-0.5,0,0.945
2022.9,1,0.946,-0.5,0,0.946
2022.5,1,0.947,-0.5,0,0.947
2022.1,1,0.948,-0.5,0,0.948
2021.7,1,0.949,-0.5,0,0.949
2021.3,1,0.95,-0.5,0,0.95
2020.8,1,0.951,-0.5,0,0.951
2020.4,1,0.952,-0.5,0,0.952
2020,1,0.953,-0.5,0,0.953
2019.6,1,0.954,-0.5,0,0.954
2019.2,1,0.955,-0.5,0,0.955
2018.8,1,0.956,-0.5,0,0.956
2018.3,1,0.957,-0.5,0,0.957
2017.9,1,0.958,-0.5,0,0.958
2017.5,1,0.959,-0.5,0,0.959
2017.1,1,0.96,-0.5,0,0.96
2016.7,1,0.961,-0.5,0,0.961
2016.3,1,0.962,-0.5,0,0.962
2015.8,1,0.963,-0.5,0,0.963
2015.4,1,0.964,-0.5,0,0.964
2015,1,0.965,-0.5,0,0.965
2014.6,1,0.966,-0.5,0,0.966
2014.2,1,0.967,-0.5,0,0.967
2013.7,1,0.968,-0.5,0,0.968
2013.3,1,0.969,-0.5,0,0.969
2012.9,1,0.97,-0.5,0,0.97
2012.5,1,0.971,-0.5,0,0.971
2012,1,0.972,-0.5,0,0.972
2011.6,1,0.973,-0.5,0,0.973
2011.2,1,0.974,-0.5,0,0.974
2010.8,1,0.975,-0.5,0,0.975
2010.3,1,0.976,-0.5,0,0.976
2009.9,1,0.977,-0.5,0,0.977
2009.5,1,0.978,-0.5,0,0.978
2009.1,1,0.979,-0.5,0,0.979
2008.6,1,0.98,-0.5,0,0.98
2008.2,1,0.981,-0.5,0,0.981
2007.8,1,0.982,-0.5,0,0.982
2007.4,1,0.983,-0.5,0,0.983
2006.9,1,0.984,-0.5,0,0.984
2006.5,1,0.985,-0.5,0,0.985
2006.1,1,0.986,-0.5,0,0.986
2005.6,1,0.987,-0.5,0,0.987
2005.2,1,0.988,-0.5,0,0.988
2004.8,1,0.989,-0.5,0,0.989
2004.3,1,0.99,-0.5,0,0.99
2003.9,1,0.991,-0.5,0,0.991
2003.5,1,0.992,-0.5,0,0.992
2003,1,0.993,-0.5,0,0.993
2002.6,1,0.994,-0.5,0,0.994
2002.2,1,0.995,-0.5,0,0.995
2001.7,1,0.996,-0.5,0,0.996
2001.3,1,0.997,-0.5,0,0.997
2000.9,1,0.998,-0.5,0,0.998
2000.4,1,0.999,-0.5,0,0.999
2000,1,1,-0.5,0,1
