Time: 0 s # Volume Average: 1e+19 at/m^3.s
r (micron)	S (at/m^3.s)
1.66	1e+19
1.665	1e+19
1.67	1e+19
1.675	1e+19
1.68	1e+19
1.685	1e+19
1.69	1e+19
1.695	1e+19
1.7	1e+19
1.705	1e+19
1.71	1e+19
1.715	1e+19
1.72	1e+19
1.725	1e+19
1.73	1e+19
1.735	1e+19
1.74	1e+19
1.745	1e+19
1.75	1e+19
1.755	1e+19
1.76	1e+19
1.765	1e+19
1.77	1e+19
1.775	1e+19
1.78	1e+19
1.785	1e+19
1.79	1e+19
1.795	1e+19
1.8	1e+19
1.805	1e+19
1.81	1e+19
1.815	1e+19
1.82	1e+19
1.825	1e+19
1.83	1e+19
1.835	1e+19
1.84	1e+19
1.845	1e+19
1.85	1e+19
1.855	1e+19
1.86	1e+19
1.865	1e+19
1.87	1e+19
1.875	1e+19
1.88	1e+19
1.885	1e+19
1.89	1e+19
1.895	1e+19
1.9	1e+19
1.905	1e+19
1.91	1e+19
1.915	1e+19
1.92	1e+19
1.925	1e+19
1.93	1e+19
1.935	1e+19
1.94	1e+19
1.945	1e+19
1.95	1e+19
1.955	1e+19
1.96	1e+19
1.965	1e+19
1.97	1e+19
1.975	1e+19
1.98	1e+19
1.985	1e+19
1.99	1e+19
1.995	1e+19
2	1e+19
2.005	1e+19
2.01	1e+19
2.015	1e+19
2.02	1e+19
2.025	1e+19
2.03	1e+19
2.035	1e+19
2.04	1e+19
2.045	1e+19
2.05	1e+19
2.055	1e+19
2.06	1e+19
2.065	1e+19
2.07	1e+19
2.075	1e+19
2.08	1e+19
2.085	1e+19
2.09	1e+19
2.095	1e+19
2.1	1e+19
2.105	1e+19
2.11	1e+19
2.115	1e+19
2.12	1e+19
2.125	1e+19
2.13	1e+19
2.135	1e+19
2.14	1e+19
2.145	1e+19
2.15	1e+19
2.155	1e+19
2.16	1e+19
2.165	1e+19
2.17	1e+19
2.175	1e+19
2.18	1e+19
2.185	1e+19
2.19	1e+19
2.195	1e+19
2.2	1e+19
2.205	1e+19
2.21	1e+19
2.215	1e+19
2.22	1e+19
2.225	1e+19
2.23	1e+19
2.235	1e+19
2.24	1e+19
2.245	1e+19
2.25	1e+19
2.255	1e+19
2.26	1e+19
2.265	1e+19
2.27	1e+19
2.275	1e+19
2.28	1e+19
2.285	1e+19
2.29	1e+19
2.295	1e+19
2.3	1e+19
2.305	1e+19
2.31	1e+19
2.315	1e+19
2.32	1e+19
2.325	1e+19
2.33	1e+19
2.335	1e+19
2.34	1e+19
2.345	1e+19
2.35	1e+19
2.355	1e+19
2.36	1e+19
2.365	1e+19
2.37	1e+19
2.375	1e+19
2.38	1e+19
2.385	1e+19
2.39	1e+19
2.395	1e+19
2.4	1e+19
2.405	1e+19
2.41	1e+19
2.415	1e+19
2.42	1e+19
2.425	1e+19
2.43	1e+19
2.435	1e+19
2.44	1e+19
2.445	1e+19
2.45	1e+19
2.455	1e+19
2.46	1e+19
2.465	1e+19
2.47	1e+19
2.475	1e+19
2.48	1e+19
2.485	1e+19
2.49	1e+19
2.495	1e+19
2.5	1e+19
2.505	1e+19
2.51	1e+19
2.515	1e+19
2.52	1e+19
2.525	1e+19
2.53	1e+19
2.535	1e+19
2.54	1e+19
2.545	1e+19
2.55	1e+19
2.555	1e+19
2.56	1e+19
2.565	1e+19
2.57	1e+19
2.575	1e+19
2.58	1e+19
2.585	1e+19
2.59	1e+19
2.595	1e+19
2.6	1e+19
2.605	1e+19
2.61	1e+19
2.615	1e+19
2.62	1e+19
2.625	1e+19
2.63	1e+19
2.635	1e+19
2.64	1e+19
2.645	1e+19
2.65	1e+19
2.655	1e+19
2.66	1e+19
2.665	1e+19
2.67	1e+19
2.675	1e+19
2.68	1e+19
2.685	1e+19
2.69	1e+19
2.695	1e+19
2.7	1e+19
2.705	1e+19
2.71	1e+19
2.715	1e+19
2.72	1e+19
2.725	1e+19
2.73	1e+19
2.735	1e+19
2.74	1e+19
2.745	1e+19
2.75	1e+19
2.755	1e+19
2.76	1e+19
2.765	1e+19
2.77	1e+19
2.775	1e+19
2.78	1e+19
2.785	1e+19
2.79	1e+19
2.795	1e+19
2.8	1e+19
2.805	1e+19
2.81	1e+19
2.815	1e+19
2.82	1e+19
2.825	1e+19
2.83	1e+19
2.835	1e+19
2.84	1e+19
2.845	1e+19
2.85	1e+19
2.855	1e+19
2.86	1e+19
2.865	1e+19
2.87	1e+19
2.875	1e+19
2.88	1e+19
2.885	1e+19
2.89	1e+19
2.895	1e+19
2.9	1e+19
2.905	1e+19
2.91	1e+19
2.915	1e+19
2.92	1e+19
2.925	1e+19
2.93	1e+19
2.935	1e+19
2.94	1e+19
2.945	1e+19
2.95	1e+19
2.955	1e+19
2.96	1e+19
2.965	1e+19
2.97	1e+19
2.975	1e+19
2.98	1e+19
2.985	1e+19
2.99	1e+19
2.995	1e+19
3	1e+19
3.005	1e+19
3.01	1e+19
3.015	1e+19
3.02	1e+19
3.025	1e+19
3.03	1e+19
3.035	1e+19
3.04	1e+19
3.045	1e+19
3.05	1e+19
3.055	1e+19
3.06	1e+19
3.065	1e+19
3.07	1e+19
3.075	1e+19
3.08	1e+19
3.085	1e+19
3.09	1e+19
3.095	1e+19
3.1	1e+19
3.105	1e+19
3.11	1e+19
3.115	1e+19
3.12	1e+19
3.125	1e+19
3.13	1e+19
3.135	1e+19
3.14	1e+19
3.145	1e+19
3.15	1e+19
3.155	1e+19
3.16	1e+19
3.165	1e+19
3.17	1e+19
3.175	1e+19
3.18	1e+19
3.185	1e+19
3.19	1e+19
3.195	1e+19
3.2	1e+19
3.205	1e+19
3.21	1e+19
3.215	1e+19
3.22	1e+19
3.225	1e+19
3.23	1e+19
3.235	1e+19
3.24	1e+19
3.245	1e+19
3.25	1e+19
3.255	1e+19
3.26	1e+19
3.265	1e+19
3.27	1e+19
3.275	1e+19
3.28	1e+19
3.285	1e+19
3.29	1e+19
3.295	1e+19
3.3	1e+19
3.305	1e+19
3.31	1e+19
3.315	1e+19
3.32	1e+19
3.325	1e+19
3.33	1e+19
3.335	1e+19
3.34	1e+19
3.345	1e+19
3.35	1e+19
3.355	1e+19
3.36	1e+19
3.365	1e+19
3.37	1e+19
3.375	1e+19
3.38	1e+19
3.385	1e+19
3.39	1e+19
3.395	1e+19
3.4	1e+19
3.405	1e+19
3.41	1e+19
3.415	1e+19
3.42	1e+19
3.425	1e+19
3.43	1e+19
3.435	1e+19
3.44	1e+19
3.445	1e+19
3.45	1e+19
3.455	1e+19
3.46	1e+19
3.465	1e+19
3.47	1e+19
3.475	1e+19
3.48	1e+19
3.485	1e+19
3.49	1e+19
3.495	1e+19
3.5	1e+19
3.505	1e+19
3.51	1e+19
3.515	1e+19
3.52	1e+19
3.525	1e+19
3.53	1e+19
3.535	1e+19
3.54	1e+19
3.545	1e+19
3.55	1e+19
3.555	1e+19
3.56	1e+19
3.565	1e+19
3.57	1e+19
3.575	1e+19
3.58	1e+19
3.585	1e+19
3.59	1e+19
3.595	1e+19
3.6	1e+19
3.605	1e+19
3.61	1e+19
3.615	1e+19
3.62	1e+19
3.625	1e+19
3.63	1e+19
3.635	1e+19
3.64	1e+19
3.645	1e+19
3.65	1e+19
3.655	1e+19
3.66	1e+19
3.665	1e+19
3.67	1e+19
3.675	1e+19
3.68	1e+19
3.685	1e+19
3.69	1e+19
3.695	1e+19
3.7	1e+19
3.705	1e+19
3.71	1e+19
3.715	1e+19
3.72	1e+19
3.725	1e+19
3.73	1e+19
3.735	1e+19
3.74	1e+19
3.745	1e+19
3.75	1e+19
3.755	1e+19
3.76	1e+19
3.765	1e+19
3.77	1e+19
3.775	1e+19
3.78	1e+19
3.785	1e+19
3.79	1e+19
3.795	1e+19
3.8	1e+19
3.805	1e+19
3.81	1e+19
3.815	1e+19
3.82	1e+19
3.825	1e+19
3.83	1e+19
3.835	1e+19
3.84	1e+19
3.845	1e+19
3.85	1e+19
3.855	1e+19
3.86	1e+19
3.865	1e+19
3.87	1e+19
3.875	1e+19
3.88	1e+19
3.885	1e+19
3.89	1e+19
3.895	1e+19
3.9	1e+19
3.905	1e+19
3.91	1e+19
3.915	1e+19
3.92	1e+19
3.925	1e+19
3.93	1e+19
3.935	1e+19
3.94	1e+19
3.945	1e+19
3.95	1e+19
3.955	1e+19
3.96	1e+19
3.965	1e+19
3.97	1e+19
3.975	1e+19
3.98	1e+19
3.985	1e+19
3.99	1e+19
3.995	1e+19
4	1e+19
4.005	1e+19
4.01	1e+19
4.015	1e+19
4.02	1e+19
4.025	1e+19
4.03	1e+19
4.035	1e+19
4.04	1e+19
4.045	1e+19
4.05	1e+19
4.055	1e+19
4.06	1e+19
4.065	1e+19
4.07	1e+19
4.075	1e+19
4.08	1e+19
4.085	1e+19
4.09	1e+19
4.095	1e+19
4.1	1e+19
4.105	1e+19
4.11	1e+19
4.115	1e+19
4.12	1e+19
4.125	1e+19
4.13	1e+19
4.135	1e+19
4.14	1e+19
4.145	1e+19
4.15	1e+19
4.155	1e+19
4.16	1e+19
4.165	1e+19
4.17	1e+19
4.175	1e+19
4.18	1e+19
4.185	1e+19
4.19	1e+19
4.195	1e+19
4.2	1e+19
4.205	1e+19
4.21	1e+19
4.215	1e+19
4.22	1e+19
4.225	1e+19
4.23	1e+19
4.235	1e+19
4.24	1e+19
4.245	1e+19
4.25	1e+19
4.255	1e+19
4.26	1e+19
4.265	1e+19
4.27	1e+19
4.275	1e+19
4.28	1e+19
4.285	1e+19
4.29	1e+19
4.295	1e+19
4.3	1e+19
4.305	1e+19
4.31	1e+19
4.315	1e+19
4.32	1e+19
4.325	1e+19
4.33	1e+19
4.335	1e+19
4.34	1e+19
4.345	1e+19
4.35	1e+19
4.355	1e+19
4.36	1e+19
4.365	1e+19
4.37	1e+19
4.375	1e+19
4.38	1e+19
4.385	1e+19
4.39	1e+19
4.395	1e+19
4.4	1e+19
4.405	1e+19
4.41	1e+19
4.415	1e+19
4.42	1e+19
4.425	1e+19
4.43	1e+19
4.435	1e+19
4.44	1e+19
4.445	1e+19
4.45	1e+19
4.455	1e+19
4.46	1e+19
4.465	1e+19
4.47	1e+19
4.475	1e+19
4.48	1e+19
4.485	1e+19
4.49	1e+19
4.495	1e+19
4.5	1e+19
4.505	1e+19
4.51	1e+19
4.515	1e+19
4.52	1e+19
4.525	1e+19
4.53	1e+19
4.535	1e+19
4.54	1e+19
4.545	1e+19
4.55	1e+19
4.555	1e+19
4.56	1e+19
4.565	1e+19
4.57	1e+19
4.575	1e+19
4.58	1e+19
4.585	1e+19
4.59	1e+19
4.595	1e+19
4.6	1e+19
4.605	1e+19
4.61	1e+19
4.615	1e+19
4.62	1e+19
4.625	1e+19
4.63	1e+19
4.635	1e+19
4.64	1e+19
4.645	1e+19
4.65	1e+19
4.655	1e+19
4.66	1e+19
4.665	1e+19
4.67	1e+19
4.675	1e+19
4.68	1e+19
4.685	1e+19
4.69	1e+19
4.695	1e+19
4.7	1e+19
4.705	1e+19
4.71	1e+19
4.715	1e+19
4.72	1e+19
4.725	1e+19
4.73	1e+19
4.735	1e+19
4.74	1e+19
4.745	1e+19
4.75	1e+19
4.755	1e+19
4.76	1e+19
4.765	1e+19
4.77	1e+19
4.775	1e+19
4.78	1e+19
4.785	1e+19
4.79	1e+19
4.795	1e+19
4.8	1e+19
4.805	1e+19
4.81	1e+19
4.815	1e+19
4.82	1e+19
4.825	1e+19
4.83	1e+19
4.835	1e+19
4.84	1e+19
4.845	1e+19
4.85	1e+19
4.855	1e+19
4.86	1e+19
4.865	1e+19
4.87	1e+19
4.875	1e+19
4.88	1e+19
4.885	1e+19
4.89	1e+19
4.895	1e+19
4.9	1e+19
4.905	1e+19
4.91	1e+19
4.915	1e+19
4.92	1e+19
4.925	1e+19
4.93	1e+19
4.935	1e+19
4.94	1e+19
4.945	1e+19
4.95	1e+19
4.955	1e+19
4.96	1e+19
4.965	1e+19
4.97	1e+19
4.975	1e+19
4.98	1e+19
4.985	1e+19
4.99	1e+19
4.995	1e+19
5	1e+19

Time: 5500 s # Volume Average: 1e+19 at/m^3.s
r (micron)	S (at/m^3.s)
0	1e+19
0.005	1e+19
0.01	1e+19
0.015	1e+19
0.02	1e+19
0.025	1e+19
0.03	1e+19
0.035	1e+19
0.04	1e+19
0.045	1e+19
0.05	1e+19
0.055	1e+19
0.06	1e+19
0.065	1e+19
0.07	1e+19
0.075	1e+19
0.08	1e+19
0.085	1e+19
0.09	1e+19
0.095	1e+19
0.1	1e+19
0.105	1e+19
0.11	1e+19
0.115	1e+19
0.12	1e+19
0.125	1e+19
0.13	1e+19
0.135	1e+19
0.14	1e+19
0.145	1e+19
0.15	1e+19
0.155	1e+19
0.16	1e+19
0.165	1e+19
0.17	1e+19
0.175	1e+19
0.18	1e+19
0.185	1e+19
0.19	1e+19
0.195	1e+19
0.2	1e+19
0.205	1e+19
0.21	1e+19
0.215	1e+19
0.22	1e+19
0.225	1e+19
0.23	1e+19
0.235	1e+19
0.24	1e+19
0.245	1e+19
0.25	1e+19
0.255	1e+19
0.26	1e+19
0.265	1e+19
0.27	1e+19
0.275	1e+19
0.28	1e+19
0.285	1e+19
0.29	1e+19
0.295	1e+19
0.3	1e+19
0.305	1e+19
0.31	1e+19
0.315	1e+19
0.32	1e+19
0.325	1e+19
0.33	1e+19
0.335	1e+19
0.34	1e+19
0.345	1e+19
0.35	1e+19
0.355	1e+19
0.36	1e+19
0.365	1e+19
0.37	1e+19
0.375	1e+19
0.38	1e+19
0.385	1e+19
0.39	1e+19
0.395	1e+19
0.4	1e+19
0.405	1e+19
0.41	1e+19
0.415	1e+19
0.42	1e+19
0.425	1e+19
0.43	1e+19
0.435	1e+19
0.44	1e+19
0.445	1e+19
0.45	1e+19
0.455	1e+19
0.46	1e+19
0.465	1e+19
0.47	1e+19
0.475	1e+19
0.48	1e+19
0.485	1e+19
0.49	1e+19
0.495	1e+19
0.5	1e+19
0.505	1e+19
0.51	1e+19
0.515	1e+19
0.52	1e+19
0.525	1e+19
0.53	1e+19
0.535	1e+19
0.54	1e+19
0.545	1e+19
0.55	1e+19
0.555	1e+19
0.56	1e+19
0.565	1e+19
0.57	1e+19
0.575	1e+19
0.58	1e+19
0.585	1e+19
0.59	1e+19
0.595	1e+19
0.6	1e+19
0.605	1e+19
0.61	1e+19
0.615	1e+19
0.62	1e+19
0.625	1e+19
0.63	1e+19
0.635	1e+19
0.64	1e+19
0.645	1e+19
0.65	1e+19
0.655	1e+19
0.66	1e+19
0.665	1e+19
0.67	1e+19
0.675	1e+19
0.68	1e+19
0.685	1e+19
0.69	1e+19
0.695	1e+19
0.7	1e+19
0.705	1e+19
0.71	1e+19
0.715	1e+19
0.72	1e+19
0.725	1e+19
0.73	1e+19
0.735	1e+19
0.74	1e+19
0.745	1e+19
0.75	1e+19
0.755	1e+19
0.76	1e+19
0.765	1e+19
0.77	1e+19
0.775	1e+19
0.78	1e+19
0.785	1e+19
0.79	1e+19
0.795	1e+19
0.8	1e+19
0.805	1e+19
0.81	1e+19
0.815	1e+19
0.82	1e+19
0.825	1e+19
0.83	1e+19
0.835	1e+19
0.84	1e+19
0.845	1e+19
0.85	1e+19
0.855	1e+19
0.86	1e+19
0.865	1e+19
0.87	1e+19
0.875	1e+19
0.88	1e+19
0.885	1e+19
0.89	1e+19
0.895	1e+19
0.9	1e+19
0.905	1e+19
0.91	1e+19
0.915	1e+19
0.92	1e+19
0.925	1e+19
0.93	1e+19
0.935	1e+19
0.94	1e+19
0.945	1e+19
0.95	1e+19
0.955	1e+19
0.96	1e+19
0.965	1e+19
0.97	1e+19
0.975	1e+19
0.98	1e+19
0.985	1e+19
0.99	1e+19
0.995	1e+19
1	1e+19
1.005	1e+19
1.01	1e+19
1.015	1e+19
1.02	1e+19
1.025	1e+19
1.03	1e+19
1.035	1e+19
1.04	1e+19
1.045	1e+19
1.05	1e+19
1.055	1e+19
1.06	1e+19
1.065	1e+19
1.07	1e+19
1.075	1e+19
1.08	1e+19
1.085	1e+19
1.09	1e+19
1.095	1e+19
1.1	1e+19
1.105	1e+19
1.11	1e+19
1.115	1e+19
1.12	1e+19
1.125	1e+19
1.13	1e+19
1.135	1e+19
1.14	1e+19
1.145	1e+19
1.15	1e+19
1.155	1e+19
1.16	1e+19
1.165	1e+19
1.17	1e+19
1.175	1e+19
1.18	1e+19
1.185	1e+19
1.19	1e+19
1.195	1e+19
1.2	1e+19
1.205	1e+19
1.21	1e+19
1.215	1e+19
1.22	1e+19
1.225	1e+19
1.23	1e+19
1.235	1e+19
1.24	1e+19
1.245	1e+19
1.25	1e+19
1.255	1e+19
1.26	1e+19
1.265	1e+19
1.27	1e+19
1.275	1e+19
1.28	1e+19
1.285	1e+19
1.29	1e+19
1.295	1e+19
1.3	1e+19
1.305	1e+19
1.31	1e+19
1.315	1e+19
1.32	1e+19
1.325	1e+19
1.33	1e+19
1.335	1e+19
1.34	1e+19
1.345	1e+19
1.35	1e+19
1.355	1e+19
1.36	1e+19
1.365	1e+19
1.37	1e+19
1.375	1e+19
1.38	1e+19
1.385	1e+19
1.39	1e+19
1.395	1e+19
1.4	1e+19
1.405	1e+19
1.41	1e+19
1.415	1e+19
1.42	1e+19
1.425	1e+19
1.43	1e+19
1.435	1e+19
1.44	1e+19
1.445	1e+19
1.45	1e+19
1.455	1e+19
1.46	1e+19
1.465	1e+19
1.47	1e+19
1.475	1e+19
1.48	1e+19
1.485	1e+19
1.49	1e+19
1.495	1e+19
1.5	1e+19
1.505	1e+19
1.51	1e+19
1.515	1e+19
1.52	1e+19
1.525	1e+19
1.53	1e+19
1.535	1e+19
1.54	1e+19
1.545	1e+19
1.55	1e+19
1.555	1e+19
1.56	1e+19
1.565	1e+19
1.57	1e+19
1.575	1e+19
1.58	1e+19
1.585	1e+19
1.59	1e+19
1.595	1e+19
1.6	1e+19
1.605	1e+19
1.61	1e+19
1.615	1e+19
1.62	1e+19
1.625	1e+19
1.63	1e+19
1.635	1e+19
1.64	1e+19
1.645	1e+19
1.65	1e+19
1.655	1e+19
1.66	1e+19
1.665	1e+19
1.67	1e+19
1.675	1e+19
1.68	1e+19
1.685	1e+19
1.69	1e+19
1.695	1e+19
1.7	1e+19
1.705	1e+19
1.71	1e+19
1.715	1e+19
1.72	1e+19
1.725	1e+19
1.73	1e+19
1.735	1e+19
1.74	1e+19
1.745	1e+19
1.75	1e+19
1.755	1e+19
1.76	1e+19
1.765	1e+19
1.77	1e+19
1.775	1e+19
1.78	1e+19
1.785	1e+19
1.79	1e+19
1.795	1e+19
1.8	1e+19
1.805	1e+19
1.81	1e+19
1.815	1e+19
1.82	1e+19
1.825	1e+19
1.83	1e+19
1.835	1e+19
1.84	1e+19
1.845	1e+19
1.85	1e+19
1.855	1e+19
1.86	1e+19
1.865	1e+19
1.87	1e+19
1.875	1e+19
1.88	1e+19
1.885	1e+19
1.89	1e+19
1.895	1e+19
1.9	1e+19
1.905	1e+19
1.91	1e+19
1.915	1e+19
1.92	1e+19
1.925	1e+19
1.93	1e+19
1.935	1e+19
1.94	1e+19
1.945	1e+19
1.95	1e+19
1.955	1e+19
1.96	1e+19
1.965	1e+19
1.97	1e+19
1.975	1e+19
1.98	1e+19
1.985	1e+19
1.99	1e+19
1.995	1e+19
2	1e+19
2.005	1e+19
2.01	1e+19
2.015	1e+19
2.02	1e+19
2.025	1e+19
2.03	1e+19
2.035	1e+19
2.04	1e+19
2.045	1e+19
2.05	1e+19
2.055	1e+19
2.06	1e+19
2.065	1e+19
2.07	1e+19
2.075	1e+19
2.08	1e+19
2.085	1e+19
2.09	1e+19
2.095	1e+19
2.1	1e+19
2.105	1e+19
2.11	1e+19
2.115	1e+19
2.12	1e+19
2.125	1e+19
2.13	1e+19
2.135	1e+19
2.14	1e+19
2.145	1e+19
2.15	1e+19
2.155	1e+19
2.16	1e+19
2.165	1e+19
2.17	1e+19
2.175	1e+19
2.18	1e+19
2.185	1e+19
2.19	1e+19
2.195	1e+19
2.2	1e+19
2.205	1e+19
2.21	1e+19
2.215	1e+19
2.22	1e+19
2.225	1e+19
2.23	1e+19
2.235	1e+19
2.24	1e+19
2.245	1e+19
2.25	1e+19
2.255	1e+19
2.26	1e+19
2.265	1e+19
2.27	1e+19
2.275	1e+19
2.28	1e+19
2.285	1e+19
2.29	1e+19
2.295	1e+19
2.3	1e+19
2.305	1e+19
2.31	1e+19
2.315	1e+19
2.32	1e+19
2.325	1e+19
2.33	1e+19
2.335	1e+19
2.34	1e+19
2.345	1e+19
2.35	1e+19
2.355	1e+19
2.36	1e+19
2.365	1e+19
2.37	1e+19
2.375	1e+19
2.38	1e+19
2.385	1e+19
2.39	1e+19
2.395	1e+19
2.4	1e+19
2.405	1e+19
2.41	1e+19
2.415	1e+19
2.42	1e+19
2.425	1e+19
2.43	1e+19
2.435	1e+19
2.44	1e+19
2.445	1e+19
2.45	1e+19
2.455	1e+19
2.46	1e+19
2.465	1e+19
2.47	1e+19
2.475	1e+19
2.48	1e+19
2.485	1e+19
2.49	1e+19
2.495	1e+19
2.5	1e+19
2.505	1e+19
2.51	1e+19
2.515	1e+19
2.52	1e+19
2.525	1e+19
2.53	1e+19
2.535	1e+19
2.54	1e+19
2.545	1e+19
2.55	1e+19
2.555	1e+19
2.56	1e+19
2.565	1e+19
2.57	1e+19
2.575	1e+19
2.58	1e+19
2.585	1e+19
2.59	1e+19
2.595	1e+19
2.6	1e+19
2.605	1e+19
2.61	1e+19
2.615	1e+19
2.62	1e+19
2.625	1e+19
2.63	1e+19
2.635	1e+19
2.64	1e+19
2.645	1e+19
2.65	1e+19
2.655	1e+19
2.66	1e+19
2.665	1e+19
2.67	1e+19
2.675	1e+19
2.68	1e+19
2.685	1e+19
2.69	1e+19
2.695	1e+19
2.7	1e+19
