Model #0: 	Burnup	The local burnup is calculated from the fission rate density.
Model #1: 	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model #2: 	High-burnup structure formation	: not considered.
Model #3: 	High-burnup structure porosity	not considered
Model #4: 	Grain growth	Van Uffelen et al. JNM, 434 (2013) 287–29.
Model #5: 	Grain-boundary sweeping	TRANSURANUS model
Model #6: 	Gas production - Xe in UO2	 
Model #7: 	Gas production - Kr in UO2	 
Model #8: 	Gas production - He in UO2	 
Model #9: 	Gas production - Xe133 in UO2	 
Model #10: 	Gas production - Kr85m in UO2	 
Model #11: 	Intragranular bubble evolution	Case specific for annealing experiments and helium intragranular behaviour.
Model #12: 	Gas diffusion - Xe in UO2	
Model #13: 	Gas diffusion - Kr in UO2	
Model #14: 	Gas diffusion - He in UO2	
Model #15: 	Gas diffusion - Xe133 in UO2	
Model #16: 	Gas diffusion - Kr85m in UO2	
Model #17: 	Grain-boundary venting	not considered.
Model #18: 	Intergranular bubble evolution	: No model for grain-boundary bubble evolution.

Matrix #0: 	UO2	
	Van Uffelen et al. JNM, 434 (2013) 287–29.
	iGrainBoundaryVacancyDiffusivity: from Reynolds and Burton, JNM, 82 (1979) 22-25.
	

System #0: 	Xe in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System #1: 	Kr in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System #2: 	He in UO2	(no or very limited lattice damage) L. Luzzi et al., Nuclear Engineering and Design, 330 (2018) 265-271.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	No production rate.
	
System #3: 	Xe133 in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System #4: 	Kr85m in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	

Input setting #0: 	iGrainGrowth = 2
Input setting #1: 	iFGDiffusionCoefficient = 1
Input setting #2: 	iDiffusionSolver = 2
Input setting #3: 	iIntraGranularBubbleEvolution = 3
Input setting #4: 	iResolutionRate = 3
Input setting #5: 	iTrappingRate = 1
Input setting #6: 	iNucleationRate = 1
Input setting #7: 	iOutput = 1
Input setting #8: 	iGrainBoundaryVacancyDiffusivity = 1
Input setting #9: 	iGrainBoundaryBehaviour = 0
Input setting #10: 	iGrainBoundaryMicroCracking = 0
Input setting #11: 	iFuelMatrix = 0
Input setting #12: 	iGrainBoundaryVenting = 0
Input setting #13: 	iRadioactiveFissionGas = 0
Input setting #14: 	iHelium = 1
Input setting #15: 	iHeDiffusivity = 1
Input setting #16: 	iGrainBoundarySweeping = 1
Input setting #17: 	iHighBurnupStructureFormation = 0
Input setting #18: 	iHighBurnupStructurePorosity = 0
Input setting #19: 	iHeliumProductionRate = 0
Input setting #20: 	iStoichiometryDeviation = 0
Input setting #21: 	iBubbleDiffusivity = 0

