Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	Densification	Fit from P. Van Uffelen PhD thesis (2002) athermal release analysis
Model	High-burnup structure formation	: not considered.
Model	High-burnup structure porosity	not considered
Model	Grain growth	Van Uffelen et al. JNM, 434 (2013) 287–29.
Model	Grain-boundary sweeping	: TRANSURANUS model
Model	Gas production - Xe in UO2	 
Model	Gas production - Kr in UO2	 
Model	Gas production - He in UO2	 
Model	Gas production - Xe133 in UO2	 
Model	Gas production - Kr85m in UO2	 
Model	Intragranular bubble evolution	Case specific for annealing experiments and helium intragranular behaviour.
Model	Gas diffusion - Xe in UO2	
Model	Gas diffusion - Kr in UO2	
Model	Gas diffusion - He in UO2	
Model	Gas diffusion - Xe133 in UO2	
Model	Gas diffusion - Kr85m in UO2	
Model	Grain-boundary venting	not considered.
Model	Intergranular bubble evolution	: No model for grain-boundary bubble evolution.

Matrix	UO2	
	: Van Uffelen et al. JNM, 434 (2013) 287-29.
	iGrainBoundaryVacancyDiffusivity: from Reynolds and Burton, JNM, 82 (1979) 22-25.
	

System	Xe in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	He in UO2	(no or very limited lattice damage) L. Luzzi et al., Nuclear Engineering and Design, 330 (2018) 265-271.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	No production rate.
	
System	Xe133 in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr85m in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: Cognini et al. NET 53 (2021) 562-571.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	

Input setting	iGrainGrowth = 2
Input setting	iFGDiffusionCoefficient = 1
Input setting	iDiffusionSolver = 2
Input setting	iIntraGranularBubbleEvolution = 3
Input setting	iResolutionRate = 3
Input setting	iTrappingRate = 1
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 1
Input setting	iGrainBoundaryBehaviour = 0
Input setting	iGrainBoundaryMicroCracking = 0
Input setting	iFuelMatrix = 0
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 1
Input setting	iHeDiffusivity = 1
Input setting	iGrainBoundarySweeping = 1
Input setting	iHighBurnupStructureFormation = 0
Input setting	iHighBurnupStructurePorosity = 0
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 0
Input setting	iBubbleDiffusivity = 0

