Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	
0	1411.674	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02852699	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	9.687053e-22	0	9.687053e-22	0	-541.0178	0	-541.0178	0	30531.45	77194.93	1	8554.591	0	0	0	0	0	0	0	0	
28	1411.674	3.45e+19	0	0	100000	1.97524691	1e-05	8.137584e+23	7.657551e+23	7.657551e+23	0	4.663953e+22	1.363803e+21	5.91192e+22	5.563178e+22	5.563178e+22	0	3.388342e+21	9.907969e+19	0.001675931	5.91192e+23	5.563178e+23	5.563178e+23	0	3.388342e+22	9.907969e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+23	7.615944e+23	0	3.442824e+23	3.442824e+23	0	1.843128e+23	1.843128e+23	0	6.885648e+23	6.885648e+23	0	2.051784e+23	2.051784e+23	0	6.572664e+23	6.572664e+23	0	1.316251e+24	0	0	1.926223e+13	14988.24	127956.6	2.143134e-08	9.8183e-16	6.952199e-24	0.01891224	0.5	4.017446e-05	1	0.1188102	0.01477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02841042	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02475309	0	1.007827e-21	0	1.007827e-21	0	-540.5531	0	-540.5531	0	30527.63	77194.93	1	8553.522	0	0	0	0	0	0	0	0	
56	1411.674	3.45e+19	0	0	100000	1.97549382	1e-05	1.627517e+24	1.532034e+24	7.508649e+23	7.811691e+23	9.277555e+22	2.707205e+21	1.182384e+23	1.113016e+23	5.455001e+22	5.67516e+22	6.740104e+21	1.966773e+20	0.001663396	1.182384e+24	1.113016e+24	5.455001e+23	5.67516e+23	6.740104e+22	1.966773e+21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.523189e+24	1.546618e+21	1.521642e+24	6.885648e+23	1.262844e+20	6.884385e+23	3.686256e+23	6.243681e-05	3.686256e+23	1.37713e+24	2.378979e+21	1.374751e+24	4.103568e+23	6.243681e-05	4.103568e+23	1.314533e+24	6.243681e-05	1.314533e+24	1.326215e+24	0	0	1.864449e+13	30910.68	355930	2.947782e-08	1.857497e-15	1.809089e-23	0.03463209	0.5	0.0001011886	1	0.2376204	0.0295493	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02829374	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02450618	0	1.048941e-21	0	1.048941e-21	0	-540.0839	0	-540.0839	0	30523.82	77194.93	0.1089704	8552.453	0	0	0	0	0	0	0	0	
84	1411.674	3.45e+19	0	0	100000	1.97574073	1e-05	2.441275e+24	2.285374e+24	1.115778e+24	1.169597e+24	1.514915e+23	4.409669e+21	1.773576e+23	1.660314e+23	8.106076e+22	8.497069e+22	1.100579e+22	3.203606e+20	0.001806298	1.773576e+24	1.660314e+24	8.106076e+23	8.497069e+23	1.899189e+21	6.758409e+19	1.112947e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.284783e+24	35307.96	2.284783e+24	1.032847e+24	1.032847e+24	0	5.529384e+23	5.529384e+23	0	2.065694e+24	4.764128e-06	2.065694e+24	6.155352e+23	0.1974396	6.155352e+23	1.971799e+24	4.764128e-06	1.971799e+24	1.326291e+24	2.180961e-10	5.763297e-05	1.837975e+13	31648.44	517810.4	3.226216e-08	2.224971e-15	2.37167e-23	0.0408944	0.5	0.0001307721	1	0.3564306	0.04432395	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02817698	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02425927	0	1.092171e-21	0	1.092171e-21	0	-539.6099	0	-539.6099	0	30520	77194.93	4.227582e-14	8551.385	0	0	0	0	0	0	0	0	
112	1411.674	3.45e+19	0	0	100000	1.97598764	1e-05	3.255034e+24	3.035667e+24	1.243991e+24	1.791676e+24	2.131762e+23	6.190668e+21	2.364768e+23	2.205399e+23	9.037543e+22	1.301645e+23	1.548716e+22	4.497494e+20	0.001901875	2.364768e+24	2.205399e+24	9.037543e+23	1.301645e+24	5.329321e+19	1.429087e+19	1.593015e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.046378e+24	0	3.046378e+24	1.37713e+24	0	1.37713e+24	7.372512e+23	0	7.372512e+23	2.754259e+24	0	2.754259e+24	8.207136e+23	0	8.207136e+23	2.629066e+24	0	2.629066e+24	8.960845e+23	2.843412e-10	8.628928e-05	1.799711e+13	44838.96	740935	3.633069e-08	2.82153e-15	3.38684e-23	0.05077939	0.5	0.0001828601	1	0.4752408	0.0590986	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02806016	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02401236	0	1.137649e-21	0	1.137649e-21	0	-539.131	0	-539.131	0	30516.19	77194.93	0	8550.316	0	0	0	0	0	0	0	0	
140	1411.674	3.45e+19	0	0	100000	1.97623455	1e-05	4.068792e+24	3.76708e+24	1.873478e+24	1.893602e+24	2.932202e+23	8.492075e+21	2.95596e+23	2.736767e+23	1.361074e+23	1.375694e+23	2.130233e+22	6.169456e+20	0.002087124	2.95596e+24	2.736767e+24	1.361074e+24	1.375694e+24	1.489284e+18	1.280159e+19	2.191784e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.807972e+24	0	3.807972e+24	1.721412e+24	0	1.721412e+24	9.21564e+23	0	9.21564e+23	3.442824e+24	0	3.442824e+24	1.025892e+24	0	1.025892e+24	3.286332e+24	0	3.286332e+24	8.044644e+23	3.400139e-10	0.0001324603	1.755678e+13	63064.28	1039440	4.067671e-08	3.53695e-15	4.753475e-23	0.06209747	0.5	0.0002503672	1	0.594051	0.07387325	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02794332	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02376545	0	1.185516e-21	0	1.185516e-21	0	-538.6473	0	-538.6473	0	30512.38	77194.93	5.716927	8549.248	0.9393944	1	0.9046957	0.4523492	1	2	0	0	
168	1411.674	3.45e+19	0	0	100000	1.97648146	1e-05	4.88255e+24	4.488286e+24	2.328622e+24	2.159663e+24	3.831963e+23	1.106853e+22	3.547152e+23	3.26072e+23	1.691734e+23	1.568986e+23	2.783905e+22	8.041237e+20	0.002266956	3.547152e+24	3.26072e+24	1.691734e+24	1.568986e+24	4.1447e+16	1.276014e+19	2.864189e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.569566e+24	0	4.569566e+24	2.065694e+24	0	2.065694e+24	1.105877e+24	0	1.105877e+24	4.131389e+24	0	4.131389e+24	1.23107e+24	0	1.23107e+24	3.943598e+24	0	3.943598e+24	7.388971e+23	3.563257e-10	0.0001400277	1.709029e+13	84543.49	1411354	4.502457e-08	4.333479e-15	6.446482e-23	0.07406042	0.5	0.0003305168	1	0.7128612	0.0886479	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02782648	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02351854	0	1.235924e-21	0	1.235924e-21	0	-538.1586	0	-538.1586	0	30508.57	77194.93	4.199847	8548.18	1.069	1	0.2010318	0.4523866	1	2	0	0	
196	1411.674	3.45e+19	0	0	100000	1.97672837	1e-05	5.696309e+24	5.199863e+24	2.801431e+24	2.398432e+24	4.8254e+23	1.390564e+22	4.138344e+23	3.777678e+23	2.035228e+23	1.742451e+23	3.505633e+22	1.010238e+21	0.002441166	4.138344e+24	3.777678e+24	2.035228e+24	1.742451e+24	2.392944e+23	6.838284e+21	1.145329e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.331161e+24	5.34088e+14	5.331161e+24	2.409977e+24	8.621052e+16	2.409977e+24	1.29019e+24	5339792	1.29019e+24	4.819954e+24	8545612	4.819954e+24	1.436249e+24	1.290108e+08	1.436249e+24	4.600865e+24	1.059689e+16	4.600865e+24	7.210336e+23	3.75355e-10	0.0001597242	1.623623e+13	161090.4	2144396	5.296531e-08	5.996812e-15	1.049418e-22	0.0973656	0.5	0.0005111576	1	0.8316714	0.1034226	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02770967	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02327163	0	1.289037e-21	0	1.289037e-21	0	-537.6648	0	-537.6648	0	30504.76	77194.93	8.003702	8547.113	0.9393944	1	0.9047054	0.4523538	1	2	0	0	
224	1411.674	3.45e+19	0	0	100000	1.97697528	1e-05	6.510067e+24	5.904319e+24	3.209236e+24	2.695083e+24	5.888105e+23	1.693789e+22	4.729536e+23	4.289462e+23	2.331496e+23	1.957966e+23	4.277683e+22	1.230531e+21	0.0026018	4.729536e+24	4.289462e+24	2.331496e+24	1.957966e+24	2.963908e+23	8.46701e+21	1.352158e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.092755e+24	1.232959e+15	6.092755e+24	2.754259e+24	2.400506e+16	2.754259e+24	1.474502e+24	6396979	1.474502e+24	5.508518e+24	8581069	5.508518e+24	1.641427e+24	1.017976e+08	1.641427e+24	5.258131e+24	9.839231e+15	5.258131e+24	7.012272e+23	3.9234e-10	0.0001773925	1.554268e+13	206196	2962709	5.876171e-08	7.381189e-15	1.433036e-22	0.1147234	0.5	0.0006681967	1	0.9504816	0.1181972	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02759293	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02302472	0	1.345031e-21	0	1.345031e-21	0	-537.1657	0	-537.1657	0	30500.95	77194.93	4.573554	8546.045	1.106061	1	0	0.4524032	1	2	0	0	
252	1411.674	3.45e+19	0	0	100000	1.97722219	1e-05	7.323826e+24	6.601729e+24	3.627244e+24	2.974485e+24	7.019193e+23	2.017687e+22	5.320728e+23	4.796128e+23	2.635177e+23	2.160951e+23	5.099414e+22	1.465841e+21	0.002754963	5.320728e+24	4.796128e+24	2.635177e+24	2.160951e+24	3.621345e+23	1.034748e+22	1.521178e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.85435e+24	1.64115e+15	6.85435e+24	3.098542e+24	2.879477e+16	3.098542e+24	1.658815e+24	7813568	1.658815e+24	6.197083e+24	1.048132e+07	6.197083e+24	1.846606e+24	1.243404e+08	1.846606e+24	5.915398e+24	1.20181e+16	5.915398e+24	6.842121e+23	4.112496e-10	0.0001993407	1.489294e+13	258424.7	3895763	6.423579e-08	8.820467e-15	1.871997e-22	0.1313627	0.5	0.0008363861	1	1.069292	0.1329719	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02747627	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02277781	0	1.404095e-21	0	1.404095e-21	0	-536.6613	0	-536.6613	0	30497.14	77194.93	5.145248	8544.978	1.106061	1	0	0.4524032	1	2	0	0	
280	1411.674	3.45e+19	0	0	100000	1.9774691	1e-05	8.137584e+24	7.292484e+24	4.04398e+24	3.248504e+24	8.214579e+23	2.364243e+22	5.91192e+23	5.297958e+23	2.937934e+23	2.360024e+23	5.967857e+22	1.717613e+21	0.002905338	5.91192e+24	5.297958e+24	2.937934e+24	2.360024e+24	4.325579e+23	1.238418e+22	1.690197e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+24	2.137194e+15	7.615944e+24	3.442824e+24	3.375645e+16	3.442824e+24	1.843128e+24	9328556	1.843128e+24	6.885648e+24	1.251356e+07	6.885648e+24	2.051784e+24	1.48449e+08	2.051784e+24	6.572664e+24	1.434831e+16	6.572664e+24	6.660038e+23	4.288396e-10	0.0002200138	1.426972e+13	317617.1	4959807	6.951318e-08	1.032932e-14	2.372332e-22	0.1473965	0.5	0.001015575	1	1.188102	0.1477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02735973	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0225309	0	1.466434e-21	0	1.466434e-21	0	-536.1515	0	-536.1515	0	30493.33	77194.93	5.716943	8543.911	1.106061	1	0	0.4524032	1	2	0	0	
308	1411.674	3.45e+19	0	0	100000	1.97771601	1e-05	8.951342e+24	7.976678e+24	4.470279e+24	3.506399e+24	9.472714e+23	2.739285e+22	6.503112e+23	5.795023e+23	3.247639e+23	2.547384e+23	6.881887e+22	1.990079e+21	0.003060195	6.503112e+24	5.795023e+24	3.247639e+24	2.547384e+24	5.075584e+23	1.460931e+22	1.859217e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.377538e+24	2.73708e+15	8.377538e+24	3.787106e+24	3.887571e+16	3.787106e+24	2.027441e+24	1.094248e+07	2.027441e+24	7.574213e+24	1.467853e+07	7.574213e+24	2.256962e+24	1.74132e+08	2.256962e+24	7.22993e+24	1.68307e+16	7.22993e+24	6.496997e+23	4.45292e-10	0.0002402901	1.366734e+13	384473.4	6170811	7.467775e-08	1.19212e-14	2.941356e-22	0.1629311	0.5	0.001206015	1	1.306912	0.1625212	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02724334	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02228399	0	1.532268e-21	0	1.532268e-21	0	-535.636	0	-535.636	0	30489.52	77194.93	6.288637	8542.845	1.106061	1	0	0.4524032	1	2	0	0	
336	1411.674	3.45e+19	0	0	100000	1.97796292	1e-05	9.765101e+24	8.654601e+24	4.897583e+24	3.757018e+24	1.078969e+24	3.153084e+22	7.094304e+23	6.28753e+23	3.558073e+23	2.729457e+23	7.838667e+22	2.290702e+21	0.003228932	7.094304e+24	6.28753e+24	3.558073e+24	2.729457e+24	5.868699e+23	1.708018e+22	2.028236e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.139133e+24	3.458044e+15	9.139133e+24	4.131389e+24	4.411845e+16	4.131389e+24	2.211754e+24	1.265018e+07	2.211754e+24	8.262778e+24	1.696927e+07	8.262778e+24	2.462141e+24	2.013072e+08	2.462141e+24	7.887197e+24	1.945731e+16	7.887197e+24	6.349864e+23	4.602828e-10	0.0002593745	1.308345e+13	459635.6	7545075	7.978058e-08	1.360604e-14	3.586455e-22	0.1780139	0.5	0.001407696	1	1.425722	0.1772958	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02712712	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02203708	0	1.601835e-21	0	1.601835e-21	0	-535.1149	0	-535.1149	0	30485.72	77194.93	6.860332	8541.779	1.106061	1	0	0.4524032	1	2	0	0	
364	1411.674	3.45e+19	0	0	100000	1.97820983	1e-05	1.057886e+25	9.326503e+24	5.325683e+24	4.00082e+24	1.216122e+24	3.623428e+22	7.685496e+23	6.775665e+23	3.869086e+23	2.906579e+23	8.835073e+22	2.632405e+21	0.003425159	7.685496e+24	6.775665e+24	3.869086e+24	2.906579e+24	6.702071e+23	1.989863e+22	2.197256e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.900727e+24	4.320063e+15	9.900727e+24	4.475671e+24	4.945234e+16	4.475671e+24	2.396066e+24	1.444647e+07	2.396066e+24	8.951342e+24	1.937886e+07	8.951342e+24	2.667319e+24	2.298923e+08	2.667319e+24	8.544463e+24	2.22202e+16	8.544463e+24	6.2201e+23	4.742548e-10	0.0002779209	1.251707e+13	543769.8	9099438	8.485509e-08	1.539193e-14	4.315266e-22	0.1926619	0.5	0.001620434	1	1.544533	0.1920705	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0270111	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02179017	0	1.67539e-21	0	1.67539e-21	0	-534.588	0	-534.588	0	30481.91	77194.93	7.432026	8540.713	1.106061	1	0	0.4524032	1	2	0	0	
392	1411.674	3.45e+19	0	0	100000	1.97845674	1e-05	1.139262e+25	9.992645e+24	5.752662e+24	4.239983e+24	1.358191e+24	4.178105e+22	8.276688e+23	7.259614e+23	4.179284e+23	3.08033e+23	9.867201e+22	3.035376e+21	0.00366738	8.276688e+24	7.259614e+24	4.179284e+24	3.08033e+24	7.572199e+23	2.322637e+22	2.366276e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.066232e+25	5.345897e+15	1.066232e+25	4.819954e+24	5.484326e+16	4.819954e+24	2.580379e+24	1.632512e+07	2.580379e+24	9.639907e+24	2.189894e+07	9.639907e+24	2.872498e+24	2.597881e+08	2.872498e+24	9.20173e+24	2.510977e+16	9.20173e+24	6.102715e+23	4.873885e-10	0.0002959632	1.196803e+13	637524.1	1.085113e+07	8.992311e-08	1.728543e-14	5.135561e-22	0.2068725	0.5	0.001843876	1	1.663343	0.2068451	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0268953	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02154326	0	1.753213e-21	0	1.753213e-21	0	-534.0551	0	-534.0551	0	30478.11	77194.93	8.00372	8539.647	1.106061	1	0	0.4524032	1	2	0	0	
420	1411.674	3.45e+19	0	0	100000	1.97870365	1e-05	1.220638e+25	1.065324e+25	6.179162e+24	4.47408e+24	1.504563e+24	4.85716e+22	8.86788e+23	7.739535e+23	4.489134e+23	3.2504e+23	1.093058e+23	3.528706e+21	0.003979199	8.86788e+24	7.739535e+24	4.489134e+24	3.2504e+24	8.47516e+23	2.729993e+22	2.535295e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.142392e+25	6.561604e+15	1.142392e+25	5.164236e+24	6.025711e+16	5.164236e+24	2.764692e+24	1.827933e+07	2.764692e+24	1.032847e+25	2.452036e+07	1.032847e+25	3.077676e+24	2.908861e+08	3.077676e+24	9.858996e+24	2.811555e+16	9.858996e+24	5.995382e+23	4.998645e-10	0.0003136623	1.143657e+13	741525.3	1.281759e+07	9.499874e-08	1.929182e-14	6.055185e-22	0.2206321	0.5	0.002077516	1	1.782153	0.2216198	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02677976	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02129635	0	1.835602e-21	0	1.835602e-21	0	-533.5161	0	-533.5161	0	30474.31	77194.93	8.575415	8538.581	1.106061	1	0	0.4524032	1	2	0	0	
448	1411.674	3.45e+19	0	0	100000	1.97895056	1e-05	1.302013e+25	1.130848e+25	6.605211e+24	4.703272e+24	1.654516e+24	5.713561e+22	9.459072e+23	8.215564e+23	4.798657e+23	3.416907e+23	1.201999e+23	4.150878e+21	0.004388251	9.459072e+24	8.215564e+24	4.798657e+24	3.416907e+24	9.406398e+23	3.243629e+22	2.704315e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.218551e+25	7.996756e+15	1.218551e+25	5.508518e+24	6.565786e+16	5.508518e+24	2.949005e+24	2.030105e+07	2.949005e+24	1.101704e+25	2.723234e+07	1.101704e+25	3.282854e+24	3.230584e+08	3.282854e+24	1.051626e+25	3.122516e+16	1.051626e+25	5.89603e+23	5.117456e-10	0.0003309867	1.092317e+13	856342.1	1.501621e+07	1.000902e-07	2.141513e-14	7.081886e-22	0.2339212	0.5	0.0023207	1	1.900963	0.2363944	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02666449	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02104944	0	1.922884e-21	0	1.922884e-21	0	-532.9709	0	-532.9709	0	30470.51	77194.93	9.14711	8537.516	1.106061	1	0	0.4524032	1	2	0	0	
476	1411.674	3.45e+19	0	0	100000	1.97919747	1e-05	1.383389e+25	1.195854e+25	7.031008e+24	4.927528e+24	1.807239e+24	6.811754e+22	1.005026e+24	8.687826e+23	5.107997e+23	3.579828e+23	1.312951e+23	4.94871e+21	0.00492396	1.005026e+25	8.687826e+24	5.107997e+24	3.579828e+24	1.036079e+24	3.902614e+22	2.873334e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29471e+25	9.684811e+15	1.29471e+25	5.852801e+24	7.100731e+16	5.852801e+24	3.133318e+24	2.238083e+07	3.133318e+24	1.17056e+25	3.002222e+07	1.17056e+25	3.488033e+24	3.561549e+08	3.488033e+24	1.117353e+25	3.442409e+16	1.117353e+25	5.803695e+23	5.230869e-10	0.0003479484	1.042845e+13	982462.4	1.746392e+07	1.052014e-07	2.365812e-14	8.223149e-22	0.2467174	0.5	0.00257264	1	2.019773	0.2511691	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02654953	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02080253	0	2.015411e-21	0	2.015411e-21	0	-532.4193	0	-532.4193	0	30466.7	77194.93	9.718804	8536.451	1.106061	1	0	0.4524032	1	2	0	0	
504	1411.674	3.45e+19	0	0	100000	1.97944438	1e-05	1.464765e+25	1.260356e+25	7.456417e+24	5.147141e+24	1.961857e+24	8.223601e+22	1.064146e+24	9.156431e+23	5.417055e+23	3.739376e+23	1.425281e+23	5.974411e+21	0.00561428	1.064146e+25	9.156431e+24	5.417055e+24	3.739376e+24	1.133278e+24	4.751121e+22	3.042354e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37087e+25	1.16633e+16	1.37087e+25	6.197083e+24	7.626578e+16	6.197083e+24	3.31763e+24	2.45079e+07	3.31763e+24	1.239417e+25	3.287552e+07	1.239417e+25	3.693211e+24	3.900038e+08	3.693211e+24	1.18308e+25	3.769575e+16	1.18308e+25	5.717564e+23	5.339294e-10	0.0003645451	9.952995e+12	1120278	2.017689e+07	1.103325e-07	2.602221e-14	9.486022e-22	0.258999	0.5	0.00283243	1	2.138584	0.2659437	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0264349	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02055562	0	2.113566e-21	0	2.113566e-21	0	-531.8612	0	-531.8612	0	30462.9	77194.93	10.2905	8535.387	1.106061	1	0	0.4524032	1	2	0	0	
