Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	Densification	Fit from P. Van Uffelen PhD thesis (2002) athermal release analysis
Model	High-burnup structure formation	: Barani et al. Journal of Nuclear Materials 539 (2020) 152296
Model	High-burnup structure porosity	: Based on Spino et al. 2006 data
Model	Grain growth	: Ainscough et al., JNM, 49 (1973) 117-128.
Model	Grain-boundary sweeping	: Not considered
Model	Gas production - Xe in UO2	 
Model	Gas production - Xe in UO2HBS	 
Model	Intragranular bubble evolution	: Pizzocri et al., JNM, 502 (2018) 323-330.
Model	Gas diffusion - Xe in UO2 with HBS	
Model	Grain-boundary micro-cracking	from Barani et al. (2017), JNM
Model	Grain-boundary venting	not considered.
Model	Intergranular bubble evolution	: Pastore et al., NED, 256 (2013) 75-86.

Matrix	UO2	
	: Ainscough et al., JNM, 49 (1973) 117-128.
	iGrainBoundaryVacancyDiffusivity: from Reynolds and Burton, JNM, 82 (1979) 22-25.
	
Matrix	UO2HBS	
	: Null grain-boundary mobility.
	iGrainBoundaryVacancyDiffusivity: HBS case, from Barani et al., JNM 563 (2022) 153627.
	

System	Xe in UO2	Production rate = cumulative yield * fission rate density * (1 - alpha).
	iFGDiffusionCoefficient: Turnbull et al (1988), IWGFPT-32, Preston, UK, Sep 18-22.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Xe in UO2HBS	Production rate = cumulative yield * fission rate density * alpha.
	HBS : Inert fission gas diffusivity in UO2-HBS.
	iResolutionRate: Null resolution rate.
	iTrappingRate: Null trapping rate.
	iNucleationRate: Null nucleation rate.
	

Input setting	iGrainGrowth = 1
Input setting	iFGDiffusionCoefficient = 1
Input setting	iDiffusionSolver = 3
Input setting	iIntraGranularBubbleEvolution = 1
Input setting	iResolutionRate = 1
Input setting	iTrappingRate = 1
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 1
Input setting	iGrainBoundaryBehaviour = 1
Input setting	iGrainBoundaryMicroCracking = 1
Input setting	iFuelMatrix = 1
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 0
Input setting	iHeDiffusivity = 0
Input setting	iGrainBoundarySweeping = 0
Input setting	iHighBurnupStructureFormation = 1
Input setting	iHighBurnupStructurePorosity = 1
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 0
Input setting	iBubbleDiffusivity = 0

