Comparing /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/gold/point_08_r_1p0125mm/output.txt -> /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/point_08_r_1p0125mm/output.txt
Rows: 1608 -> 1608
Columns: 108 -> 108

Common columns compared: 108
Columns outside tolerance: 28

Top 20 column differences:
  Cs reacted (at/m3): row=1607, gold=0.00000000e+00, new=4.34332500e+26, abs=4.34332500e+26, rel=4.34332500e+34, bad_rows=1597
  Cs at grain boundary (at/m3): row=1607, gold=2.50881600e+26, new=0.00000000e+00, abs=2.50881600e+26, rel=1.00000000e+00, bad_rows=1597
  Cs released (at/m3): row=1607, gold=2.10561500e+26, new=2.71105300e+25, abs=1.83450970e+26, rel=8.71246500e-01, bad_rows=1588
  Xe released (at/m3): row=1607, gold=2.89831700e+26, new=2.57342500e+26, abs=3.24892000e+25, rel=1.12096779e-01, bad_rows=1560
  Xe at grain boundary (at/m3): row=1607, gold=3.45331100e+26, new=3.77820300e+26, abs=3.24892000e+25, rel=9.40813034e-02, bad_rows=1560
  Mo reacted (at/m3): row=16, gold=0.00000000e+00, new=2.66002100e+24, abs=2.66002100e+24, rel=2.66002100e+32, bad_rows=763
  Mo in solution (at/m3): row=16, gold=2.66002100e+24, new=1.86284500e+14, abs=2.66002100e+24, rel=1.00000000e+00, bad_rows=1597
  Kr released (at/m3): row=1607, gold=2.10561500e+25, new=1.86958200e+25, abs=2.36033000e+24, rel=1.12096941e-01, bad_rows=1560
  Kr at grain boundary (at/m3): row=1607, gold=2.50881600e+25, new=2.74484800e+25, abs=2.36032000e+24, rel=9.40810326e-02, bad_rows=1560
  Ru in solution (at/m3): row=13, gold=7.35128200e+23, new=2.64152000e+11, abs=7.35128200e+23, rel=1.00000000e+00, bad_rows=1597
  Ru reacted (at/m3): row=13, gold=1.21889400e+24, new=1.95402200e+24, abs=7.35128000e+23, rel=6.03110689e-01, bad_rows=2
  Rh reacted (at/m3): row=11, gold=2.35698900e+23, new=4.92680900e+23, abs=2.56982000e+23, rel=1.09029783e+00, bad_rows=3
  Rh in solution (at/m3): row=11, gold=2.56982000e+23, new=7.97983200e+11, abs=2.56982000e+23, rel=1.00000000e+00, bad_rows=1597
  Pd reacted (at/m3): row=14, gold=2.00693000e+24, new=2.00867900e+24, abs=1.74900000e+21, rel=8.71480321e-04, bad_rows=71
  Pd in solution (at/m3): row=14, gold=1.75008900e+21, new=1.45630200e+18, abs=1.74863270e+21, rel=9.99167870e-01, bad_rows=1597
  Tc in solution (at/m3): row=42, gold=1.64146500e+15, new=7.06680000e+11, abs=1.64075832e+15, rel=9.99569482e-01, bad_rows=1597
  Intergranular vacancies per bubble (vac/bub): row=1607, gold=9.17692700e+12, new=6.83623600e+12, abs=2.34069100e+12, rel=2.55062615e-01, bad_rows=1597
  Intergranular bubble concentration (bub/m2): row=50, gold=5.57115900e+12, new=6.63986100e+12, abs=1.06870200e+12, rel=1.91827589e-01, bad_rows=1597
  Intergranular atoms per bubble (at/bub): row=1607, gold=9.19294700e+11, new=4.61903400e+11, abs=4.57391300e+11, rel=4.97545890e-01, bad_rows=1597
  O available content (mol/m3): row=1607, gold=9.67755700e+01, new=1.44174800e+03, abs=1.34497243e+03, rel=1.38978508e+01, bad_rows=1597

Comparing /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/gold/point_08_r_1p0125mm/thermochemistry_output.txt -> /home/ecappellari/transparant/sciantix-official/regression/test_JOG_MOX/point_08_r_1p0125mm/thermochemistry_output.txt
Rows: 1608 -> 1608
Columns: 81 -> 81

Columns only in gold output:
  - CS (gas, at grain boundary) (mol/m3)
  - CS2 (gas, at grain boundary) (mol/m3)
  - CS2MOO4 (gas, at grain boundary) (mol/m3)
  - CS2O (gas, at grain boundary) (mol/m3)
  - CS2O2 (gas, at grain boundary) (mol/m3)
  - CSO (gas, at grain boundary) (mol/m3)
  - MO (gas, at grain boundary) (mol/m3)
  - MO2 (gas, at grain boundary) (mol/m3)
  - MO2O6 (gas, at grain boundary) (mol/m3)
  - MO3O9 (gas, at grain boundary) (mol/m3)
  - MO4O12 (gas, at grain boundary) (mol/m3)
  - MO5O15 (gas, at grain boundary) (mol/m3)
  - MOO (gas, at grain boundary) (mol/m3)
  - MOO2 (gas, at grain boundary) (mol/m3)
  - MOO3 (gas, at grain boundary) (mol/m3)
  - O (gas, at grain boundary) (mol/m3)
  - O2 (gas, at grain boundary) (mol/m3)
  - O3 (gas, at grain boundary) (mol/m3)
  - PD (gas, at grain boundary) (mol/m3)
  - RH (gas, at grain boundary) (mol/m3)
  - RU (gas, at grain boundary) (mol/m3)
  - TC (gas, at grain boundary) (mol/m3)
  - LIQUID (liquid, at grain boundary) (mol/m3)
  - MOPD2 (condensed, at grain boundary) (mol/m3)
  - MOTE2_A (condensed, at grain boundary) (mol/m3)
  - MO3TE4 (condensed, at grain boundary) (mol/m3)
  - MOTE2_B (condensed, at grain boundary) (mol/m3)
  - A15_CR3SI (condensed, at grain boundary) (mol/m3)
  - BCC_A2 (condensed, at grain boundary) (mol/m3)
  - C1_MO2 (condensed, at grain boundary) (mol/m3)
  - C14_LAVES (condensed, at grain boundary) (mol/m3)
  - C15_LAVES (condensed, at grain boundary) (mol/m3)
  - CS2MO2O7_S1 (condensed, at grain boundary) (mol/m3)
  - CS2MO2O7_S2 (condensed, at grain boundary) (mol/m3)
  - CS2MO3O10 (condensed, at grain boundary) (mol/m3)
  - CS2MO4O13 (condensed, at grain boundary) (mol/m3)
  - CS2MO5O16 (condensed, at grain boundary) (mol/m3)
  - CS2MO7O22 (condensed, at grain boundary) (mol/m3)
  - CS2MOO4_S1 (condensed, at grain boundary) (mol/m3)
  - CS2MOO4_S2 (condensed, at grain boundary) (mol/m3)
  - CS2O1 (condensed, at grain boundary) (mol/m3)
  - CS2O2 (condensed, at grain boundary) (mol/m3)
  - CS3O (condensed, at grain boundary) (mol/m3)
  - CS4O (condensed, at grain boundary) (mol/m3)
  - CS7O1 (condensed, at grain boundary) (mol/m3)
  - CS7O2 (condensed, at grain boundary) (mol/m3)
  - CSO2 (condensed, at grain boundary) (mol/m3)
  - CSO3 (condensed, at grain boundary) (mol/m3)
  - DIAMOND_A4 (condensed, at grain boundary) (mol/m3)
  - DIS_SIG (condensed, at grain boundary) (mol/m3)
  - FCC_A1 (condensed, at grain boundary) (mol/m3)
  - HCP_A3 (condensed, at grain boundary) (mol/m3)
  - MC_ETA (condensed, at grain boundary) (mol/m3)
  - MO4O11 (condensed, at grain boundary) (mol/m3)
  - MO8O23 (condensed, at grain boundary) (mol/m3)
  - MO9O26 (condensed, at grain boundary) (mol/m3)
  - MOO2 (condensed, at grain boundary) (mol/m3)
  - MOO3 (condensed, at grain boundary) (mol/m3)
  - ORTHORHOMBIC_A20 (condensed, at grain boundary) (mol/m3)
  - SIGMA (condensed, at grain boundary) (mol/m3)
  - O (gas, matrix) (mol/m3)
  - O2 (gas, matrix) (mol/m3)
  - C1_MO2 (condensed, matrix) (mol/m3)
  - U3O8_S1 (condensed, matrix) (mol/m3)
  - U3O8_S2 (condensed, matrix) (mol/m3)
  - U3O8_S3 (condensed, matrix) (mol/m3)
  - U3O8_S4 (condensed, matrix) (mol/m3)
  - U4O9_S1 (condensed, matrix) (mol/m3)
  - U4O9_S2 (condensed, matrix) (mol/m3)
  - U4O9_S3 (condensed, matrix) (mol/m3)
  - UO3 (condensed, matrix) (mol/m3)
  - PU2O3 (condensed, matrix) (mol/m3)
  - PUO152 (condensed, matrix) (mol/m3)
  - PUO161 (condensed, matrix) (mol/m3)

Columns only in new output:
  + CS (gas, at grain boundary) (g/m3)
  + CS2 (gas, at grain boundary) (g/m3)
  + CS2MOO4 (gas, at grain boundary) (g/m3)
  + CS2O (gas, at grain boundary) (g/m3)
  + CS2O2 (gas, at grain boundary) (g/m3)
  + CSO (gas, at grain boundary) (g/m3)
  + MO (gas, at grain boundary) (g/m3)
  + MO2 (gas, at grain boundary) (g/m3)
  + MO2O6 (gas, at grain boundary) (g/m3)
  + MO3O9 (gas, at grain boundary) (g/m3)
  + MO4O12 (gas, at grain boundary) (g/m3)
  + MO5O15 (gas, at grain boundary) (g/m3)
  + MOO (gas, at grain boundary) (g/m3)
  + MOO2 (gas, at grain boundary) (g/m3)
  + MOO3 (gas, at grain boundary) (g/m3)
  + O (gas, at grain boundary) (g/m3)
  + O2 (gas, at grain boundary) (g/m3)
  + O3 (gas, at grain boundary) (g/m3)
  + PD (gas, at grain boundary) (g/m3)
  + RH (gas, at grain boundary) (g/m3)
  + RU (gas, at grain boundary) (g/m3)
  + TC (gas, at grain boundary) (g/m3)
  + LIQUID (liquid, at grain boundary) (g/m3)
  + MOPD2 (condensed, at grain boundary) (g/m3)
  + MOTE2_A (condensed, at grain boundary) (g/m3)
  + MO3TE4 (condensed, at grain boundary) (g/m3)
  + MOTE2_B (condensed, at grain boundary) (g/m3)
  + A15_CR3SI (condensed, at grain boundary) (g/m3)
  + BCC_A2 (condensed, at grain boundary) (g/m3)
  + C1_MO2 (condensed, at grain boundary) (g/m3)
  + C14_LAVES (condensed, at grain boundary) (g/m3)
  + C15_LAVES (condensed, at grain boundary) (g/m3)
  + CS2MO2O7_S1 (condensed, at grain boundary) (g/m3)
  + CS2MO2O7_S2 (condensed, at grain boundary) (g/m3)
  + CS2MO3O10 (condensed, at grain boundary) (g/m3)
  + CS2MO4O13 (condensed, at grain boundary) (g/m3)
  + CS2MO5O16 (condensed, at grain boundary) (g/m3)
  + CS2MO7O22 (condensed, at grain boundary) (g/m3)
  + CS2MOO4_S1 (condensed, at grain boundary) (g/m3)
  + CS2MOO4_S2 (condensed, at grain boundary) (g/m3)
  + CS2O1 (condensed, at grain boundary) (g/m3)
  + CS2O2 (condensed, at grain boundary) (g/m3)
  + CS3O (condensed, at grain boundary) (g/m3)
  + CS4O (condensed, at grain boundary) (g/m3)
  + CS7O1 (condensed, at grain boundary) (g/m3)
  + CS7O2 (condensed, at grain boundary) (g/m3)
  + CSO2 (condensed, at grain boundary) (g/m3)
  + CSO3 (condensed, at grain boundary) (g/m3)
  + DIAMOND_A4 (condensed, at grain boundary) (g/m3)
  + DIS_SIG (condensed, at grain boundary) (g/m3)
  + FCC_A1 (condensed, at grain boundary) (g/m3)
  + HCP_A3 (condensed, at grain boundary) (g/m3)
  + MC_ETA (condensed, at grain boundary) (g/m3)
  + MO4O11 (condensed, at grain boundary) (g/m3)
  + MO8O23 (condensed, at grain boundary) (g/m3)
  + MO9O26 (condensed, at grain boundary) (g/m3)
  + MOO2 (condensed, at grain boundary) (g/m3)
  + MOO3 (condensed, at grain boundary) (g/m3)
  + ORTHORHOMBIC_A20 (condensed, at grain boundary) (g/m3)
  + SIGMA (condensed, at grain boundary) (g/m3)
  + O (gas, matrix) (g/m3)
  + O2 (gas, matrix) (g/m3)
  + C1_MO2 (condensed, matrix) (g/m3)
  + U3O8_S1 (condensed, matrix) (g/m3)
  + U3O8_S2 (condensed, matrix) (g/m3)
  + U3O8_S3 (condensed, matrix) (g/m3)
  + U3O8_S4 (condensed, matrix) (g/m3)
  + U4O9_S1 (condensed, matrix) (g/m3)
  + U4O9_S2 (condensed, matrix) (g/m3)
  + U4O9_S3 (condensed, matrix) (g/m3)
  + UO3 (condensed, matrix) (g/m3)
  + PU2O3 (condensed, matrix) (g/m3)
  + PUO152 (condensed, matrix) (g/m3)
  + PUO161 (condensed, matrix) (g/m3)

Common columns compared: 7
Columns outside tolerance: 0

Top 7 column differences:
  Time (h): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Temperature (K): row=0, gold=1.82908200e+03, new=1.82908200e+03, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Fission rate (fiss / m3 s): row=0, gold=4.00000000e+19, new=4.00000000e+19, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Hydrostatic stress (MPa): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  Steam pressure (atm): row=0, gold=0.00000000e+00, new=0.00000000e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  System pressure (Pa): row=0, gold=2.00000000e+05, new=2.00000000e+05, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
  O/M ratio (/): row=0, gold=1.93692600e+00, new=1.93692600e+00, abs=0.00000000e+00, rel=0.00000000e+00, bad_rows=0
