Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Phase std density (g/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	JOG (liquid) (/)	
0	1955	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02897714	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	2.528607e-13	0	2.528607e-13	0	-434.2428	0	-434.2428	0	30531.45	77194.93	0.001	8554.591	3521075	0	0	0	0	0	0	0	0	0	
28	1955	3.45e+19	0	0	100000	1.97461	1.689571e-05	8.137584e+23	4.872441e+23	4.872441e+23	0	3.187309e+23	7.783417e+21	5.91192e+22	3.539808e+22	3.539808e+22	0	2.315566e+22	5.65462e+20	0.009564777	2.95596e+22	0	0	0	2.885496e+22	7.04639e+20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+23	7.615944e+23	0	3.442824e+23	3.442824e+23	0	1.843128e+23	1.843128e+23	0	6.885648e+23	6.885648e+23	0	2.051784e+23	2.051784e+23	0	6.572664e+23	6.572664e+23	0	1.316251e+24	0	0	1.561942e+13	134656.9	3858504	6.219012e-08	8.267615e-15	1.698784e-22	0.1291354	0.5	0.0004711376	1	0.1188102	0.01477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02368343	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02539	0	2.411372e-13	0	2.411372e-13	0	-435.0144	0	-435.0144	0	30537.48	77194.93	0.001	8556.281	3521075	0	0	0	0	0	0	0	0	0	
56	1955	3.45e+19	0	0	100000	1.97422	1.857297e-05	1.627517e+24	1.270399e+24	1.867966e+22	1.251719e+24	3.445255e+23	1.259245e+22	1.182384e+23	9.229394e+22	1.35707e+21	9.093687e+22	2.502963e+22	9.148362e+20	0.007737217	5.91192e+22	0	0	0	4.455927e+22	1.749135e+21	1.281079e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.523189e+24	6.64606e+16	1.523189e+24	6.885648e+23	1.381724e+19	6.88551e+23	3.686256e+23	2.817795e+12	3.686256e+23	1.37713e+24	6.515656e+12	1.37713e+24	4.103568e+23	2.084129e+13	4.103568e+23	1.314533e+24	1.012591e+19	1.314523e+24	1.326215e+24	0	0	1.171215e+13	221269.3	1.683454e+07	1.001216e-07	2.142855e-14	7.088541e-22	0.2509743	0.5	0.001341014	1	0.2376204	0.0295493	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02216826	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02578	0	2.300562e-13	0	2.300562e-13	0	-435.779	0	-435.779	0	30543.51	77194.93	1.797677	8557.972	3521075	1.010779	0.08620617	5.996986	5.247524	1	2	0	0	5.877411e-05	
84	1955	3.45e+19	0	0	100000	1.97383	1.885185e-05	2.441275e+24	2.045581e+24	2.98551e+22	2.015726e+24	3.463791e+23	4.931464e+22	1.773576e+23	1.486106e+23	2.16896e+21	1.464417e+23	2.516429e+22	3.582688e+21	0.02020036	8.86788e+22	0	0	0	5.939834e+22	1.010521e+22	1.917525e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.284783e+24	9.025226e+16	2.284783e+24	1.032847e+24	2.098092e+19	1.032826e+24	5.529384e+23	4.186075e+12	5.529384e+23	2.065694e+24	9.669415e+12	2.065694e+24	6.155352e+23	3.088456e+13	6.155352e+23	1.971799e+24	1.5022e+19	1.971784e+24	1.326291e+24	2.148123e-10	5.506868e-05	8.752399e+12	313613.7	4.177392e+07	1.350092e-07	3.896407e-14	1.738058e-21	0.3410291	0.5	0.002420799	1	0.3564306	0.04432395	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02190408	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02617	0	2.195773e-13	0	2.195773e-13	0	-436.5367	0	-436.5367	0	30549.55	77194.93	2.683571	8559.663	3521075	1.012031	0.08507413	5.996778	5.31735	1	2	0	0	8.798247e-05	
112	1955	3.45e+19	0	0	100000	1.97344	1.885185e-05	3.255034e+24	2.82037e+24	3.014683e+22	2.790223e+24	3.389042e+23	9.575988e+22	2.364768e+23	2.048986e+23	2.190155e+21	2.027085e+23	2.462124e+22	6.956914e+21	0.02941901	1.182384e+23	0	0	0	6.951733e+22	2.320634e+22	2.551473e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.046378e+24	1.00669e+17	3.046377e+24	1.37713e+24	2.614167e+19	1.377103e+24	7.372512e+23	5.103958e+12	7.372512e+23	2.754259e+24	1.177745e+13	2.754259e+24	8.207136e+23	3.756435e+13	8.207136e+23	2.629066e+24	1.82908e+19	2.629047e+24	9.009106e+23	2.864142e-10	8.866539e-05	6.787086e+12	406971.7	7.540597e+07	1.641361e-07	5.75898e-14	3.123102e-21	0.3908669	0.5	0.003373158	1	0.4752408	0.0590986	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0218801	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02656	0	2.096629e-13	0	2.096629e-13	0	-437.2877	0	-437.2877	0	30555.59	77194.93	3.561047	8561.355	3521075	1.013267	0.08395587	5.996559	5.388187	1	2	0	0	0.0001170749	
140	1955	3.45e+19	0	0	100000	1.97305	1.885185e-05	4.068792e+24	3.577528e+24	5.378489e+22	3.523743e+24	3.51444e+23	1.398197e+23	2.95596e+23	2.599059e+23	3.907449e+21	2.559985e+23	2.553226e+22	1.015784e+22	0.03436393	1.47798e+23	0	0	0	7.960685e+22	3.636038e+22	3.183077e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.807972e+24	1.034706e+17	3.807972e+24	1.721412e+24	2.998439e+19	1.721382e+24	9.21564e+23	5.73001e+12	9.21564e+23	3.442824e+24	1.320859e+13	3.442824e+24	1.025892e+24	4.207005e+13	1.025892e+24	3.286332e+24	2.050661e+19	3.286311e+24	8.019078e+23	3.32119e-10	0.0001230535	5.409938e+12	539101.5	1.199023e+08	1.914518e-07	7.835311e-14	4.956238e-21	0.4238855	0.5	0.004266893	1	0.594051	0.07387325	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02185607	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02695	0	2.00278e-13	0	2.00278e-13	0	-438.0321	0	-438.0321	0	30561.63	77194.93	4.430255	8563.048	3521075	1.014488	0.08285112	5.996327	5.460047	1	2	0	0	0.0001460534	
168	1955	3.45e+19	0	0	100000	1.97266	1.885185e-05	4.88255e+24	4.324331e+24	7.160684e+22	4.252725e+24	3.7198e+23	1.86239e+23	3.547152e+23	3.141608e+23	5.202206e+21	3.089586e+23	2.702418e+22	1.353018e+22	0.03814379	1.773576e+23	0	0	0	8.935454e+22	5.022205e+22	3.778101e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.569566e+24	1.084731e+17	4.569566e+24	2.065694e+24	3.389856e+19	2.065661e+24	1.105877e+24	6.369477e+12	1.105877e+24	4.131389e+24	1.453863e+13	4.131389e+24	1.23107e+24	4.568408e+13	1.23107e+24	3.943598e+24	2.249946e+19	3.943576e+24	7.476329e+23	3.67403e-10	0.000155312	4.328307e+12	721632	1.861268e+08	2.215738e-07	1.04948e-13	7.682968e-21	0.4542472	0.5	0.005291934	1	0.7128612	0.0886479	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.021832	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02734	0	1.913902e-13	0	1.913902e-13	0	-438.7699	0	-438.7699	0	30567.67	77194.93	5.07128	8564.741	3521075	1.026379	0.07209329	5.996151	6.274856	1	2	0	0	0.0001534873	
196	1955	3.45e+19	0	0	100000	1.97227	1.885185e-05	5.696309e+24	5.06254e+24	8.886349e+22	4.973676e+24	4.002188e+23	2.335504e+23	4.138344e+23	3.677913e+23	6.455894e+21	3.613354e+23	2.907573e+22	1.696733e+22	0.0410003	2.069172e+23	0	0	0	9.96631e+22	6.417002e+22	4.308408e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.331161e+24	1.1675e+17	5.331161e+24	2.409977e+24	3.764859e+19	2.409939e+24	1.29019e+24	6.992272e+12	1.29019e+24	4.819954e+24	1.562226e+13	4.819954e+24	1.436249e+24	4.767066e+13	1.436249e+24	4.600865e+24	2.401078e+19	4.600841e+24	7.094816e+23	3.980373e-10	0.0001874135	3.42505e+12	988837.2	2.911669e+08	2.571202e-07	1.41322e-13	1.200556e-20	0.4840349	0.5	0.006543597	1	0.8316714	0.1034226	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0218079	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02773	0	1.829693e-13	0	1.829693e-13	0	-439.5012	0	-439.5012	0	30573.72	77194.93	5.280996	8566.435	3521075	1.052821	0.04817002	5.996066	9.391393	1	2	0	0	0.0001196461	
224	1955	3.45e+19	0	0	100000	1.97188	1.885185e-05	6.510067e+24	5.79297e+24	1.062787e+23	5.686691e+24	4.366917e+23	2.804056e+23	4.729536e+23	4.208568e+23	7.721099e+21	4.131357e+23	3.172546e+22	2.037135e+22	0.04307261	2.364768e+23	0	0	0	1.10871e+23	7.747418e+22	4.813157e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.092755e+24	1.248007e+17	6.092755e+24	2.754259e+24	4.152178e+19	2.754218e+24	1.474502e+24	7.617015e+12	1.474502e+24	5.508518e+24	1.665995e+13	5.508518e+24	1.641427e+24	4.938022e+13	1.641427e+24	5.258131e+24	2.54336e+19	5.258106e+24	6.787007e+23	4.256e-10	0.0002191653	2.6529e+12	1399448	4.677586e+08	3.01041e-07	1.937264e-13	1.926863e-20	0.5139366	0.5	0.008134652	1	0.9504816	0.1181972	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0217838	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02812	0	1.749873e-13	0	1.749873e-13	0	-440.2262	0	-440.2262	0	30579.77	77194.93	5.288912	8568.13	3521075	1.080001	0.02357817	5.995978	19.18691	1	2	0	0	6.693002e-05	
252	1955	3.45e+19	0	0	100000	1.97149	1.885185e-05	7.323826e+24	6.516031e+24	1.24216e+23	6.391815e+24	4.813789e+23	3.264161e+23	5.320728e+23	4.733868e+23	9.024241e+21	4.643626e+23	3.497197e+22	2.371399e+22	0.04456907	2.660364e+23	0	0	0	1.231444e+23	8.98778e+22	5.301419e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.85435e+24	1.326713e+17	6.854349e+24	3.098542e+24	4.573676e+19	3.098496e+24	1.658815e+24	8.283725e+12	1.658815e+24	6.197083e+24	1.776438e+13	6.197083e+24	1.846606e+24	5.125617e+13	1.846606e+24	5.915398e+24	2.695294e+19	5.915371e+24	6.526922e+23	4.508611e-10	0.0002505679	1.99695e+12	2054043	7.799844e+08	3.568813e-07	2.722607e-13	3.210297e-20	0.5436912	0.5	0.01020187	1	1.069292	0.1329719	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02175969	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02851	0	1.674178e-13	0	1.674178e-13	0	-440.945	0	-440.945	0	30585.82	77194.93	5.144889	8569.825	3521075	1.106061	0	0	0	1	2	0	0	0	
280	1955	3.45e+19	0	0	100000	1.9711	1.885185e-05	8.137584e+24	7.232022e+24	1.42711e+23	7.089311e+24	5.333695e+23	3.721921e+23	5.91192e+23	5.254033e+23	1.036789e+22	5.150354e+23	3.874906e+22	2.70396e+22	0.04573743	2.95596e+23	0	0	0	1.356885e+23	1.010029e+23	5.890457e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+24	1.316371e+17	7.615944e+24	3.442824e+24	4.999069e+19	3.442774e+24	1.843128e+24	8.972217e+12	1.843128e+24	6.885648e+24	1.924086e+13	6.885648e+24	2.051784e+24	5.551634e+13	2.051784e+24	6.572664e+24	2.919312e+19	6.572635e+24	6.301493e+23	4.742906e-10	0.0002816214	1.459028e+12	3113919	1.346067e+09	4.279626e-07	3.915156e-13	5.535939e-20	0.5712322	0.5	0.01285353	1	1.188102	0.1477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0217356	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0289	0	1.602366e-13	0	1.602366e-13	0	-441.6576	0	-441.6576	0	30591.87	77194.93	5.716535	8571.521	3521075	1.106061	0	0	0	1	2	0	0	0	
308	1955	3.45e+19	0	0	100000	1.97071	1.885185e-05	8.951342e+24	7.941192e+24	1.617524e+23	7.779439e+24	5.911618e+23	4.189888e+23	6.503112e+23	5.769242e+23	1.175124e+22	5.65173e+23	4.294765e+22	3.043936e+22	0.04680737	3.251556e+23	0	0	0	1.487304e+23	1.116303e+23	6.479494e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.377538e+24	1.309897e+17	8.377538e+24	3.787106e+24	5.475996e+19	3.787052e+24	2.027441e+24	9.738847e+12	2.027441e+24	7.574213e+24	2.08849e+13	7.574213e+24	2.256962e+24	6.026e+13	2.256962e+24	7.22993e+24	3.168754e+19	7.229899e+24	6.102704e+23	4.962163e-10	0.0003123374	1.040651e+12	4831668	2.368767e+09	5.165692e-07	5.704196e-13	9.735525e-20	0.593608	0.5	0.01612248	1	1.306912	0.1625212	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02171153	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02929	0	1.534208e-13	0	1.534208e-13	0	-442.3641	0	-442.3641	0	30597.92	77194.93	6.288178	8573.217	3521075	1.106061	0	0	0	1	2	0	0	0	
336	1955	3.45e+19	0	0	100000	1.97032	1.885185e-05	9.765101e+24	8.64375e+24	1.813193e+23	8.462431e+24	6.536311e+23	4.677194e+23	7.094304e+23	6.279648e+23	1.317277e+22	6.14792e+23	4.748602e+22	3.397961e+22	0.04789704	3.547152e+23	0	0	0	1.62009e+23	1.220209e+23	7.068529e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.139133e+24	1.300088e+17	9.139133e+24	4.131389e+24	5.978733e+19	4.131329e+24	2.211754e+24	1.05359e+13	2.211754e+24	8.262778e+24	2.259418e+13	8.262778e+24	2.462141e+24	6.519193e+13	2.462141e+24	7.887197e+24	3.428095e+19	7.887163e+24	5.925084e+23	5.168785e-10	0.0003427272	7.351128e+11	7545462	4.12864e+09	6.215585e-07	8.258506e-13	1.695977e-19	0.6070934	0.5	0.01983998	1	1.425722	0.1772958	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0216875	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02968	0	1.46949e-13	0	1.46949e-13	0	-443.0646	0	-443.0646	0	30603.98	77194.93	6.85982	8574.915	3521075	1.106061	0	0	0	1	2	0	0	0	
364	1955	3.45e+19	0	0	100000	1.96993	1.885185e-05	1.057886e+25	9.339882e+24	2.01391e+23	9.138491e+24	7.202094e+23	5.187681e+23	7.685496e+23	6.785384e+23	1.463097e+22	6.639074e+23	5.232291e+22	3.768828e+22	0.04903819	3.842748e+23	0	0	0	1.75403e+23	1.322962e+23	7.657562e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.900727e+24	1.285544e+17	9.900727e+24	4.475671e+24	6.498781e+19	4.475606e+24	2.396066e+24	1.134743e+13	2.396066e+24	8.951342e+24	2.433451e+13	8.951342e+24	2.667319e+24	7.021341e+13	2.667319e+24	8.544463e+24	3.692145e+19	8.544426e+24	5.764708e+23	5.364597e-10	0.0003728013	5.245334e+11	1.161918e+07	6.895392e+09	7.373643e-07	1.162256e-12	2.831524e-19	0.6096419	0.5	0.02363527	1	1.544533	0.1920705	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02166353	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03007	0	1.408015e-13	0	1.408015e-13	0	-443.7592	0	-443.7592	0	30610.04	77194.93	7.431459	8576.613	3521075	1.106061	0	0	0	1	2	0	0	0	
392	1955	3.45e+19	0	0	100000	1.96954	1.885185e-05	1.139262e+25	1.002975e+25	2.219476e+23	9.807801e+24	7.904596e+23	5.724095e+23	8.276688e+23	7.286569e+23	1.61244e+22	7.125325e+23	5.742655e+22	4.15853e+22	0.0502439	4.138344e+23	0	0	0	1.888242e+23	1.425443e+23	8.246593e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.066232e+25	1.266305e+17	1.066232e+25	4.819954e+24	7.032248e+19	4.819883e+24	2.580379e+24	1.216601e+13	2.580379e+24	9.639907e+24	2.608997e+13	9.639907e+24	2.872498e+24	7.527858e+13	2.872498e+24	9.20173e+24	3.958492e+19	9.20169e+24	5.618663e+23	5.55102e-10	0.0004025686	3.850435e+11	1.731788e+07	1.07741e+10	8.555812e-07	1.564804e-12	4.423414e-19	0.6025176	0.5	0.02710408	1	1.663343	0.2068451	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02163961	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03046	0	1.349596e-13	0	1.349596e-13	0	-444.448	0	-444.448	0	30616.1	77194.93	8.003097	8578.311	3521075	1.106061	0	0	0	1	2	0	0	0	
420	1955	3.45e+19	0	0	100000	1.96915	1.885185e-05	1.220638e+25	1.07135e+25	2.429708e+23	1.047053e+25	8.642976e+23	6.285823e+23	8.86788e+23	7.783309e+23	1.765173e+22	7.606792e+23	6.279085e+22	4.566624e+22	0.05149623	4.43394e+23	0	0	0	2.022669e+23	1.527709e+23	8.835622e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.142392e+25	1.242744e+17	1.142392e+25	5.164236e+24	7.576271e+19	5.16416e+24	2.764692e+24	1.298625e+13	2.764692e+24	1.032847e+25	2.7849e+13	1.032847e+25	3.077676e+24	8.035405e+13	3.077676e+24	9.858996e+24	4.22538e+19	9.858954e+24	5.484722e+23	5.729184e-10	0.0004320375	2.940437e+11	2.471271e+07	1.562845e+10	9.684911e-07	2.005066e-12	6.415947e-19	0.5895772	0.5	0.03002203	1	1.782153	0.2216198	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02161578	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03085	0	1.294059e-13	0	1.294059e-13	0	-445.131	0	-445.131	0	30622.17	77194.93	8.574732	8580.011	3521075	1.106061	0	0	0	1	2	0	0	0	
448	1955	3.45e+19	0	0	100000	1.96876	1.885185e-05	1.302013e+25	1.139126e+25	2.644431e+23	1.112681e+25	9.417582e+23	6.871211e+23	9.459072e+23	8.275698e+23	1.921168e+22	8.083581e+23	6.841833e+22	4.991906e+22	0.05277374	4.729536e+23	0	0	0	2.157481e+23	1.62959e+23	9.424648e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.218551e+25	1.215721e+17	1.218551e+25	5.508518e+24	8.130841e+19	5.508437e+24	2.949005e+24	1.380782e+13	2.949005e+24	1.101704e+25	2.961085e+13	1.101704e+25	3.282854e+24	8.54377e+13	3.282854e+24	1.051626e+25	4.492698e+19	1.051622e+25	5.361143e+23	5.900007e-10	0.0004612151	2.342658e+11	3.368153e+07	2.116153e+10	1.071457e-06	2.454069e-12	8.687562e-19	0.5749045	0.5	0.03238725	1	1.900963	0.2363944	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02159204	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03124	0	1.241241e-13	0	1.241241e-13	0	-445.8083	0	-445.8083	0	30628.24	77194.93	9.146365	8581.711	3521075	1.106061	0	0	0	1	2	0	0	0	
476	1955	3.45e+19	0	0	100000	1.96837	1.885185e-05	1.383389e+25	1.206314e+25	2.863481e+23	1.17768e+25	1.022897e+24	7.478514e+23	1.005026e+24	8.763823e+23	2.080307e+22	8.555792e+23	7.431302e+22	5.433108e+22	0.05405936	5.025132e+23	0	0	0	2.292852e+23	1.730912e+23	1.001367e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29471e+25	1.186088e+17	1.29471e+25	5.852801e+24	8.696766e+19	5.852714e+24	3.133318e+24	1.463174e+13	3.133318e+24	1.17056e+25	3.137777e+13	1.17056e+25	3.488033e+24	9.053596e+13	3.488033e+24	1.117353e+25	4.760783e+19	1.117348e+25	5.246539e+23	6.064245e-10	0.000490108	1.941231e+11	4.399305e+07	2.705311e+10	1.162898e-06	2.890815e-12	1.110704e-18	0.5611741	0.5	0.03431175	1	2.019773	0.2511691	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02156841	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03163	0	1.190989e-13	0	1.190989e-13	0	-446.48	0	-446.48	0	30634.31	77194.93	9.717997	8583.411	3521075	1.106061	0	0	0	1	2	0	0	0	
504	1955	3.45e+19	0	0	100000	1.96798	1.885185e-05	1.464765e+25	1.272927e+25	3.086702e+23	1.24206e+25	1.107754e+24	8.106236e+23	1.064146e+24	9.247763e+23	2.242476e+22	9.023516e+23	8.047783e+22	5.889146e+22	0.05534154	5.320728e+23	0	0	0	2.428903e+23	1.831555e+23	1.06027e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37087e+25	1.154547e+17	1.37087e+25	6.197083e+24	9.274895e+19	6.19699e+24	3.31763e+24	1.545909e+13	3.31763e+24	1.239417e+25	3.315203e+13	1.239417e+25	3.693211e+24	9.565541e+13	3.693211e+24	1.18308e+25	5.029982e+19	1.183074e+25	5.139784e+23	6.222532e-10	0.0005187224	1.663396e+11	5.540406e+07	3.304903e+10	1.24319e-06	3.303788e-12	1.357019e-18	0.5495507	0.5	0.03592104	1	2.138584	0.2659437	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02154489	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03202	0	1.143161e-13	0	1.143161e-13	0	-447.1462	0	-447.1462	0	30640.38	77194.93	10.28963	8585.113	3521075	1.106061	0	0	0	1	2	0	0	0	
