Time (h)	Temperature (K)	Fission rate (fiss / m3 s)	Hydrostatic stress (MPa)	Steam pressure (atm)	System pressure (Pa)	O/M ratio (/)	Grain radius (m)	Xe produced (at/m3)	Xe in grain (at/m3)	Xe in intragranular solution (at/m3)	Xe in intragranular bubbles (at/m3)	Xe at grain boundary (at/m3)	Xe released (at/m3)	Kr produced (at/m3)	Kr in grain (at/m3)	Kr in intragranular solution (at/m3)	Kr in intragranular bubbles (at/m3)	Kr at grain boundary (at/m3)	Kr released (at/m3)	Fission gas release (/)	Cs produced (at/m3)	Cs in grain (at/m3)	Cs in intragranular solution (at/m3)	Cs in intragranular bubbles (at/m3)	Cs at grain boundary (at/m3)	Cs released (at/m3)	Cs reacted (at/m3)	I produced (at/m3)	I in grain (at/m3)	I in intragranular solution (at/m3)	I in intragranular bubbles (at/m3)	I at grain boundary (at/m3)	I released (at/m3)	I reacted (at/m3)	Te produced (at/m3)	Te in grain (at/m3)	Te in intragranular solution (at/m3)	Te in intragranular bubbles (at/m3)	Te at grain boundary (at/m3)	Te released (at/m3)	Te reacted (at/m3)	Mo produced (at/m3)	Mo in solution (at/m3)	Mo reacted (at/m3)	Ba produced (at/m3)	Ba in solution (at/m3)	Ba reacted (at/m3)	Tc produced (at/m3)	Tc in solution (at/m3)	Tc reacted (at/m3)	Ru produced (at/m3)	Ru in solution (at/m3)	Ru reacted (at/m3)	Rh produced (at/m3)	Rh in solution (at/m3)	Rh reacted (at/m3)	Pd produced (at/m3)	Pd in solution (at/m3)	Pd reacted (at/m3)	Intragranular bubble concentration (bub/m3)	Intragranular bubble radius (m)	Intragranular gas bubble swelling (/)	Intergranular bubble concentration (bub/m2)	Intergranular atoms per bubble (at/bub)	Intergranular vacancies per bubble (vac/bub)	Intergranular bubble radius (m)	Intergranular bubble area (m2)	Intergranular bubble volume (m3)	Intergranular fractional coverage (/)	Intergranular saturation fractional coverage (/)	Intergranular gas swelling (/)	Intergranular fractional intactness (/)	Burnup (MWd/kgUO2)	FIMA (%)	Fuel density (kg/m3)	U235 (at/m3)	U238 (at/m3)	Pu (at/m3)	Pu238 (at/m3)	Pu239 (at/m3)	Pu240 (at/m3)	Pu241 (at/m3)	Pu242 (at/m3)	q (-)	Intergranular vented fraction (/)	Intergranular venting probability (/)	Porosity (/)	Fabrication porosity (/)	Open porosity (/)	Residual porosity (/)	Densification factor (/)	Gap oxygen partial pressure (MPa)	Stoichiometry deviation (/)	Equilibrium stoichiometry deviation (/)	Fuel oxygen partial pressure (MPa)	Fuel oxygen partial pressure - Blackburn (MPa)	Fuel oxygen partial pressure - Kato (MPa)	Fuel oxygen partial pressure - CALPHAD (MPa)	Fuel oxygen potential (KJ/mol)	Fuel oxygen potential - Blackburn (KJ/mol)	Fuel oxygen potential - Kato (KJ/mol)	Fuel oxygen potential - CALPHAD (KJ/mol)	U content (mol/m3)	O content (mol/m3)	O available content (mol/m3)	Pu content (mol/m3)	Mo/Ru in HCP_A3 (/)	Mo in oxide fraction (/)	Mo oxide valence (/)	Ba/Mo in oxide compounds (/)	Ba in oxide fraction (/)	Ba oxide valence (/)	JOG (Cs2MoO4) (/)	JOG (BaMoO4) (/)	
0	2000	3.45e+19	0	0	100000	1.975	1e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2e+13	0	0	0	0	0	0	0.5	0	1	0	0	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.03107104	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.025	0	7.320397e-13	0	7.320397e-13	0	-426.5626	0	-426.5626	0	30531.45	77194.93	1	8554.591	0	0	0	0	0	0	0	0	
28	2000	3.45e+19	0	0	100000	1.97460197	2.045002e-05	8.137584e+23	4.372725e+23	4.372725e+23	0	3.593752e+23	1.711073e+22	5.91192e+22	3.176766e+22	3.176766e+22	0	2.610845e+22	1.243087e+21	0.02102679	5.91192e+23	3.176766e+23	3.176766e+23	0	2.610845e+23	1.243087e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+23	7.615944e+23	0	3.442824e+23	3.442824e+23	0	1.843128e+23	1.843128e+23	0	6.885648e+23	6.885648e+23	0	2.051784e+23	2.051784e+23	0	6.572664e+23	6.572664e+23	0	1.316251e+24	0	0	1.254e+13	352913.2	1.494259e+07	9.740206e-08	2.028027e-14	6.526471e-22	0.2543146	0.5	0.001200614	1	0.1188102	0.01477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02163715	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02539803	0	6.997142e-13	0	6.997142e-13	0	-427.3136	0	-427.3136	0	30537.6	77194.93	1	8556.316	0	0	0	0	0	0	0	0	
56	2000	3.45e+19	0	0	100000	1.97420394	2.184467e-05	1.627517e+24	1.225284e+24	1.261366e+22	1.21267e+24	2.620686e+23	1.401645e+23	1.182384e+23	8.901634e+22	9.163769e+20	8.809996e+22	1.903917e+22	1.018289e+22	0.08612168	1.182384e+24	8.901634e+23	9.163769e+21	8.809996e+23	1.856906e+23	9.425419e+22	1.227584e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.523189e+24	5.110435e+17	1.523188e+24	6.885648e+23	1.210963e+20	6.884437e+23	3.686256e+23	3.933577e+13	3.686256e+23	1.37713e+24	9.348956e+13	1.37713e+24	4.103568e+23	2.759162e+14	4.103568e+23	1.314533e+24	9.85217e+19	1.314434e+24	1.326215e+24	0	0	7.402151e+12	461605.2	8.023224e+07	1.677701e-07	6.016815e-14	3.335168e-21	0.4453737	0.5	0.003390403	1	0.2376204	0.0295493	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02047152	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02579606	0	6.690845e-13	0	6.690845e-13	0	-428.0579	0	-428.0579	0	30543.76	77194.93	1.825344	8558.042	1.006734	1	0.5389135	0.4522958	1	2	0	0	
84	2000	3.45e+19	0	0	100000	1.97380591	2.184467e-05	2.441275e+24	2.005972e+24	2.049687e+22	1.985475e+24	2.694995e+23	1.658041e+23	1.773576e+23	1.45733e+23	1.489089e+21	1.442439e+23	1.957902e+22	1.20456e+22	0.06791702	1.773576e+24	1.45733e+24	1.489089e+22	1.442439e+24	1.877354e+23	1.101369e+23	1.837395e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.284783e+24	3.570832e+17	2.284783e+24	1.032847e+24	9.410204e+19	1.032753e+24	5.529384e+23	2.993764e+13	5.529384e+23	2.065694e+24	7.108249e+13	2.065694e+24	6.155352e+23	2.094954e+14	6.155352e+23	1.971799e+24	7.488668e+19	1.971724e+24	1.326291e+24	2.524561e-10	8.938922e-05	5.125109e+12	682313.4	1.538567e+08	2.08179e-07	9.26427e-14	6.372129e-21	0.474804	0.5	0.00448501	1	0.3564306	0.04432395	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02046649	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02619409	0	6.400462e-13	0	6.400462e-13	0	-428.7957	0	-428.7957	0	30549.92	77194.93	2.725461	8559.768	1.007952	1	0.5322914	0.4523344	1	2	0	0	
112	2000	3.45e+19	0	0	100000	1.97340788	2.184467e-05	3.255034e+24	2.786147e+24	2.033736e+22	2.76581e+24	2.816633e+23	1.872229e+23	2.364768e+23	2.024124e+23	1.477501e+21	2.009349e+23	2.046272e+22	1.360166e+22	0.05751795	2.364768e+24	2.024124e+24	1.477501e+22	2.009349e+24	1.932853e+23	1.229111e+23	2.444734e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.046378e+24	3.319861e+17	3.046377e+24	1.37713e+24	9.720259e+19	1.377032e+24	7.372512e+23	3.029401e+13	7.372512e+23	2.754259e+24	7.185708e+13	2.754259e+24	8.207136e+23	2.114877e+14	8.207136e+23	2.629066e+24	7.567925e+19	2.62899e+24	8.47827e+23	3.453965e-10	0.0001463355	3.75464e+12	968951.9	2.653709e+08	2.494738e-07	1.330416e-13	1.096602e-20	0.4995234	0.5	0.005654484	1	0.4752408	0.0590986	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0204613	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02659212	0	6.125024e-13	0	6.125024e-13	0	-429.5271	0	-429.5271	0	30556.08	77194.93	3.617288	8561.495	1.00916	1	0.5257158	0.452344	1	2	0	0	
140	2000	3.45e+19	0	0	100000	1.97300985	2.184467e-05	4.068792e+24	3.54981e+24	3.880416e+22	3.511006e+24	3.036323e+23	2.1535e+23	2.95596e+23	2.578922e+23	2.819105e+21	2.550731e+23	2.205876e+22	1.564508e+22	0.05292725	2.95596e+24	2.578922e+24	2.819105e+22	2.550731e+24	2.061025e+23	1.404383e+23	3.049759e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.807972e+24	3.312397e+17	3.807972e+24	1.721412e+24	1.07653e+20	1.721304e+24	9.21564e+23	3.287431e+13	9.21564e+23	3.442824e+24	7.790071e+13	3.442824e+24	1.025892e+24	2.289643e+14	1.025892e+24	3.286332e+24	8.201889e+19	3.28625e+24	7.332034e+23	4.051091e-10	0.0002041875	2.731747e+12	1431472	4.726916e+08	3.022337e-07	1.952645e-13	1.949856e-20	0.5334132	0.5	0.007315076	1	0.594051	0.07387325	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02045597	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02699015	0	5.863631e-13	0	5.863631e-13	0	-430.2523	0	-430.2523	0	30562.25	77194.93	4.500996	8563.222	1.010356	1	0.5192096	0.452348	1	2	0	0	
168	2000	3.45e+19	0	0	100000	1.97261182	2.184467e-05	4.88255e+24	4.303185e+24	5.34882e+22	4.249697e+24	3.345372e+23	2.44828e+23	3.547152e+23	3.126246e+23	3.885895e+21	3.087387e+23	2.430398e+22	1.778665e+22	0.05014346	3.547152e+24	3.126246e+24	3.885895e+22	3.087387e+24	2.253127e+23	1.590675e+23	3.65261e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.569566e+24	3.324195e+17	4.569566e+24	2.065694e+24	1.19814e+20	2.065575e+24	1.105877e+24	3.585725e+13	1.105877e+24	4.131389e+24	8.488656e+13	4.131389e+24	1.23107e+24	2.491631e+14	1.23107e+24	3.943598e+24	8.934659e+19	3.943509e+24	6.720036e+23	4.515045e-10	0.0002590874	1.934604e+12	2223017	8.732263e+08	3.706758e-07	2.937148e-13	3.597133e-20	0.5682219	0.5	0.009557061	1	0.7128612	0.0886479	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02045049	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02738818	0	5.61545e-13	0	5.61545e-13	0	-430.9714	0	-430.9714	0	30568.42	77194.93	5.376729	8564.95	1.011538	1	0.5127753	0.4523504	1	2	0	0	
196	2000	3.45e+19	0	0	100000	1.97221379	2.184467e-05	5.696309e+24	5.048038e+24	6.786307e+22	4.980175e+24	3.722514e+23	2.760191e+23	4.138344e+23	3.667378e+23	4.930223e+21	3.618076e+23	2.704391e+22	2.005267e+22	0.04845579	4.138344e+24	3.667378e+24	4.930223e+22	3.618076e+24	2.493835e+23	1.790481e+23	4.253414e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.331161e+24	3.379262e+17	5.33116e+24	2.409977e+24	1.349585e+20	2.409842e+24	1.29019e+24	3.959075e+13	1.29019e+24	4.819954e+24	9.363492e+13	4.819954e+24	1.436249e+24	2.744786e+14	1.436249e+24	4.600865e+24	9.852463e+19	4.600766e+24	6.296626e+23	4.917055e-10	0.0003135535	1.320643e+12	3620044	1.690884e+09	4.618391e-07	4.559518e-13	6.957386e-20	0.6021495	0.5	0.01261849	1	0.8316714	0.1034226	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02044488	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02778621	0	5.379701e-13	0	5.379701e-13	0	-431.6846	0	-431.6846	0	30574.59	77194.93	6.24462	8566.679	1.012707	1	0.5064117	0.4523516	1	2	0	0	
224	2000	3.45e+19	0	0	100000	1.97181576	2.184467e-05	6.510067e+24	5.78515e+24	8.257169e+22	5.702578e+24	4.152655e+23	3.096516e+23	4.729536e+23	4.202887e+23	5.998798e+21	4.142899e+23	3.016886e+22	2.249606e+22	0.04756505	4.729536e+24	4.202887e+24	5.998798e+22	4.142899e+24	2.772644e+23	2.008618e+23	4.852293e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.092755e+24	3.456518e+17	6.092755e+24	2.754259e+24	1.528274e+20	2.754106e+24	1.474502e+24	4.395437e+13	1.474502e+24	5.508518e+24	1.038565e+14	5.508518e+24	1.641427e+24	3.040446e+14	1.641427e+24	5.258131e+24	1.092471e+20	5.258022e+24	5.961512e+23	5.279249e-10	0.0003674188	8.723891e+11	6110967	3.375859e+09	5.81361e-07	7.224856e-13	1.387751e-19	0.6302885	0.5	0.01662637	1	0.9504816	0.1181972	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02043913	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02818424	0	5.155662e-13	0	5.155662e-13	0	-432.3919	0	-432.3919	0	30580.76	77194.93	7.104801	8568.409	1.013864	1	0.5001182	0.4523522	1	2	0	0	
252	2000	3.45e+19	0	0	100000	1.97141773	2.184467e-05	7.323826e+24	6.514894e+24	9.790909e+22	6.416985e+24	4.627579e+23	3.461732e+23	5.320728e+23	4.733043e+23	7.113053e+21	4.661912e+23	3.361917e+22	2.514933e+22	0.04726672	5.320728e+24	4.733043e+24	7.113053e+22	4.661912e+24	3.083913e+23	2.248002e+23	5.449359e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.85435e+24	3.54061e+17	6.854349e+24	3.098542e+24	1.731655e+20	3.098368e+24	1.658815e+24	4.883711e+13	1.658815e+24	6.197083e+24	1.152853e+14	6.197083e+24	1.846606e+24	3.370684e+14	1.846606e+24	5.915398e+24	1.212332e+20	5.915276e+24	5.682045e+23	5.612062e-10	0.0004206884	5.684176e+11	1.045192e+07	6.668209e+09	7.292703e-07	1.13688e-12	2.7393e-19	0.6462225	0.5	0.0213837	1	1.069292	0.1329719	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02043326	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02858227	0	4.942657e-13	0	4.942657e-13	0	-433.0935	0	-433.0935	0	30586.94	77194.93	7.957397	8570.139	1.015007	1	0.4938934	0.4523524	1	2	0	0	
280	2000	3.45e+19	0	0	100000	1.9710197	2.184467e-05	8.137584e+24	7.237525e+24	1.139204e+23	7.123605e+24	5.143885e+23	3.8567e+23	5.91192e+23	5.258031e+23	8.276272e+21	5.175269e+23	3.73701e+22	2.801876e+22	0.04739368	5.91192e+24	5.258031e+24	8.276272e+22	5.175269e+24	3.425274e+23	2.50914e+23	6.044724e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.615944e+24	3.622819e+17	7.615944e+24	3.442824e+24	1.95836e+20	3.442628e+24	1.843128e+24	5.416868e+13	1.843128e+24	6.885648e+24	1.277526e+14	6.885648e+24	2.051784e+24	3.730449e+14	2.051784e+24	6.572664e+24	1.343043e+20	6.57253e+24	5.442247e+23	5.92166e-10	0.0004733662	3.763099e+11	1.755486e+07	1.237022e+10	8.959509e-07	1.715955e-12	5.079566e-19	0.6457309	0.5	0.02625113	1	1.188102	0.1477465	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02042728	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.0289803	0	4.740058e-13	0	4.740058e-13	0	-433.7894	0	-433.7894	0	30593.12	77194.93	8.802533	8571.87	1.016138	1	0.4877363	0.4523523	1	2	0	0	
308	2000	3.45e+19	0	0	100000	1.97062167	2.184467e-05	8.951342e+24	7.953244e+24	1.306003e+23	7.822644e+24	5.699555e+23	4.281428e+23	6.503112e+23	5.777998e+23	9.488057e+21	5.683117e+23	4.140703e+22	3.110439e+22	0.04783	6.503112e+24	5.777998e+24	9.488057e+22	5.683117e+24	3.795314e+23	2.79198e+23	6.638478e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.377538e+24	3.699242e+17	8.377538e+24	3.787106e+24	2.208369e+20	3.786886e+24	2.027441e+24	5.991994e+13	2.027441e+24	7.574213e+24	1.411871e+14	7.574213e+24	2.256962e+24	4.117569e+14	2.256962e+24	7.22993e+24	1.483849e+20	7.229782e+24	5.232564e+23	6.212229e-10	0.0005254672	2.60249e+11	2.814043e+07	2.077671e+10	1.064938e-06	2.424297e-12	8.529951e-19	0.6309209	0.5	0.03048676	1	1.306912	0.1625212	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02042119	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02937833	0	4.547275e-13	0	4.547275e-13	0	-434.4798	0	-434.4798	0	30599.3	77194.93	9.640328	8573.602	1.017256	1	0.4816457	0.4523519	1	2	0	0	
336	2000	3.45e+19	0	0	100000	1.97022364	2.184467e-05	9.765101e+24	8.66222e+24	1.479307e+23	8.514289e+24	6.294117e+23	4.734693e+23	7.094304e+23	6.293066e+23	1.07471e+22	6.185595e+23	4.572649e+22	3.439734e+22	0.04848586	7.094304e+24	6.293066e+24	1.07471e+23	6.185595e+24	4.193655e+23	3.095656e+23	7.230721e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.139133e+24	3.767728e+17	9.139132e+24	4.131389e+24	2.482029e+20	4.131141e+24	2.211754e+24	6.607332e+13	2.211754e+24	8.262778e+24	1.555454e+14	8.262778e+24	2.462141e+24	4.530687e+14	2.462141e+24	7.887197e+24	1.634285e+20	7.887033e+24	5.046611e+23	6.486805e-10	0.0005770069	1.90792e+11	4.241661e+07	3.138984e+10	1.221969e-06	3.191963e-12	1.288708e-18	0.6090009	0.5	0.03376683	1	1.425722	0.1772958	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02041499	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.02977636	0	4.36376e-13	0	4.36376e-13	0	-435.1648	0	-435.1648	0	30605.48	77194.93	10.4709	8575.334	1.018362	1	0.4756205	0.4523515	1	2	0	0	
364	2000	3.45e+19	0	0	100000	1.96982561	2.184467e-05	1.057886e+25	9.3646e+24	1.658918e+23	9.198708e+24	6.92774e+23	5.214855e+23	7.685496e+23	6.803342e+23	1.205197e+22	6.682822e+23	5.032973e+22	3.78857e+22	0.04929506	7.685496e+24	6.803342e+24	1.205197e+23	6.682822e+24	4.620368e+23	3.419021e+23	7.821537e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.900727e+24	3.827545e+17	9.900727e+24	4.475671e+24	2.780205e+20	4.475393e+24	2.396066e+24	7.26256e+13	2.396066e+24	8.951342e+24	1.708177e+14	8.951342e+24	2.667319e+24	4.96944e+14	2.667319e+24	8.544463e+24	1.794242e+20	8.544284e+24	4.879862e+23	6.747677e-10	0.0006279991	1.483743e+11	6.007734e+07	4.328265e+10	1.360139e-06	3.954613e-12	1.777148e-18	0.5867628	0.5	0.03621246	1	1.544533	0.1920705	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02040871	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03017439	0	4.188998e-13	0	4.188998e-13	0	-435.8444	0	-435.8444	0	30611.66	77194.93	11.29438	8577.067	1.019456	1	0.4696599	0.4523509	1	2	0	0	
392	2000	3.45e+19	0	0	100000	1.96942758	2.184467e-05	1.139262e+25	1.006051e+25	1.844642e+23	9.87605e+24	7.60107e+23	5.719968e+23	8.276688e+23	7.30892e+23	1.340125e+22	7.174908e+23	5.522145e+22	4.155532e+22	0.05020767	8.276688e+24	7.30892e+24	1.340125e+23	7.174908e+24	5.075859e+23	3.760717e+23	8.411012e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.066232e+25	3.878549e+17	1.066232e+25	4.819954e+24	3.104006e+20	4.819643e+24	2.580379e+24	7.957954e+13	2.580379e+24	9.639907e+24	1.870085e+14	9.639907e+24	2.872498e+24	5.433882e+14	2.872498e+24	9.20173e+24	1.96376e+20	9.201533e+24	4.728979e+23	6.996626e-10	0.0006784564	1.214965e+11	8.056098e+07	5.557838e+10	1.478446e-06	4.672489e-12	2.282392e-18	0.5676912	0.5	0.03808288	1	1.663343	0.2068451	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02040233	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03057242	0	4.022509e-13	0	4.022509e-13	0	-436.5188	0	-436.5188	0	30617.85	77194.93	12.11086	8578.801	1.020539	1	0.4637624	0.4523501	1	2	0	0	
420	2000	3.45e+19	0	0	100000	1.96902955	2.184467e-05	1.220638e+25	1.075008e+25	2.036294e+23	1.054645e+25	8.31471e+23	6.248268e+23	8.86788e+23	7.809886e+23	1.479359e+22	7.66195e+23	6.040601e+22	4.53934e+22	0.05118856	8.86788e+24	7.809886e+24	1.479359e+23	7.66195e+24	5.560515e+23	4.119504e+23	8.999224e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.142392e+25	3.920969e+17	1.142392e+25	5.164236e+24	3.454747e+20	5.163891e+24	2.764692e+24	8.694249e+13	2.764692e+24	1.032847e+25	2.041331e+14	1.032847e+25	3.077676e+24	5.92438e+14	3.077676e+24	9.858996e+24	2.142994e+20	9.858782e+24	4.591428e+23	7.235066e-10	0.00072839	1.037137e+11	1.033167e+08	6.767355e+10	1.57885e-06	5.328677e-12	2.779693e-18	0.5526566	0.5	0.0395921	1	1.782153	0.2216198	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02039589	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03097045	0	3.863841e-13	0	3.863841e-13	0	-437.188	0	-437.188	0	30624.04	77194.93	12.92045	8580.536	1.021609	1	0.4579273	0.4523493	1	2	0	0	
448	2000	3.45e+19	0	0	100000	1.96863152	2.184467e-05	1.302013e+25	1.14334e+25	2.233695e+23	1.121003e+25	9.068795e+23	6.798566e+23	9.459072e+23	8.306315e+23	1.62277e+22	8.144038e+23	6.588441e+22	4.939129e+22	0.05221579	9.459072e+24	8.306315e+24	1.62277e+23	8.144038e+24	6.074419e+23	4.494527e+23	9.586239e+22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.218551e+25	3.955072e+17	1.218551e+25	5.508518e+24	3.833762e+20	5.508135e+24	2.949005e+24	9.472123e+13	2.949005e+24	1.101704e+25	2.222054e+14	1.101704e+25	3.282854e+24	6.441264e+14	3.282854e+24	1.051626e+25	2.332084e+20	1.051603e+25	4.465237e+23	7.464146e-10	0.0007778098	9.141423e+10	1.279506e+08	7.925769e+10	1.664373e-06	5.921594e-12	3.25631e-18	0.541318	0.5	0.04088041	1	1.900963	0.2363944	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02038937	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03136848	0	3.712571e-13	0	3.712571e-13	0	-437.852	0	-437.852	0	30630.24	77194.93	13.72328	8582.271	1.022669	1	0.4521534	0.4523484	1	2	0	0	
476	2000	3.45e+19	0	0	100000	1.96823349	2.184467e-05	1.383389e+25	1.211057e+25	2.436677e+23	1.18669e+25	9.862932e+23	7.370295e+23	1.005026e+24	8.798277e+23	1.770235e+22	8.621254e+23	7.165378e+22	5.354487e+22	0.05327708	1.005026e+25	8.798277e+24	1.770235e+23	8.621254e+24	6.619899e+23	4.887239e+23	1.012728e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29471e+25	4.041126e+17	1.29471e+25	5.852801e+24	4.23449e+20	5.852377e+24	3.133318e+24	1.029311e+14	3.133318e+24	1.17056e+25	2.401661e+14	1.17056e+25	3.488033e+24	6.91059e+14	3.488033e+24	1.117353e+25	2.516316e+20	1.117328e+25	4.348838e+23	7.68481e-10	0.0008267253	8.252724e+10	1.54285e+08	9.02472e+10	1.738148e-06	6.458189e-12	3.708804e-18	0.5329765	0.5	0.0420346	1	2.019773	0.2511691	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.0203828	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03176651	0	3.568303e-13	0	3.568303e-13	0	-438.5111	0	-438.5111	0	30636.43	77194.93	14.19222	8584.007	1.029329	1	0.4160196	0.4523492	1	2	0	0	
504	2000	3.45e+19	0	0	100000	1.96783546	2.184467e-05	1.464765e+25	1.278168e+25	2.645075e+23	1.251717e+25	1.069635e+24	7.96334e+23	1.064146e+24	9.285838e+23	1.921636e+22	9.093674e+23	7.770852e+22	5.785332e+22	0.05436599	1.064146e+25	9.285838e+24	1.921636e+23	9.093674e+24	7.202152e+23	5.30156e+23	1.052471e+23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37087e+25	4.30381e+17	1.37087e+25	6.197083e+24	4.637938e+20	6.196619e+24	3.31763e+24	1.115245e+14	3.31763e+24	1.239417e+25	2.553941e+14	1.239417e+25	3.693211e+24	7.162812e+14	3.693211e+24	1.18308e+25	2.66031e+20	1.183053e+25	4.240969e+23	7.897847e-10	0.0008751447	7.582744e+10	1.823501e+08	1.007019e+11	1.803e-06	6.949108e-12	4.139628e-18	0.5269331	0.5	0.04310855	1	2.138584	0.2659437	10569.8	1.117189e+26	1.827432e+28	5.151575e+27	6.741065e+25	3.118866e+27	1.203261e+27	5.325573e+26	2.294797e+26	0.2188657	0	0.02037618	0.03560219	0.03560219	0.001424136	0.02670164	0	0	-0.03216454	0	3.430665e-13	0	3.430665e-13	0	-439.1652	0	-439.1652	0	30642.63	77194.93	13.57342	8585.744	1.052868	1	0.288391	0.4523553	1	2	0	0	
