Time: 0 s # Volume Average: 4.88e+18 at/m^3.s
r (micron)	S (at/m^3.s)
2095	1e+10
2100	1e+10
2105	1e+10
2110	1e+10
2115	1e+10
2120	1e+10
2125	1e+10
2130	1e+10
2135	1e+10
2140	1e+10
2145	1e+10
2150	1e+10
