Model	Burnup	: The local burnup is calculated from the fission rate density.
Model	Effective burnup	: G. Khvostov et al., WRFPM-2005, Kyoto, Japan, 2005.
Model	High-burnup structure formation	: not considered.
Model	High-burnup structure porosity	not considered
Model	Grain growth	: Ainscough et al., JNM, 49 (1973) 117-128.
Model	Grain-boundary sweeping	: Not considered
Model	Gas production - Xe in UO2	 
Model	Gas production - Kr in UO2	 
Model	Gas production - He in UO2	 
Model	Gas production - Xe133 in UO2	 
Model	Gas production - Kr85m in UO2	 
Model	Intragranular bubble evolution	: Pizzocri et al., JNM, 502 (2018) 323-330.
Model	Gas diffusion - Xe in UO2	
Model	Gas diffusion - Kr in UO2	
Model	Gas diffusion - He in UO2	
Model	Gas diffusion - Xe133 in UO2	
Model	Gas diffusion - Kr85m in UO2	
Model	Grain-boundary micro-cracking	from Barani et al. (2017), JNM
Model	Grain-boundary venting	not considered.
Model	Intergranular bubble evolution	: No model for grain-boundary bubble evolution.

Matrix	UO2	
	: Ainscough et al., JNM, 49 (1973) 117-128.
	iGrainBoundaryVacancyDiffusivity: constant value (1e-30 m^2/s).
	

System	Xe in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: constant diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: constant diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	He in UO2	iHeDiffusivity: constant intragranular diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	No production rate.
	
System	Xe133 in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: constant diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	
System	Kr85m in UO2	Production rate = cumulative yield * fission rate density.
	iFGDiffusionCoefficient: constant diffusivity.
	iResolutionRate: J.A. Turnbull, JNM, 38 (1971), 203.
	iTrappingRate: F.S. Ham, Journal of Physics and Chemistry of Solids, 6 (1958) 335-351.
	iNucleationRate: Olander, Wongsawaeng, JNM, 354 (2006), 94-109.
	

Input setting	iGrainGrowth = 1
Input setting	iFGDiffusionCoefficient = 0
Input setting	iDiffusionSolver = 1
Input setting	iIntraGranularBubbleEvolution = 1
Input setting	iResolutionRate = 1
Input setting	iTrappingRate = 1
Input setting	iNucleationRate = 1
Input setting	iOutput = 1
Input setting	iGrainBoundaryVacancyDiffusivity = 0
Input setting	iGrainBoundaryBehaviour = 0
Input setting	iGrainBoundaryMicroCracking = 1
Input setting	iFuelMatrix = 0
Input setting	iGrainBoundaryVenting = 0
Input setting	iRadioactiveFissionGas = 0
Input setting	iHelium = 0
Input setting	iHeDiffusivity = 0
Input setting	iGrainBoundarySweeping = 0
Input setting	iHighBurnupStructureFormation = 0
Input setting	iHighBurnupStructurePorosity = 0
Input setting	iHeliumProductionRate = 0
Input setting	iStoichiometryDeviation = 0
Input setting	iBubbleDiffusivity = 0

